 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul  5 01:14:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-05 01:14:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.18 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  74%|███████▎  | 3020/4096 [6:23:08<2:15:05,  7.53s/it]
Running HMC:  74%|███████▍  | 3021/4096 [6:23:15<2:14:59,  7.53s/it]
Running HMC:  74%|███████▍  | 3022/4096 [6:23:23<2:15:01,  7.54s/it]
Running HMC:  74%|███████▍  | 3023/4096 [6:23:30<2:14:59,  7.55s/it]
Running HMC:  74%|███████▍  | 3024/4096 [6:23:38<2:14:52,  7.55s/it]
Running HMC:  74%|███████▍  | 3025/4096 [6:23:45<2:14:41,  7.55s/it]
Running HMC:  74%|███████▍  | 3026/4096 [6:23:53<2:14:32,  7.54s/it]
Running HMC:  74%|███████▍  | 3027/4096 [6:24:01<2:14:29,  7.55s/it]
Running HMC:  74%|███████▍  | 3028/4096 [6:24:08<2:14:29,  7.56s/it]
Running HMC:  74%|███████▍  | 3029/4096 [6:24:16<2:14:20,  7.55s/it]
Running HMC:  74%|███████▍  | 3030/4096 [6:24:23<2:14:14,  7.56s/it]
Running HMC:  74%|███████▍  | 3031/4096 [6:24:31<2:14:03,  7.55s/it]
Running HMC:  74%|███████▍  | 3032/4096 [6:24:38<2:13:51,  7.55s/it]
Running HMC:  74%|███████▍  | 3033/4096 [6:24:46<2:13:41,  7.55s/it]
Running HMC:  74%|███████▍  | 3034/4096 [6:24:53<2:13:40,  7.55s/it]
Running HMC:  74%|███████▍  | 3035/4096 [6:25:01<2:13:31,  7.55s/it]
Running HMC:  74%|███████▍  | 3036/4096 [6:25:09<2:13:21,  7.55s/it]
Running HMC:  74%|███████▍  | 3037/4096 [6:25:16<2:13:14,  7.55s/it]
Running HMC:  74%|███████▍  | 3038/4096 [6:25:24<2:13:01,  7.54s/it]
Running HMC:  74%|███████▍  | 3039/4096 [6:25:31<2:12:54,  7.54s/it]
Running HMC:  74%|███████▍  | 3040/4096 [6:25:39<2:12:46,  7.54s/it]
Running HMC:  74%|███████▍  | 3041/4096 [6:25:46<2:12:37,  7.54s/it]
Running HMC:  74%|███████▍  | 3042/4096 [6:25:54<2:12:30,  7.54s/it]
Running HMC:  74%|███████▍  | 3043/4096 [6:26:01<2:12:20,  7.54s/it]
Running HMC:  74%|███████▍  | 3044/4096 [6:26:09<2:12:11,  7.54s/it]
Running HMC:  74%|███████▍  | 3045/4096 [6:26:16<2:12:05,  7.54s/it]
Running HMC:  74%|███████▍  | 3046/4096 [6:26:24<2:11:58,  7.54s/it]
Running HMC:  74%|███████▍  | 3047/4096 [6:26:31<2:11:47,  7.54s/it]
Running HMC:  74%|███████▍  | 3048/4096 [6:26:39<2:11:42,  7.54s/it]
Running HMC:  74%|███████▍  | 3049/4096 [6:26:47<2:11:29,  7.54s/it]
Running HMC:  74%|███████▍  | 3050/4096 [6:26:54<2:11:23,  7.54s/it]
Running HMC:  74%|███████▍  | 3051/4096 [6:27:02<2:11:16,  7.54s/it]
Running HMC:  75%|███████▍  | 3052/4096 [6:27:09<2:11:10,  7.54s/it]
Running HMC:  75%|███████▍  | 3053/4096 [6:27:17<2:11:06,  7.54s/it]
Running HMC:  75%|███████▍  | 3054/4096 [6:27:24<2:10:57,  7.54s/it]
Running HMC:  75%|███████▍  | 3055/4096 [6:27:32<2:10:52,  7.54s/it]
Running HMC:  75%|███████▍  | 3056/4096 [6:27:39<2:10:41,  7.54s/it]
Running HMC:  75%|███████▍  | 3057/4096 [6:27:47<2:10:34,  7.54s/it]
Running HMC:  75%|███████▍  | 3058/4096 [6:27:54<2:10:30,  7.54s/it]
Running HMC:  75%|███████▍  | 3059/4096 [6:28:02<2:10:24,  7.55s/it]
Running HMC:  75%|███████▍  | 3060/4096 [6:28:10<2:10:16,  7.55s/it]
Running HMC:  75%|███████▍  | 3061/4096 [6:28:17<2:10:15,  7.55s/it]
Running HMC:  75%|███████▍  | 3062/4096 [6:28:25<2:10:02,  7.55s/it]
Running HMC:  75%|███████▍  | 3063/4096 [6:28:32<2:09:50,  7.54s/it]
Running HMC:  75%|███████▍  | 3064/4096 [6:28:40<2:09:43,  7.54s/it]
Running HMC:  75%|███████▍  | 3065/4096 [6:28:47<2:09:34,  7.54s/it]
Running HMC:  75%|███████▍  | 3066/4096 [6:28:55<2:09:29,  7.54s/it]
Running HMC:  75%|███████▍  | 3067/4096 [6:29:02<2:09:24,  7.55s/it]
Running HMC:  75%|███████▍  | 3068/4096 [6:29:10<2:09:15,  7.54s/it]
Running HMC:  75%|███████▍  | 3069/4096 [6:29:17<2:09:05,  7.54s/it]
Running HMC:  75%|███████▍  | 3070/4096 [6:29:25<2:08:56,  7.54s/it]
Running HMC:  75%|███████▍  | 3071/4096 [6:29:33<2:08:51,  7.54s/it]
Running HMC:  75%|███████▌  | 3072/4096 [6:29:40<2:08:45,  7.54s/it]
Running HMC:  75%|███████▌  | 3073/4096 [6:29:48<2:08:44,  7.55s/it]
Running HMC:  75%|███████▌  | 3074/4096 [6:29:55<2:08:52,  7.57s/it]
Running HMC:  75%|███████▌  | 3075/4096 [6:30:03<2:09:04,  7.59s/it]
Running HMC:  75%|███████▌  | 3076/4096 [6:30:10<2:09:08,  7.60s/it]
Running HMC:  75%|███████▌  | 3077/4096 [6:30:18<2:09:10,  7.61s/it]
Running HMC:  75%|███████▌  | 3078/4096 [6:30:26<2:09:21,  7.62s/it]
Running HMC:  75%|███████▌  | 3079/4096 [6:30:33<2:09:26,  7.64s/it]
Running HMC:  75%|███████▌  | 3080/4096 [6:30:41<2:09:28,  7.65s/it]
Running HMC:  75%|███████▌  | 3081/4096 [6:30:49<2:09:20,  7.65s/it]
Running HMC:  75%|███████▌  | 3082/4096 [6:30:56<2:09:15,  7.65s/it]
Running HMC:  75%|███████▌  | 3083/4096 [6:31:04<2:09:04,  7.64s/it]
Running HMC:  75%|███████▌  | 3084/4096 [6:31:12<2:09:04,  7.65s/it]
Running HMC:  75%|███████▌  | 3085/4096 [6:31:19<2:08:47,  7.64s/it]
Running HMC:  75%|███████▌  | 3086/4096 [6:31:27<2:08:21,  7.62s/it]
Running HMC:  75%|███████▌  | 3087/4096 [6:31:35<2:08:04,  7.62s/it]
Running HMC:  75%|███████▌  | 3088/4096 [6:31:42<2:08:09,  7.63s/it]
Running HMC:  75%|███████▌  | 3089/4096 [6:31:50<2:08:10,  7.64s/it]
Running HMC:  75%|███████▌  | 3090/4096 [6:31:57<2:08:00,  7.63s/it]
Running HMC:  75%|███████▌  | 3091/4096 [6:32:05<2:07:53,  7.64s/it]
Running HMC:  75%|███████▌  | 3092/4096 [6:32:13<2:07:47,  7.64s/it]
Running HMC:  76%|███████▌  | 3093/4096 [6:32:20<2:07:39,  7.64s/it]
Running HMC:  76%|███████▌  | 3094/4096 [6:32:28<2:07:36,  7.64s/it]
Running HMC:  76%|███████▌  | 3095/4096 [6:32:36<2:07:35,  7.65s/it]
Running HMC:  76%|███████▌  | 3096/4096 [6:32:43<2:07:34,  7.65s/it]
Running HMC:  76%|███████▌  | 3097/4096 [6:32:51<2:07:33,  7.66s/it]
Running HMC:  76%|███████▌  | 3098/4096 [6:32:59<2:07:18,  7.65s/it]
Running HMC:  76%|███████▌  | 3099/4096 [6:33:06<2:07:05,  7.65s/it]
Running HMC:  76%|███████▌  | 3100/4096 [6:33:14<2:06:59,  7.65s/it]
Running HMC:  76%|███████▌  | 3101/4096 [6:33:22<2:06:55,  7.65s/it]
Running HMC:  76%|███████▌  | 3102/4096 [6:33:29<2:06:53,  7.66s/it]
Running HMC:  76%|███████▌  | 3103/4096 [6:33:37<2:06:50,  7.66s/it]
Running HMC:  76%|███████▌  | 3104/4096 [6:33:45<2:06:14,  7.64s/it]
Running HMC:  76%|███████▌  | 3105/4096 [6:33:52<2:05:48,  7.62s/it]
Running HMC:  76%|███████▌  | 3106/4096 [6:34:00<2:05:33,  7.61s/it]
Running HMC:  76%|███████▌  | 3107/4096 [6:34:07<2:05:19,  7.60s/it]
Running HMC:  76%|███████▌  | 3108/4096 [6:34:15<2:05:01,  7.59s/it]
Running HMC:  76%|███████▌  | 3109/4096 [6:34:22<2:04:46,  7.59s/it]
Running HMC:  76%|███████▌  | 3110/4096 [6:34:30<2:04:44,  7.59s/it]
Running HMC:  76%|███████▌  | 3111/4096 [6:34:38<2:04:35,  7.59s/it]
Running HMC:  76%|███████▌  | 3112/4096 [6:34:45<2:04:28,  7.59s/it]
Running HMC:  76%|███████▌  | 3113/4096 [6:34:53<2:04:16,  7.59s/it]
Running HMC:  76%|███████▌  | 3114/4096 [6:35:00<2:04:04,  7.58s/it]
Running HMC:  76%|███████▌  | 3115/4096 [6:35:08<2:03:53,  7.58s/it]
Running HMC:  76%|███████▌  | 3116/4096 [6:35:15<2:03:43,  7.58s/it]
Running HMC:  76%|███████▌  | 3117/4096 [6:35:23<2:03:38,  7.58s/it]
Running HMC:  76%|███████▌  | 3118/4096 [6:35:31<2:03:22,  7.57s/it]
Running HMC:  76%|███████▌  | 3119/4096 [6:35:38<2:03:07,  7.56s/it]
Running HMC:  76%|███████▌  | 3120/4096 [6:35:46<2:02:58,  7.56s/it]
Running HMC:  76%|███████▌  | 3121/4096 [6:35:53<2:02:42,  7.55s/it]
Running HMC:  76%|███████▌  | 3122/4096 [6:36:01<2:02:27,  7.54s/it]
Running HMC:  76%|███████▌  | 3123/4096 [6:36:08<2:02:13,  7.54s/it]
Running HMC:  76%|███████▋  | 3124/4096 [6:36:16<2:02:09,  7.54s/it]
Running HMC:  76%|███████▋  | 3125/4096 [6:36:23<2:02:04,  7.54s/it]
Running HMC:  76%|███████▋  | 3126/4096 [6:36:31<2:01:59,  7.55s/it]
Running HMC:  76%|███████▋  | 3127/4096 [6:36:38<2:01:53,  7.55s/it]
Running HMC:  76%|███████▋  | 3128/4096 [6:36:46<2:01:44,  7.55s/it]
Running HMC:  76%|███████▋  | 3129/4096 [6:36:54<2:01:32,  7.54s/it]
Running HMC:  76%|███████▋  | 3130/4096 [6:37:01<2:01:24,  7.54s/it]
Running HMC:  76%|███████▋  | 3131/4096 [6:37:09<2:00:41,  7.50s/it]
Running HMC:  76%|███████▋  | 3132/4096 [6:37:16<2:00:08,  7.48s/it]
Running HMC:  76%|███████▋  | 3133/4096 [6:37:23<1:59:38,  7.45s/it]
Running HMC:  77%|███████▋  | 3134/4096 [6:37:31<1:59:19,  7.44s/it]
Running HMC:  77%|███████▋  | 3135/4096 [6:37:38<1:59:10,  7.44s/it]
Running HMC:  77%|███████▋  | 3136/4096 [6:37:46<1:59:05,  7.44s/it]
Running HMC:  77%|███████▋  | 3137/4096 [6:37:53<1:58:57,  7.44s/it]
Running HMC:  77%|███████▋  | 3138/4096 [6:38:01<1:58:46,  7.44s/it]
Running HMC:  77%|███████▋  | 3139/4096 [6:38:08<1:58:39,  7.44s/it]
Running HMC:  77%|███████▋  | 3140/4096 [6:38:15<1:58:19,  7.43s/it]
Running HMC:  77%|███████▋  | 3141/4096 [6:38:23<1:57:59,  7.41s/it]
Running HMC:  77%|███████▋  | 3142/4096 [6:38:30<1:57:47,  7.41s/it]
Running HMC:  77%|███████▋  | 3143/4096 [6:38:38<1:57:41,  7.41s/it]
Running HMC:  77%|███████▋  | 3144/4096 [6:38:45<1:57:38,  7.41s/it]
Running HMC:  77%|███████▋  | 3145/4096 [6:38:52<1:57:30,  7.41s/it]
Running HMC:  77%|███████▋  | 3146/4096 [6:39:00<1:57:26,  7.42s/it]
Running HMC:  77%|███████▋  | 3147/4096 [6:39:07<1:57:17,  7.42s/it]
Running HMC:  77%|███████▋  | 3148/4096 [6:39:15<1:57:05,  7.41s/it]
Running HMC:  77%|███████▋  | 3149/4096 [6:39:22<1:57:35,  7.45s/it]
Running HMC:  77%|███████▋  | 3150/4096 [6:39:30<1:58:18,  7.50s/it]
Running HMC:  77%|███████▋  | 3151/4096 [6:39:37<1:58:48,  7.54s/it]
Running HMC:  77%|███████▋  | 3152/4096 [6:39:45<1:58:59,  7.56s/it]
Running HMC:  77%|███████▋  | 3153/4096 [6:39:53<1:59:07,  7.58s/it]
Running HMC:  77%|███████▋  | 3154/4096 [6:40:00<1:59:02,  7.58s/it]
Running HMC:  77%|███████▋  | 3155/4096 [6:40:08<1:59:09,  7.60s/it]
Running HMC:  77%|███████▋  | 3156/4096 [6:40:15<1:59:09,  7.61s/it]
Running HMC:  77%|███████▋  | 3157/4096 [6:40:23<1:59:12,  7.62s/it]
Running HMC:  77%|███████▋  | 3158/4096 [6:40:31<1:58:56,  7.61s/it]
Running HMC:  77%|███████▋  | 3159/4096 [6:40:38<1:58:34,  7.59s/it]
Running HMC:  77%|███████▋  | 3160/4096 [6:40:46<1:58:37,  7.60s/it]
Running HMC:  77%|███████▋  | 3161/4096 [6:40:54<1:58:30,  7.60s/it]
Running HMC:  77%|███████▋  | 3162/4096 [6:41:01<1:58:10,  7.59s/it]
Running HMC:  77%|███████▋  | 3163/4096 [6:41:09<1:58:05,  7.59s/it]
Running HMC:  77%|███████▋  | 3164/4096 [6:41:16<1:57:54,  7.59s/it]
Running HMC:  77%|███████▋  | 3165/4096 [6:41:24<1:57:31,  7.57s/it]
Running HMC:  77%|███████▋  | 3166/4096 [6:41:31<1:57:22,  7.57s/it]
Running HMC:  77%|███████▋  | 3167/4096 [6:41:39<1:57:22,  7.58s/it]
Running HMC:  77%|███████▋  | 3168/4096 [6:41:47<1:57:26,  7.59s/it]
Running HMC:  77%|███████▋  | 3169/4096 [6:41:54<1:57:20,  7.60s/it]
Running HMC:  77%|███████▋  | 3170/4096 [6:42:02<1:57:01,  7.58s/it]
Running HMC:  77%|███████▋  | 3171/4096 [6:42:09<1:56:32,  7.56s/it]
Running HMC:  77%|███████▋  | 3172/4096 [6:42:17<1:56:15,  7.55s/it]
Running HMC:  77%|███████▋  | 3173/4096 [6:42:24<1:56:16,  7.56s/it]
Running HMC:  77%|███████▋  | 3174/4096 [6:42:32<1:56:19,  7.57s/it]
Running HMC:  78%|███████▊  | 3175/4096 [6:42:40<1:56:14,  7.57s/it]
Running HMC:  78%|███████▊  | 3176/4096 [6:42:47<1:56:11,  7.58s/it]
Running HMC:  78%|███████▊  | 3177/4096 [6:42:55<1:55:46,  7.56s/it]
Running HMC:  78%|███████▊  | 3178/4096 [6:43:02<1:55:27,  7.55s/it]
Running HMC:  78%|███████▊  | 3179/4096 [6:43:10<1:55:26,  7.55s/it]
Running HMC:  78%|███████▊  | 3180/4096 [6:43:17<1:55:24,  7.56s/it]
Running HMC:  78%|███████▊  | 3181/4096 [6:43:25<1:55:22,  7.57s/it]
Running HMC:  78%|███████▊  | 3182/4096 [6:43:32<1:55:15,  7.57s/it]
Running HMC:  78%|███████▊  | 3183/4096 [6:43:40<1:54:57,  7.55s/it]
Running HMC:  78%|███████▊  | 3184/4096 [6:43:48<1:54:48,  7.55s/it]
Running HMC:  78%|███████▊  | 3185/4096 [6:43:55<1:54:54,  7.57s/it]
Running HMC:  78%|███████▊  | 3186/4096 [6:44:03<1:54:44,  7.56s/it]
Running HMC:  78%|███████▊  | 3187/4096 [6:44:10<1:55:31,  7.62s/it]
Running HMC:  78%|███████▊  | 3188/4096 [6:44:19<2:01:49,  8.05s/it]
Running HMC:  78%|███████▊  | 3189/4096 [6:44:31<2:16:15,  9.01s/it]
Running HMC:  78%|███████▊  | 3190/4096 [6:44:38<2:09:53,  8.60s/it]
Running HMC:  78%|███████▊  | 3191/4096 [6:44:46<2:05:04,  8.29s/it]
Running HMC:  78%|███████▊  | 3192/4096 [6:44:54<2:01:45,  8.08s/it]
Running HMC:  78%|███████▊  | 3193/4096 [6:45:01<1:59:23,  7.93s/it]
Running HMC:  78%|███████▊  | 3194/4096 [6:45:09<1:57:19,  7.80s/it]
Running HMC:  78%|███████▊  | 3195/4096 [6:45:16<1:56:02,  7.73s/it]
Running HMC:  78%|███████▊  | 3196/4096 [6:45:24<1:55:08,  7.68s/it]
Running HMC:  78%|███████▊  | 3197/4096 [6:45:31<1:54:28,  7.64s/it]
Running HMC:  78%|███████▊  | 3198/4096 [6:45:39<1:54:00,  7.62s/it]
Running HMC:  78%|███████▊  | 3199/4096 [6:45:46<1:53:52,  7.62s/it]
Running HMC:  78%|███████▊  | 3200/4096 [6:45:54<1:53:28,  7.60s/it]
Running HMC:  78%|███████▊  | 3201/4096 [6:46:02<1:53:05,  7.58s/it]
Running HMC:  78%|███████▊  | 3202/4096 [6:46:09<1:52:42,  7.56s/it]
Running HMC:  78%|███████▊  | 3203/4096 [6:46:17<1:52:40,  7.57s/it]
Running HMC:  78%|███████▊  | 3204/4096 [6:46:24<1:52:39,  7.58s/it]
Running HMC:  78%|███████▊  | 3205/4096 [6:46:32<1:52:33,  7.58s/it]
Running HMC:  78%|███████▊  | 3206/4096 [6:46:39<1:52:15,  7.57s/it]
Running HMC:  78%|███████▊  | 3207/4096 [6:46:47<1:51:59,  7.56s/it]
Running HMC:  78%|███████▊  | 3208/4096 [6:46:54<1:51:49,  7.56s/it]
Running HMC:  78%|███████▊  | 3209/4096 [6:47:02<1:51:50,  7.57s/it]
Running HMC:  78%|███████▊  | 3210/4096 [6:47:10<1:51:46,  7.57s/it]
Running HMC:  78%|███████▊  | 3211/4096 [6:47:17<1:51:41,  7.57s/it]
Running HMC:  78%|███████▊  | 3212/4096 [6:47:25<1:51:37,  7.58s/it]
Running HMC:  78%|███████▊  | 3213/4096 [6:47:32<1:51:35,  7.58s/it]
Running HMC:  78%|███████▊  | 3214/4096 [6:47:40<1:51:22,  7.58s/it]
Running HMC:  78%|███████▊  | 3215/4096 [6:47:48<1:51:13,  7.58s/it]
Running HMC:  79%|███████▊  | 3216/4096 [6:47:55<1:51:10,  7.58s/it]
Running HMC:  79%|███████▊  | 3217/4096 [6:48:03<1:51:08,  7.59s/it]
Running HMC:  79%|███████▊  | 3218/4096 [6:48:10<1:51:03,  7.59s/it]
Running HMC:  79%|███████▊  | 3219/4096 [6:48:18<1:50:53,  7.59s/it]
Running HMC:  79%|███████▊  | 3220/4096 [6:48:26<1:50:44,  7.58s/it]
Running HMC:  79%|███████▊  | 3221/4096 [6:48:33<1:50:29,  7.58s/it]
Running HMC:  79%|███████▊  | 3222/4096 [6:48:41<1:50:23,  7.58s/it]
Running HMC:  79%|███████▊  | 3223/4096 [6:48:48<1:50:18,  7.58s/it]
Running HMC:  79%|███████▊  | 3224/4096 [6:48:56<1:50:16,  7.59s/it]
Running HMC:  79%|███████▊  | 3225/4096 [6:49:03<1:50:09,  7.59s/it]
Running HMC:  79%|███████▉  | 3226/4096 [6:49:11<1:49:56,  7.58s/it]
Running HMC:  79%|███████▉  | 3227/4096 [6:49:19<1:49:46,  7.58s/it]
Running HMC:  79%|███████▉  | 3228/4096 [6:49:26<1:49:42,  7.58s/it]
Running HMC:  79%|███████▉  | 3229/4096 [6:49:34<1:49:37,  7.59s/it]
Running HMC:  79%|███████▉  | 3230/4096 [6:49:41<1:49:26,  7.58s/it]
Running HMC:  79%|███████▉  | 3231/4096 [6:49:49<1:49:10,  7.57s/it]
Running HMC:  79%|███████▉  | 3232/4096 [6:49:56<1:48:40,  7.55s/it]
Running HMC:  79%|███████▉  | 3233/4096 [6:50:04<1:48:31,  7.54s/it]
Running HMC:  79%|███████▉  | 3234/4096 [6:50:11<1:48:33,  7.56s/it]
Running HMC:  79%|███████▉  | 3235/4096 [6:50:19<1:48:27,  7.56s/it]
Running HMC:  79%|███████▉  | 3236/4096 [6:50:27<1:48:25,  7.56s/it]
Running HMC:  79%|███████▉  | 3237/4096 [6:50:34<1:48:12,  7.56s/it]
Running HMC:  79%|███████▉  | 3238/4096 [6:50:42<1:47:55,  7.55s/it]
Running HMC:  79%|███████▉  | 3239/4096 [6:50:49<1:47:52,  7.55s/it]
Running HMC:  79%|███████▉  | 3240/4096 [6:50:57<1:47:43,  7.55s/it]
Running HMC:  79%|███████▉  | 3241/4096 [6:51:04<1:47:43,  7.56s/it]
Running HMC:  79%|███████▉  | 3242/4096 [6:51:12<1:47:32,  7.56s/it]
Running HMC:  79%|███████▉  | 3243/4096 [6:51:19<1:47:18,  7.55s/it]
Running HMC:  79%|███████▉  | 3244/4096 [6:51:27<1:47:04,  7.54s/it]
Running HMC:  79%|███████▉  | 3245/4096 [6:51:35<1:46:58,  7.54s/it]
Running HMC:  79%|███████▉  | 3246/4096 [6:51:42<1:47:03,  7.56s/it]
Running HMC:  79%|███████▉  | 3247/4096 [6:51:50<1:47:02,  7.56s/it]
Running HMC:  79%|███████▉  | 3248/4096 [6:51:57<1:47:04,  7.58s/it]
Running HMC:  79%|███████▉  | 3249/4096 [6:52:05<1:46:57,  7.58s/it]
Running HMC:  79%|███████▉  | 3250/4096 [6:52:12<1:46:37,  7.56s/it]
Running HMC:  79%|███████▉  | 3251/4096 [6:52:20<1:46:23,  7.56s/it]
Running HMC:  79%|███████▉  | 3252/4096 [6:52:28<1:46:27,  7.57s/it]
Running HMC:  79%|███████▉  | 3253/4096 [6:52:35<1:46:29,  7.58s/it]
Running HMC:  79%|███████▉  | 3254/4096 [6:52:43<1:46:37,  7.60s/it]
Running HMC:  79%|███████▉  | 3255/4096 [6:52:50<1:46:38,  7.61s/it]
Running HMC:  79%|███████▉  | 3256/4096 [6:52:58<1:46:35,  7.61s/it]
Running HMC:  80%|███████▉  | 3257/4096 [6:53:06<1:46:22,  7.61s/it]
Running HMC:  80%|███████▉  | 3258/4096 [6:53:13<1:46:09,  7.60s/it]
Running HMC:  80%|███████▉  | 3259/4096 [6:53:21<1:45:49,  7.59s/it]
Running HMC:  80%|███████▉  | 3260/4096 [6:53:28<1:45:40,  7.58s/it]
Running HMC:  80%|███████▉  | 3261/4096 [6:53:36<1:45:44,  7.60s/it]
Running HMC:  80%|███████▉  | 3262/4096 [6:53:44<1:45:38,  7.60s/it]
Running HMC:  80%|███████▉  | 3263/4096 [6:53:51<1:45:33,  7.60s/it]
Running HMC:  80%|███████▉  | 3264/4096 [6:53:59<1:45:21,  7.60s/it]
Running HMC:  80%|███████▉  | 3265/4096 [6:54:06<1:45:02,  7.58s/it]
Running HMC:  80%|███████▉  | 3266/4096 [6:54:14<1:44:52,  7.58s/it]
Running HMC:  80%|███████▉  | 3267/4096 [6:54:22<1:44:54,  7.59s/it]
Running HMC:  80%|███████▉  | 3268/4096 [6:54:29<1:44:52,  7.60s/it]
Running HMC:  80%|███████▉  | 3269/4096 [6:54:37<1:44:44,  7.60s/it]
Running HMC:  80%|███████▉  | 3270/4096 [6:54:44<1:44:31,  7.59s/it]
Running HMC:  80%|███████▉  | 3271/4096 [6:54:52<1:44:15,  7.58s/it]
Running HMC:  80%|███████▉  | 3272/4096 [6:55:00<1:44:19,  7.60s/it]
Running HMC:  80%|███████▉  | 3273/4096 [6:55:07<1:44:23,  7.61s/it]
Running HMC:  80%|███████▉  | 3274/4096 [6:55:15<1:44:17,  7.61s/it]
Running HMC:  80%|███████▉  | 3275/4096 [6:55:22<1:44:07,  7.61s/it]
Running HMC:  80%|███████▉  | 3276/4096 [6:55:30<1:43:48,  7.60s/it]
Running HMC:  80%|████████  | 3277/4096 [6:55:38<1:43:33,  7.59s/it]
Running HMC:  80%|████████  | 3278/4096 [6:55:45<1:43:29,  7.59s/it]
Running HMC:  80%|████████  | 3279/4096 [6:55:53<1:43:25,  7.60s/it]
Running HMC:  80%|████████  | 3280/4096 [6:56:00<1:43:38,  7.62s/it]
Running HMC:  80%|████████  | 3281/4096 [6:56:08<1:43:42,  7.63s/it]
Running HMC:  80%|████████  | 3282/4096 [6:56:16<1:43:18,  7.61s/it]
Running HMC:  80%|████████  | 3283/4096 [6:56:23<1:43:09,  7.61s/it]
Running HMC:  80%|████████  | 3284/4096 [6:56:31<1:42:51,  7.60s/it]
Running HMC:  80%|████████  | 3285/4096 [6:56:38<1:42:58,  7.62s/it]
Running HMC:  80%|████████  | 3286/4096 [6:56:46<1:42:47,  7.61s/it]
Running HMC:  80%|████████  | 3287/4096 [6:56:54<1:42:47,  7.62s/it]
Running HMC:  80%|████████  | 3288/4096 [6:57:01<1:42:38,  7.62s/it]
Running HMC:  80%|████████  | 3289/4096 [6:57:09<1:42:34,  7.63s/it]
Running HMC:  80%|████████  | 3290/4096 [6:57:17<1:42:28,  7.63s/it]
Running HMC:  80%|████████  | 3291/4096 [6:57:24<1:42:23,  7.63s/it]
Running HMC:  80%|████████  | 3292/4096 [6:57:32<1:42:20,  7.64s/it]
Running HMC:  80%|████████  | 3293/4096 [6:57:40<1:42:43,  7.68s/it]
Running HMC:  80%|████████  | 3294/4096 [6:57:47<1:42:48,  7.69s/it]
Running HMC:  80%|████████  | 3295/4096 [6:57:55<1:42:47,  7.70s/it]
Running HMC:  80%|████████  | 3296/4096 [6:58:03<1:42:47,  7.71s/it]
Running HMC:  80%|████████  | 3297/4096 [6:58:11<1:42:52,  7.73s/it]
Running HMC:  81%|████████  | 3298/4096 [6:58:18<1:42:52,  7.74s/it]
Running HMC:  81%|████████  | 3299/4096 [6:58:26<1:42:47,  7.74s/it]
Running HMC:  81%|████████  | 3300/4096 [6:58:34<1:42:41,  7.74s/it]
Running HMC:  81%|████████  | 3301/4096 [6:58:42<1:42:31,  7.74s/it]
Running HMC:  81%|████████  | 3302/4096 [6:58:49<1:42:22,  7.74s/it]
Running HMC:  81%|████████  | 3303/4096 [6:58:57<1:42:00,  7.72s/it]
Running HMC:  81%|████████  | 3304/4096 [6:59:05<1:41:27,  7.69s/it]
Running HMC:  81%|████████  | 3305/4096 [6:59:12<1:41:01,  7.66s/it]
Running HMC:  81%|████████  | 3306/4096 [6:59:20<1:40:40,  7.65s/it]
Running HMC:  81%|████████  | 3307/4096 [6:59:27<1:40:20,  7.63s/it]
Running HMC:  81%|████████  | 3308/4096 [6:59:35<1:40:11,  7.63s/it]
Running HMC:  81%|████████  | 3309/4096 [6:59:43<1:39:59,  7.62s/it]
