 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:40:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:40:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  77%|███████▋  | 7840/10240 [04:26<01:20, 29.74it/s]
Running HMC:  77%|███████▋  | 7843/10240 [04:26<01:20, 29.79it/s]
Running HMC:  77%|███████▋  | 7847/10240 [04:26<01:20, 29.91it/s]
Running HMC:  77%|███████▋  | 7851/10240 [04:26<01:19, 29.95it/s]
Running HMC:  77%|███████▋  | 7854/10240 [04:26<01:19, 29.96it/s]
Running HMC:  77%|███████▋  | 7858/10240 [04:26<01:19, 29.99it/s]
Running HMC:  77%|███████▋  | 7862/10240 [04:26<01:19, 30.04it/s]
Running HMC:  77%|███████▋  | 7866/10240 [04:27<01:18, 30.08it/s]
Running HMC:  77%|███████▋  | 7870/10240 [04:27<01:18, 30.11it/s]
Running HMC:  77%|███████▋  | 7874/10240 [04:27<01:18, 30.16it/s]
Running HMC:  77%|███████▋  | 7878/10240 [04:27<01:18, 30.19it/s]
Running HMC:  77%|███████▋  | 7882/10240 [04:27<01:18, 30.20it/s]
Running HMC:  77%|███████▋  | 7886/10240 [04:27<01:17, 30.25it/s]
Running HMC:  77%|███████▋  | 7890/10240 [04:27<01:17, 30.21it/s]
Running HMC:  77%|███████▋  | 7894/10240 [04:27<01:17, 30.18it/s]
Running HMC:  77%|███████▋  | 7898/10240 [04:28<01:17, 30.14it/s]
Running HMC:  77%|███████▋  | 7902/10240 [04:28<01:17, 30.11it/s]
Running HMC:  77%|███████▋  | 7906/10240 [04:28<01:17, 30.02it/s]
Running HMC:  77%|███████▋  | 7910/10240 [04:28<01:17, 29.98it/s]
Running HMC:  77%|███████▋  | 7913/10240 [04:28<01:17, 29.95it/s]
Running HMC:  77%|███████▋  | 7916/10240 [04:28<01:17, 29.94it/s]
Running HMC:  77%|███████▋  | 7919/10240 [04:28<01:17, 29.95it/s]
Running HMC:  77%|███████▋  | 7922/10240 [04:28<01:17, 29.93it/s]
Running HMC:  77%|███████▋  | 7925/10240 [04:29<01:17, 29.92it/s]
Running HMC:  77%|███████▋  | 7928/10240 [04:29<01:17, 29.80it/s]
Running HMC:  77%|███████▋  | 7931/10240 [04:29<01:17, 29.81it/s]
Running HMC:  77%|███████▋  | 7935/10240 [04:29<01:17, 29.88it/s]
Running HMC:  78%|███████▊  | 7938/10240 [04:29<01:17, 29.87it/s]
Running HMC:  78%|███████▊  | 7941/10240 [04:29<01:16, 29.86it/s]
Running HMC:  78%|███████▊  | 7944/10240 [04:29<01:16, 29.88it/s]
Running HMC:  78%|███████▊  | 7947/10240 [04:29<01:16, 29.86it/s]
Running HMC:  78%|███████▊  | 7950/10240 [04:29<01:16, 29.86it/s]
Running HMC:  78%|███████▊  | 7953/10240 [04:29<01:16, 29.86it/s]
Running HMC:  78%|███████▊  | 7956/10240 [04:30<01:16, 29.81it/s]
Running HMC:  78%|███████▊  | 7959/10240 [04:30<01:16, 29.80it/s]
Running HMC:  78%|███████▊  | 7962/10240 [04:30<01:16, 29.83it/s]
Running HMC:  78%|███████▊  | 7965/10240 [04:30<01:16, 29.85it/s]
Running HMC:  78%|███████▊  | 7968/10240 [04:30<01:16, 29.87it/s]
Running HMC:  78%|███████▊  | 7971/10240 [04:30<01:15, 29.89it/s]
Running HMC:  78%|███████▊  | 7974/10240 [04:30<01:15, 29.90it/s]
Running HMC:  78%|███████▊  | 7977/10240 [04:30<01:15, 29.84it/s]
Running HMC:  78%|███████▊  | 7980/10240 [04:30<01:15, 29.80it/s]
Running HMC:  78%|███████▊  | 7983/10240 [04:30<01:15, 29.81it/s]
Running HMC:  78%|███████▊  | 7986/10240 [04:31<01:15, 29.83it/s]
Running HMC:  78%|███████▊  | 7989/10240 [04:31<01:15, 29.82it/s]
Running HMC:  78%|███████▊  | 7992/10240 [04:31<01:15, 29.79it/s]
Running HMC:  78%|███████▊  | 7995/10240 [04:31<01:15, 29.77it/s]
Running HMC:  78%|███████▊  | 7998/10240 [04:31<01:15, 29.77it/s]
Running HMC:  78%|███████▊  | 8001/10240 [04:31<01:15, 29.78it/s]
Running HMC:  78%|███████▊  | 8004/10240 [04:31<01:15, 29.71it/s]
Running HMC:  78%|███████▊  | 8007/10240 [04:31<01:15, 29.76it/s]
Running HMC:  78%|███████▊  | 8010/10240 [04:31<01:14, 29.77it/s]
Running HMC:  78%|███████▊  | 8013/10240 [04:31<01:14, 29.83it/s]
Running HMC:  78%|███████▊  | 8017/10240 [04:32<01:14, 29.92it/s]
Running HMC:  78%|███████▊  | 8021/10240 [04:32<01:14, 29.96it/s]
Running HMC:  78%|███████▊  | 8024/10240 [04:32<01:13, 29.96it/s]
Running HMC:  78%|███████▊  | 8027/10240 [04:32<01:13, 29.95it/s]
Running HMC:  78%|███████▊  | 8030/10240 [04:32<01:14, 29.85it/s]
Running HMC:  78%|███████▊  | 8033/10240 [04:32<01:13, 29.87it/s]
Running HMC:  78%|███████▊  | 8036/10240 [04:32<01:13, 29.91it/s]
Running HMC:  79%|███████▊  | 8039/10240 [04:32<01:13, 29.93it/s]
Running HMC:  79%|███████▊  | 8043/10240 [04:32<01:13, 30.01it/s]
Running HMC:  79%|███████▊  | 8047/10240 [04:33<01:13, 30.03it/s]
Running HMC:  79%|███████▊  | 8051/10240 [04:33<01:12, 30.05it/s]
Running HMC:  79%|███████▊  | 8055/10240 [04:33<01:12, 30.05it/s]
Running HMC:  79%|███████▊  | 8059/10240 [04:33<01:12, 30.04it/s]
Running HMC:  79%|███████▊  | 8063/10240 [04:33<01:12, 29.96it/s]
Running HMC:  79%|███████▉  | 8066/10240 [04:33<01:12, 29.88it/s]
Running HMC:  79%|███████▉  | 8069/10240 [04:33<01:12, 29.85it/s]
Running HMC:  79%|███████▉  | 8072/10240 [04:33<01:12, 29.82it/s]
Running HMC:  79%|███████▉  | 8075/10240 [04:34<01:13, 29.66it/s]
Running HMC:  79%|███████▉  | 8078/10240 [04:34<01:13, 29.55it/s]
Running HMC:  79%|███████▉  | 8081/10240 [04:34<01:13, 29.53it/s]
Running HMC:  79%|███████▉  | 8084/10240 [04:34<01:13, 29.52it/s]
Running HMC:  79%|███████▉  | 8087/10240 [04:34<01:12, 29.54it/s]
Running HMC:  79%|███████▉  | 8090/10240 [04:34<01:12, 29.56it/s]
Running HMC:  79%|███████▉  | 8093/10240 [04:34<01:12, 29.49it/s]
Running HMC:  79%|███████▉  | 8096/10240 [04:34<01:12, 29.57it/s]
Running HMC:  79%|███████▉  | 8099/10240 [04:34<01:12, 29.68it/s]
Running HMC:  79%|███████▉  | 8102/10240 [04:34<01:11, 29.70it/s]
Running HMC:  79%|███████▉  | 8105/10240 [04:35<01:11, 29.72it/s]
Running HMC:  79%|███████▉  | 8108/10240 [04:35<01:11, 29.75it/s]
Running HMC:  79%|███████▉  | 8111/10240 [04:35<01:11, 29.70it/s]
Running HMC:  79%|███████▉  | 8114/10240 [04:35<01:11, 29.61it/s]
Running HMC:  79%|███████▉  | 8117/10240 [04:35<01:11, 29.64it/s]
Running HMC:  79%|███████▉  | 8120/10240 [04:35<01:11, 29.58it/s]
Running HMC:  79%|███████▉  | 8123/10240 [04:35<01:11, 29.69it/s]
Running HMC:  79%|███████▉  | 8126/10240 [04:35<01:11, 29.60it/s]
Running HMC:  79%|███████▉  | 8129/10240 [04:35<01:11, 29.54it/s]
Running HMC:  79%|███████▉  | 8132/10240 [04:35<01:11, 29.55it/s]
Running HMC:  79%|███████▉  | 8135/10240 [04:36<01:11, 29.64it/s]
Running HMC:  79%|███████▉  | 8138/10240 [04:36<01:11, 29.59it/s]
Running HMC:  80%|███████▉  | 8141/10240 [04:36<01:10, 29.62it/s]
Running HMC:  80%|███████▉  | 8144/10240 [04:36<01:10, 29.54it/s]
Running HMC:  80%|███████▉  | 8147/10240 [04:36<01:10, 29.58it/s]
Running HMC:  80%|███████▉  | 8150/10240 [04:36<01:10, 29.70it/s]
Running HMC:  80%|███████▉  | 8153/10240 [04:36<01:10, 29.64it/s]
Running HMC:  80%|███████▉  | 8156/10240 [04:36<01:10, 29.61it/s]
Running HMC:  80%|███████▉  | 8159/10240 [04:36<01:10, 29.60it/s]
Running HMC:  80%|███████▉  | 8162/10240 [04:36<01:10, 29.65it/s]
Running HMC:  80%|███████▉  | 8165/10240 [04:37<01:10, 29.58it/s]
Running HMC:  80%|███████▉  | 8168/10240 [04:37<01:10, 29.47it/s]
Running HMC:  80%|███████▉  | 8171/10240 [04:37<01:10, 29.45it/s]
Running HMC:  80%|███████▉  | 8174/10240 [04:37<01:09, 29.52it/s]
Running HMC:  80%|███████▉  | 8177/10240 [04:37<01:10, 29.44it/s]
Running HMC:  80%|███████▉  | 8180/10240 [04:37<01:10, 29.40it/s]
Running HMC:  80%|███████▉  | 8183/10240 [04:37<01:09, 29.53it/s]
Running HMC:  80%|███████▉  | 8186/10240 [04:37<01:09, 29.54it/s]
Running HMC:  80%|███████▉  | 8190/10240 [04:37<01:08, 29.77it/s]
Running HMC:  80%|████████  | 8193/10240 [04:38<01:08, 29.72it/s]
Running HMC:  80%|████████  | 8196/10240 [04:38<01:08, 29.79it/s]
Running HMC:  80%|████████  | 8199/10240 [04:38<01:08, 29.83it/s]
Running HMC:  80%|████████  | 8202/10240 [04:38<01:08, 29.87it/s]
Running HMC:  80%|████████  | 8205/10240 [04:38<01:08, 29.77it/s]
Running HMC:  80%|████████  | 8208/10240 [04:38<01:08, 29.65it/s]
Running HMC:  80%|████████  | 8211/10240 [04:38<01:08, 29.63it/s]
Running HMC:  80%|████████  | 8215/10240 [04:38<01:07, 29.82it/s]
Running HMC:  80%|████████  | 8219/10240 [04:38<01:07, 29.92it/s]
Running HMC:  80%|████████  | 8223/10240 [04:39<01:07, 30.05it/s]
Running HMC:  80%|████████  | 8227/10240 [04:39<01:06, 30.12it/s]
Running HMC:  80%|████████  | 8231/10240 [04:39<01:06, 30.17it/s]
Running HMC:  80%|████████  | 8235/10240 [04:39<01:06, 30.22it/s]
Running HMC:  80%|████████  | 8239/10240 [04:39<01:06, 30.24it/s]
Running HMC:  80%|████████  | 8243/10240 [04:39<01:06, 30.24it/s]
Running HMC:  81%|████████  | 8247/10240 [04:39<01:06, 30.18it/s]
Running HMC:  81%|████████  | 8251/10240 [04:39<01:06, 29.91it/s]
Running HMC:  81%|████████  | 8254/10240 [04:40<01:06, 29.79it/s]
Running HMC:  81%|████████  | 8258/10240 [04:40<01:06, 29.80it/s]
Running HMC:  81%|████████  | 8261/10240 [04:40<01:06, 29.76it/s]
Running HMC:  81%|████████  | 8264/10240 [04:40<01:06, 29.70it/s]
Running HMC:  81%|████████  | 8267/10240 [04:40<01:06, 29.75it/s]
Running HMC:  81%|████████  | 8270/10240 [04:40<01:06, 29.76it/s]
Running HMC:  81%|████████  | 8273/10240 [04:40<01:06, 29.76it/s]
Running HMC:  81%|████████  | 8276/10240 [04:40<01:05, 29.81it/s]
Running HMC:  81%|████████  | 8279/10240 [04:40<01:05, 29.84it/s]
Running HMC:  81%|████████  | 8283/10240 [04:41<01:05, 29.95it/s]
Running HMC:  81%|████████  | 8287/10240 [04:41<01:05, 29.97it/s]
Running HMC:  81%|████████  | 8290/10240 [04:41<01:05, 29.88it/s]
Running HMC:  81%|████████  | 8293/10240 [04:41<01:05, 29.76it/s]
Running HMC:  81%|████████  | 8296/10240 [04:41<01:05, 29.69it/s]
Running HMC:  81%|████████  | 8299/10240 [04:41<01:05, 29.63it/s]
Running HMC:  81%|████████  | 8302/10240 [04:41<01:05, 29.59it/s]
Running HMC:  81%|████████  | 8305/10240 [04:41<01:05, 29.54it/s]
Running HMC:  81%|████████  | 8308/10240 [04:41<01:05, 29.54it/s]
Running HMC:  81%|████████  | 8312/10240 [04:42<01:05, 29.64it/s]
Running HMC:  81%|████████  | 8315/10240 [04:42<01:04, 29.62it/s]
Running HMC:  81%|████████  | 8319/10240 [04:42<01:04, 29.74it/s]
Running HMC:  81%|████████▏ | 8322/10240 [04:42<01:04, 29.65it/s]
Running HMC:  81%|████████▏ | 8325/10240 [04:42<01:04, 29.60it/s]
Running HMC:  81%|████████▏ | 8328/10240 [04:42<01:04, 29.52it/s]
Running HMC:  81%|████████▏ | 8331/10240 [04:42<01:04, 29.46it/s]
Running HMC:  81%|████████▏ | 8334/10240 [04:42<01:04, 29.45it/s]
Running HMC:  81%|████████▏ | 8337/10240 [04:42<01:04, 29.49it/s]
Running HMC:  81%|████████▏ | 8340/10240 [04:42<01:04, 29.52it/s]
Running HMC:  81%|████████▏ | 8343/10240 [04:43<01:04, 29.52it/s]
Running HMC:  82%|████████▏ | 8346/10240 [04:43<01:04, 29.52it/s]
Running HMC:  82%|████████▏ | 8349/10240 [04:43<01:04, 29.47it/s]
Running HMC:  82%|████████▏ | 8352/10240 [04:43<01:04, 29.45it/s]
Running HMC:  82%|████████▏ | 8355/10240 [04:43<01:04, 29.40it/s]
Running HMC:  82%|████████▏ | 8358/10240 [04:43<01:03, 29.41it/s]
Running HMC:  82%|████████▏ | 8362/10240 [04:43<01:03, 29.64it/s]
Running HMC:  82%|████████▏ | 8365/10240 [04:43<01:03, 29.72it/s]
Running HMC:  82%|████████▏ | 8369/10240 [04:43<01:02, 29.90it/s]
Running HMC:  82%|████████▏ | 8373/10240 [04:44<01:02, 30.03it/s]
Running HMC:  82%|████████▏ | 8377/10240 [04:44<01:02, 30.03it/s]
Running HMC:  82%|████████▏ | 8381/10240 [04:44<01:01, 30.08it/s]
Running HMC:  82%|████████▏ | 8385/10240 [04:44<01:01, 30.14it/s]
Running HMC:  82%|████████▏ | 8389/10240 [04:44<01:01, 30.19it/s]
Running HMC:  82%|████████▏ | 8393/10240 [04:44<01:01, 30.23it/s]
Running HMC:  82%|████████▏ | 8397/10240 [04:44<01:00, 30.21it/s]
Running HMC:  82%|████████▏ | 8401/10240 [04:44<01:00, 30.24it/s]
Running HMC:  82%|████████▏ | 8405/10240 [04:45<01:00, 30.23it/s]
Running HMC:  82%|████████▏ | 8409/10240 [04:45<01:00, 30.26it/s]
Running HMC:  82%|████████▏ | 8413/10240 [04:45<01:00, 30.26it/s]
Running HMC:  82%|████████▏ | 8417/10240 [04:45<01:00, 30.25it/s]
Running HMC:  82%|████████▏ | 8421/10240 [04:45<01:00, 30.25it/s]
Running HMC:  82%|████████▏ | 8425/10240 [04:45<00:59, 30.27it/s]
Running HMC:  82%|████████▏ | 8429/10240 [04:45<00:59, 30.28it/s]
Running HMC:  82%|████████▏ | 8433/10240 [04:46<00:59, 30.24it/s]
Running HMC:  82%|████████▏ | 8437/10240 [04:46<00:59, 30.18it/s]
Running HMC:  82%|████████▏ | 8441/10240 [04:46<00:59, 30.14it/s]
Running HMC:  82%|████████▏ | 8445/10240 [04:46<00:59, 30.11it/s]
Running HMC:  83%|████████▎ | 8449/10240 [04:46<00:59, 30.12it/s]
Running HMC:  83%|████████▎ | 8453/10240 [04:46<00:59, 30.14it/s]
Running HMC:  83%|████████▎ | 8457/10240 [04:46<00:59, 30.17it/s]
Running HMC:  83%|████████▎ | 8461/10240 [04:46<00:59, 30.14it/s]
Running HMC:  83%|████████▎ | 8465/10240 [04:47<00:58, 30.12it/s]
Running HMC:  83%|████████▎ | 8469/10240 [04:47<00:58, 30.10it/s]
Running HMC:  83%|████████▎ | 8473/10240 [04:47<00:58, 30.09it/s]
Running HMC:  83%|████████▎ | 8477/10240 [04:47<00:58, 30.05it/s]
Running HMC:  83%|████████▎ | 8481/10240 [04:47<00:58, 29.92it/s]
Running HMC:  83%|████████▎ | 8484/10240 [04:47<00:58, 29.86it/s]
Running HMC:  83%|████████▎ | 8488/10240 [04:47<00:58, 29.96it/s]
Running HMC:  83%|████████▎ | 8492/10240 [04:48<00:58, 30.03it/s]
Running HMC:  83%|████████▎ | 8496/10240 [04:48<00:58, 30.06it/s]
Running HMC:  83%|████████▎ | 8500/10240 [04:48<00:57, 30.12it/s]
Running HMC:  83%|████████▎ | 8504/10240 [04:48<00:57, 30.08it/s]
Running HMC:  83%|████████▎ | 8508/10240 [04:48<00:57, 30.05it/s]
Running HMC:  83%|████████▎ | 8512/10240 [04:48<00:57, 30.00it/s]
Running HMC:  83%|████████▎ | 8516/10240 [04:48<00:57, 29.99it/s]
Running HMC:  83%|████████▎ | 8519/10240 [04:48<00:57, 29.93it/s]
Running HMC:  83%|████████▎ | 8523/10240 [04:49<00:57, 29.98it/s]
Running HMC:  83%|████████▎ | 8526/10240 [04:49<00:57, 29.95it/s]
Running HMC:  83%|████████▎ | 8530/10240 [04:49<00:57, 29.95it/s]
Running HMC:  83%|████████▎ | 8533/10240 [04:49<00:57, 29.92it/s]
Running HMC:  83%|████████▎ | 8536/10240 [04:49<00:56, 29.92it/s]
Running HMC:  83%|████████▎ | 8539/10240 [04:49<00:56, 29.92it/s]
Running HMC:  83%|████████▎ | 8542/10240 [04:49<00:56, 29.94it/s]
Running HMC:  83%|████████▎ | 8545/10240 [04:49<00:56, 29.95it/s]
Running HMC:  83%|████████▎ | 8548/10240 [04:49<00:56, 29.91it/s]
Running HMC:  84%|████████▎ | 8551/10240 [04:49<00:56, 29.86it/s]
Running HMC:  84%|████████▎ | 8554/10240 [04:50<00:56, 29.87it/s]
Running HMC:  84%|████████▎ | 8558/10240 [04:50<00:56, 29.95it/s]
Running HMC:  84%|████████▎ | 8562/10240 [04:50<00:55, 30.08it/s]
Running HMC:  84%|████████▎ | 8566/10240 [04:50<00:55, 30.12it/s]
Running HMC:  84%|████████▎ | 8570/10240 [04:50<00:55, 30.13it/s]
Running HMC:  84%|████████▎ | 8574/10240 [04:50<00:55, 30.14it/s]
Running HMC:  84%|████████▍ | 8578/10240 [04:50<00:55, 30.15it/s]
Running HMC:  84%|████████▍ | 8582/10240 [04:51<00:54, 30.16it/s]
Running HMC:  84%|████████▍ | 8586/10240 [04:51<00:54, 30.18it/s]
Running HMC:  84%|████████▍ | 8590/10240 [04:51<00:54, 30.14it/s]
Running HMC:  84%|████████▍ | 8594/10240 [04:51<00:54, 30.17it/s]
Running HMC:  84%|████████▍ | 8598/10240 [04:51<00:54, 30.19it/s]
Running HMC:  84%|████████▍ | 8602/10240 [04:51<00:54, 30.21it/s]
Running HMC:  84%|████████▍ | 8606/10240 [04:51<00:54, 30.13it/s]
Running HMC:  84%|████████▍ | 8610/10240 [04:51<00:54, 30.10it/s]
Running HMC:  84%|████████▍ | 8614/10240 [04:52<00:54, 30.08it/s]
Running HMC:  84%|████████▍ | 8618/10240 [04:52<00:54, 29.99it/s]
Running HMC:  84%|████████▍ | 8621/10240 [04:52<00:54, 29.98it/s]
Running HMC:  84%|████████▍ | 8624/10240 [04:52<00:54, 29.86it/s]
Running HMC:  84%|████████▍ | 8627/10240 [04:52<00:54, 29.86it/s]
Running HMC:  84%|████████▍ | 8630/10240 [04:52<00:54, 29.79it/s]
Running HMC:  84%|████████▍ | 8633/10240 [04:52<00:54, 29.70it/s]
Running HMC:  84%|████████▍ | 8636/10240 [04:52<00:53, 29.78it/s]
Running HMC:  84%|████████▍ | 8639/10240 [04:52<00:53, 29.79it/s]
Running HMC:  84%|████████▍ | 8642/10240 [04:53<00:53, 29.69it/s]
Running HMC:  84%|████████▍ | 8645/10240 [04:53<00:53, 29.62it/s]
Running HMC:  84%|████████▍ | 8648/10240 [04:53<00:53, 29.59it/s]
Running HMC:  84%|████████▍ | 8651/10240 [04:53<00:53, 29.57it/s]
Running HMC:  85%|████████▍ | 8654/10240 [04:53<00:53, 29.52it/s]
Running HMC:  85%|████████▍ | 8657/10240 [04:53<00:53, 29.48it/s]
Running HMC:  85%|████████▍ | 8660/10240 [04:53<00:53, 29.49it/s]
Running HMC:  85%|████████▍ | 8663/10240 [04:53<00:53, 29.61it/s]
Running HMC:  85%|████████▍ | 8666/10240 [04:53<00:53, 29.55it/s]
Running HMC:  85%|████████▍ | 8669/10240 [04:53<00:53, 29.54it/s]
Running HMC:  85%|████████▍ | 8672/10240 [04:54<00:52, 29.67it/s]
Running HMC:  85%|████████▍ | 8676/10240 [04:54<00:52, 29.79it/s]
Running HMC:  85%|████████▍ | 8679/10240 [04:54<00:52, 29.76it/s]
Running HMC:  85%|████████▍ | 8682/10240 [04:54<00:52, 29.77it/s]
Running HMC:  85%|████████▍ | 8685/10240 [04:54<00:52, 29.75it/s]
Running HMC:  85%|████████▍ | 8688/10240 [04:54<00:52, 29.77it/s]
Running HMC:  85%|████████▍ | 8692/10240 [04:54<00:51, 29.86it/s]
Running HMC:  85%|████████▍ | 8695/10240 [04:54<00:51, 29.85it/s]
Running HMC:  85%|████████▍ | 8698/10240 [04:54<00:51, 29.70it/s]
Running HMC:  85%|████████▍ | 8701/10240 [04:55<00:52, 29.58it/s]
Running HMC:  85%|████████▌ | 8704/10240 [04:55<00:52, 29.53it/s]
Running HMC:  85%|████████▌ | 8707/10240 [04:55<00:51, 29.57it/s]
Running HMC:  85%|████████▌ | 8710/10240 [04:55<00:51, 29.59it/s]
Running HMC:  85%|████████▌ | 8713/10240 [04:55<00:51, 29.64it/s]
Running HMC:  85%|████████▌ | 8716/10240 [04:55<00:51, 29.62it/s]
Running HMC:  85%|████████▌ | 8719/10240 [04:55<00:51, 29.65it/s]
Running HMC:  85%|████████▌ | 8722/10240 [04:55<00:51, 29.72it/s]
Running HMC:  85%|████████▌ | 8726/10240 [04:55<00:50, 29.86it/s]
Running HMC:  85%|████████▌ | 8730/10240 [04:55<00:50, 29.96it/s]
Running HMC:  85%|████████▌ | 8734/10240 [04:56<00:50, 30.03it/s]
Running HMC:  85%|████████▌ | 8738/10240 [04:56<00:49, 30.09it/s]
Running HMC:  85%|████████▌ | 8742/10240 [04:56<00:50, 29.93it/s]
Running HMC:  85%|████████▌ | 8745/10240 [04:56<00:49, 29.94it/s]
Running HMC:  85%|████████▌ | 8749/10240 [04:56<00:49, 30.04it/s]
Running HMC:  85%|████████▌ | 8753/10240 [04:56<00:49, 30.12it/s]
Running HMC:  86%|████████▌ | 8757/10240 [04:56<00:49, 30.15it/s]
Running HMC:  86%|████████▌ | 8761/10240 [04:57<00:49, 30.17it/s]
Running HMC:  86%|████████▌ | 8765/10240 [04:57<00:48, 30.22it/s]
Running HMC:  86%|████████▌ | 8769/10240 [04:57<00:48, 30.23it/s]
Running HMC:  86%|████████▌ | 8773/10240 [04:57<00:48, 30.26it/s]
Running HMC:  86%|████████▌ | 8777/10240 [04:57<00:48, 30.28it/s]
Running HMC:  86%|████████▌ | 8781/10240 [04:57<00:48, 30.27it/s]
Running HMC:  86%|████████▌ | 8785/10240 [04:57<00:48, 30.24it/s]
Running HMC:  86%|████████▌ | 8789/10240 [04:57<00:48, 30.09it/s]
Running HMC:  86%|████████▌ | 8793/10240 [04:58<00:48, 29.99it/s]
Running HMC:  86%|████████▌ | 8796/10240 [04:58<00:48, 29.85it/s]
Running HMC:  86%|████████▌ | 8799/10240 [04:58<00:48, 29.83it/s]
Running HMC:  86%|████████▌ | 8802/10240 [04:58<00:48, 29.78it/s]
Running HMC:  86%|████████▌ | 8805/10240 [04:58<00:48, 29.66it/s]
Running HMC:  86%|████████▌ | 8808/10240 [04:58<00:48, 29.59it/s]
Running HMC:  86%|████████▌ | 8811/10240 [04:58<00:48, 29.56it/s]
Running HMC:  86%|████████▌ | 8814/10240 [04:58<00:48, 29.52it/s]
Running HMC:  86%|████████▌ | 8817/10240 [04:58<00:48, 29.51it/s]
Running HMC:  86%|████████▌ | 8820/10240 [04:58<00:48, 29.49it/s]
Running HMC:  86%|████████▌ | 8823/10240 [04:59<00:48, 29.47it/s]
Running HMC:  86%|████████▌ | 8826/10240 [04:59<00:48, 29.42it/s]
Running HMC:  86%|████████▌ | 8829/10240 [04:59<00:48, 29.37it/s]
Running HMC:  86%|████████▋ | 8832/10240 [04:59<00:47, 29.40it/s]
Running HMC:  86%|████████▋ | 8835/10240 [04:59<00:47, 29.43it/s]
Running HMC:  86%|████████▋ | 8838/10240 [04:59<00:47, 29.37it/s]
Running HMC:  86%|████████▋ | 8841/10240 [04:59<00:47, 29.40it/s]
Running HMC:  86%|████████▋ | 8844/10240 [04:59<00:47, 29.41it/s]
Running HMC:  86%|████████▋ | 8847/10240 [04:59<00:47, 29.43it/s]
Running HMC:  86%|████████▋ | 8850/10240 [05:00<00:47, 29.39it/s]
Running HMC:  86%|████████▋ | 8853/10240 [05:00<00:47, 29.41it/s]
Running HMC:  86%|████████▋ | 8856/10240 [05:00<00:47, 29.39it/s]
Running HMC:  87%|████████▋ | 8859/10240 [05:00<00:46, 29.40it/s]
Running HMC:  87%|████████▋ | 8862/10240 [05:00<00:46, 29.38it/s]
Running HMC:  87%|████████▋ | 8865/10240 [05:00<00:46, 29.37it/s]
Running HMC:  87%|████████▋ | 8868/10240 [05:00<00:46, 29.38it/s]
Running HMC:  87%|████████▋ | 8871/10240 [05:00<00:46, 29.41it/s]
Running HMC:  87%|████████▋ | 8874/10240 [05:00<00:46, 29.41it/s]
Running HMC:  87%|████████▋ | 8877/10240 [05:00<00:46, 29.37it/s]
Running HMC:  87%|████████▋ | 8880/10240 [05:01<00:46, 29.36it/s]
Running HMC:  87%|████████▋ | 8883/10240 [05:01<00:46, 29.42it/s]
Running HMC:  87%|████████▋ | 8886/10240 [05:01<00:45, 29.53it/s]
Running HMC:  87%|████████▋ | 8889/10240 [05:01<00:45, 29.53it/s]
Running HMC:  87%|████████▋ | 8892/10240 [05:01<00:45, 29.49it/s]
Running HMC:  87%|████████▋ | 8895/10240 [05:01<00:45, 29.46it/s]
Running HMC:  87%|████████▋ | 8898/10240 [05:01<00:45, 29.45it/s]
Running HMC:  87%|████████▋ | 8901/10240 [05:01<00:45, 29.43it/s]
Running HMC:  87%|████████▋ | 8904/10240 [05:01<00:45, 29.43it/s]
Running HMC:  87%|████████▋ | 8907/10240 [05:01<00:45, 29.41it/s]
Running HMC:  87%|████████▋ | 8910/10240 [05:02<00:45, 29.42it/s]
Running HMC:  87%|████████▋ | 8913/10240 [05:02<00:44, 29.49it/s]
Running HMC:  87%|████████▋ | 8916/10240 [05:02<00:44, 29.58it/s]
Running HMC:  87%|████████▋ | 8919/10240 [05:02<00:44, 29.59it/s]
Running HMC:  87%|████████▋ | 8922/10240 [05:02<00:44, 29.69it/s]
Running HMC:  87%|████████▋ | 8926/10240 [05:02<00:43, 29.89it/s]
