 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 23:22:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 23:22:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
If do the HMC without FT: True
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  61%|██████    | 2488/4096 [3:06:05<2:02:39,  4.58s/it]
Running HMC:  61%|██████    | 2489/4096 [3:06:09<2:02:11,  4.56s/it]
Running HMC:  61%|██████    | 2490/4096 [3:06:14<2:01:56,  4.56s/it]
Running HMC:  61%|██████    | 2491/4096 [3:06:19<2:01:51,  4.56s/it]
Running HMC:  61%|██████    | 2492/4096 [3:06:23<2:02:09,  4.57s/it]
Running HMC:  61%|██████    | 2493/4096 [3:06:28<2:01:39,  4.55s/it]
Running HMC:  61%|██████    | 2494/4096 [3:06:32<2:01:27,  4.55s/it]
Running HMC:  61%|██████    | 2495/4096 [3:06:37<2:01:31,  4.55s/it]
Running HMC:  61%|██████    | 2496/4096 [3:06:41<2:02:24,  4.59s/it]
Running HMC:  61%|██████    | 2497/4096 [3:06:46<2:02:25,  4.59s/it]
Running HMC:  61%|██████    | 2498/4096 [3:06:51<2:01:57,  4.58s/it]
Running HMC:  61%|██████    | 2499/4096 [3:06:55<2:01:22,  4.56s/it]
Running HMC:  61%|██████    | 2500/4096 [3:07:00<2:01:01,  4.55s/it]
Running HMC:  61%|██████    | 2501/4096 [3:07:04<2:00:47,  4.54s/it]
Running HMC:  61%|██████    | 2502/4096 [3:07:09<1:59:32,  4.50s/it]
Running HMC:  61%|██████    | 2503/4096 [3:07:13<1:59:35,  4.50s/it]
Running HMC:  61%|██████    | 2504/4096 [3:07:18<2:00:04,  4.53s/it]
Running HMC:  61%|██████    | 2505/4096 [3:07:22<2:01:35,  4.59s/it]
Running HMC:  61%|██████    | 2506/4096 [3:07:27<2:02:09,  4.61s/it]
Running HMC:  61%|██████    | 2507/4096 [3:07:32<2:02:40,  4.63s/it]
Running HMC:  61%|██████    | 2508/4096 [3:07:36<2:03:10,  4.65s/it]
Running HMC:  61%|██████▏   | 2509/4096 [3:07:41<2:03:24,  4.67s/it]
Running HMC:  61%|██████▏   | 2510/4096 [3:07:46<2:03:18,  4.67s/it]
Running HMC:  61%|██████▏   | 2511/4096 [3:07:50<2:02:32,  4.64s/it]
Running HMC:  61%|██████▏   | 2512/4096 [3:07:55<2:01:46,  4.61s/it]
Running HMC:  61%|██████▏   | 2513/4096 [3:08:00<2:01:49,  4.62s/it]
Running HMC:  61%|██████▏   | 2514/4096 [3:08:04<2:01:39,  4.61s/it]
Running HMC:  61%|██████▏   | 2515/4096 [3:08:09<2:02:10,  4.64s/it]
Running HMC:  61%|██████▏   | 2516/4096 [3:08:14<2:02:31,  4.65s/it]
Running HMC:  61%|██████▏   | 2517/4096 [3:08:18<2:03:05,  4.68s/it]
Running HMC:  61%|██████▏   | 2518/4096 [3:08:23<2:02:34,  4.66s/it]
Running HMC:  61%|██████▏   | 2519/4096 [3:08:28<2:02:43,  4.67s/it]
Running HMC:  62%|██████▏   | 2520/4096 [3:08:32<2:03:00,  4.68s/it]
Running HMC:  62%|██████▏   | 2521/4096 [3:08:37<2:02:58,  4.68s/it]
Running HMC:  62%|██████▏   | 2522/4096 [3:08:42<2:02:44,  4.68s/it]
Running HMC:  62%|██████▏   | 2523/4096 [3:08:46<2:02:43,  4.68s/it]
Running HMC:  62%|██████▏   | 2524/4096 [3:08:51<2:02:41,  4.68s/it]
Running HMC:  62%|██████▏   | 2525/4096 [3:08:56<2:01:56,  4.66s/it]
Running HMC:  62%|██████▏   | 2526/4096 [3:09:00<2:00:46,  4.62s/it]
Running HMC:  62%|██████▏   | 2527/4096 [3:09:05<2:01:31,  4.65s/it]
Running HMC:  62%|██████▏   | 2528/4096 [3:09:10<2:01:51,  4.66s/it]
Running HMC:  62%|██████▏   | 2529/4096 [3:09:14<2:02:05,  4.67s/it]
Running HMC:  62%|██████▏   | 2530/4096 [3:09:19<2:02:16,  4.68s/it]
Running HMC:  62%|██████▏   | 2531/4096 [3:09:24<2:02:12,  4.69s/it]
Running HMC:  62%|██████▏   | 2532/4096 [3:09:28<2:02:13,  4.69s/it]
Running HMC:  62%|██████▏   | 2533/4096 [3:09:33<2:02:52,  4.72s/it]
Running HMC:  62%|██████▏   | 2534/4096 [3:09:38<2:02:18,  4.70s/it]
Running HMC:  62%|██████▏   | 2535/4096 [3:09:42<2:01:06,  4.66s/it]
Running HMC:  62%|██████▏   | 2536/4096 [3:09:47<2:01:11,  4.66s/it]
Running HMC:  62%|██████▏   | 2537/4096 [3:09:52<2:01:16,  4.67s/it]
Running HMC:  62%|██████▏   | 2538/4096 [3:09:56<2:00:01,  4.62s/it]
Running HMC:  62%|██████▏   | 2539/4096 [3:10:01<1:58:57,  4.58s/it]
Running HMC:  62%|██████▏   | 2540/4096 [3:10:05<1:58:57,  4.59s/it]
Running HMC:  62%|██████▏   | 2541/4096 [3:10:10<1:59:28,  4.61s/it]
Running HMC:  62%|██████▏   | 2542/4096 [3:10:15<1:59:49,  4.63s/it]
Running HMC:  62%|██████▏   | 2543/4096 [3:10:19<1:59:03,  4.60s/it]
Running HMC:  62%|██████▏   | 2544/4096 [3:10:24<1:58:58,  4.60s/it]
Running HMC:  62%|██████▏   | 2545/4096 [3:10:28<1:59:39,  4.63s/it]
Running HMC:  62%|██████▏   | 2546/4096 [3:10:33<1:59:53,  4.64s/it]
Running HMC:  62%|██████▏   | 2547/4096 [3:10:38<2:00:09,  4.65s/it]
Running HMC:  62%|██████▏   | 2548/4096 [3:10:42<1:59:41,  4.64s/it]
Running HMC:  62%|██████▏   | 2549/4096 [3:10:47<1:58:53,  4.61s/it]
Running HMC:  62%|██████▏   | 2550/4096 [3:10:52<1:58:16,  4.59s/it]
Running HMC:  62%|██████▏   | 2551/4096 [3:10:56<1:57:43,  4.57s/it]
Running HMC:  62%|██████▏   | 2552/4096 [3:11:01<1:57:33,  4.57s/it]
Running HMC:  62%|██████▏   | 2553/4096 [3:11:05<1:57:08,  4.56s/it]
Running HMC:  62%|██████▏   | 2554/4096 [3:11:10<1:56:32,  4.53s/it]
Running HMC:  62%|██████▏   | 2555/4096 [3:11:14<1:56:30,  4.54s/it]
Running HMC:  62%|██████▏   | 2556/4096 [3:11:19<1:56:43,  4.55s/it]
Running HMC:  62%|██████▏   | 2557/4096 [3:11:23<1:56:21,  4.54s/it]
Running HMC:  62%|██████▏   | 2558/4096 [3:11:28<1:56:28,  4.54s/it]
Running HMC:  62%|██████▏   | 2559/4096 [3:11:32<1:56:11,  4.54s/it]
Running HMC:  62%|██████▎   | 2560/4096 [3:11:37<1:56:05,  4.54s/it]
Running HMC:  63%|██████▎   | 2561/4096 [3:11:41<1:55:45,  4.52s/it]
Running HMC:  63%|██████▎   | 2562/4096 [3:11:46<1:55:40,  4.52s/it]
Running HMC:  63%|██████▎   | 2563/4096 [3:11:50<1:55:49,  4.53s/it]
Running HMC:  63%|██████▎   | 2564/4096 [3:11:55<1:56:15,  4.55s/it]
Running HMC:  63%|██████▎   | 2565/4096 [3:12:00<1:57:07,  4.59s/it]
Running HMC:  63%|██████▎   | 2566/4096 [3:12:04<1:57:15,  4.60s/it]
Running HMC:  63%|██████▎   | 2567/4096 [3:12:09<1:56:56,  4.59s/it]
Running HMC:  63%|██████▎   | 2568/4096 [3:12:14<1:57:35,  4.62s/it]
Running HMC:  63%|██████▎   | 2569/4096 [3:12:18<1:57:55,  4.63s/it]
Running HMC:  63%|██████▎   | 2570/4096 [3:12:23<1:58:09,  4.65s/it]
Running HMC:  63%|██████▎   | 2571/4096 [3:12:28<1:58:02,  4.64s/it]
Running HMC:  63%|██████▎   | 2572/4096 [3:12:32<1:56:57,  4.60s/it]
Running HMC:  63%|██████▎   | 2573/4096 [3:12:37<1:56:37,  4.59s/it]
Running HMC:  63%|██████▎   | 2574/4096 [3:12:41<1:56:16,  4.58s/it]
Running HMC:  63%|██████▎   | 2575/4096 [3:12:46<1:55:41,  4.56s/it]
Running HMC:  63%|██████▎   | 2576/4096 [3:12:50<1:56:25,  4.60s/it]
Running HMC:  63%|██████▎   | 2577/4096 [3:12:55<1:57:13,  4.63s/it]
Running HMC:  63%|██████▎   | 2578/4096 [3:13:00<1:57:35,  4.65s/it]
Running HMC:  63%|██████▎   | 2579/4096 [3:13:04<1:56:43,  4.62s/it]
Running HMC:  63%|██████▎   | 2580/4096 [3:13:09<1:56:23,  4.61s/it]
Running HMC:  63%|██████▎   | 2581/4096 [3:13:14<1:56:45,  4.62s/it]
Running HMC:  63%|██████▎   | 2582/4096 [3:13:18<1:56:54,  4.63s/it]
Running HMC:  63%|██████▎   | 2583/4096 [3:13:23<1:57:13,  4.65s/it]
Running HMC:  63%|██████▎   | 2584/4096 [3:13:28<1:57:25,  4.66s/it]
Running HMC:  63%|██████▎   | 2585/4096 [3:13:32<1:57:46,  4.68s/it]
Running HMC:  63%|██████▎   | 2586/4096 [3:13:37<1:57:52,  4.68s/it]
Running HMC:  63%|██████▎   | 2587/4096 [3:13:42<1:57:42,  4.68s/it]
Running HMC:  63%|██████▎   | 2588/4096 [3:13:46<1:56:19,  4.63s/it]
Running HMC:  63%|██████▎   | 2589/4096 [3:13:51<1:55:35,  4.60s/it]
Running HMC:  63%|██████▎   | 2590/4096 [3:13:55<1:54:42,  4.57s/it]
Running HMC:  63%|██████▎   | 2591/4096 [3:14:00<1:54:13,  4.55s/it]
Running HMC:  63%|██████▎   | 2592/4096 [3:14:04<1:54:20,  4.56s/it]
Running HMC:  63%|██████▎   | 2593/4096 [3:14:09<1:55:18,  4.60s/it]
Running HMC:  63%|██████▎   | 2594/4096 [3:14:14<1:55:53,  4.63s/it]
Running HMC:  63%|██████▎   | 2595/4096 [3:14:18<1:56:11,  4.64s/it]
Running HMC:  63%|██████▎   | 2596/4096 [3:14:23<1:56:29,  4.66s/it]
Running HMC:  63%|██████▎   | 2597/4096 [3:14:28<1:56:43,  4.67s/it]
Running HMC:  63%|██████▎   | 2598/4096 [3:14:32<1:56:40,  4.67s/it]
Running HMC:  63%|██████▎   | 2599/4096 [3:14:37<1:56:26,  4.67s/it]
Running HMC:  63%|██████▎   | 2600/4096 [3:14:42<1:55:22,  4.63s/it]
Running HMC:  64%|██████▎   | 2601/4096 [3:14:46<1:54:49,  4.61s/it]
Running HMC:  64%|██████▎   | 2602/4096 [3:14:51<1:55:15,  4.63s/it]
Running HMC:  64%|██████▎   | 2603/4096 [3:14:55<1:54:50,  4.61s/it]
Running HMC:  64%|██████▎   | 2604/4096 [3:15:00<1:54:32,  4.61s/it]
Running HMC:  64%|██████▎   | 2605/4096 [3:15:05<1:55:06,  4.63s/it]
Running HMC:  64%|██████▎   | 2606/4096 [3:15:09<1:54:56,  4.63s/it]
Running HMC:  64%|██████▎   | 2607/4096 [3:15:14<1:54:59,  4.63s/it]
Running HMC:  64%|██████▎   | 2608/4096 [3:15:19<1:55:18,  4.65s/it]
Running HMC:  64%|██████▎   | 2609/4096 [3:15:23<1:55:37,  4.67s/it]
Running HMC:  64%|██████▎   | 2610/4096 [3:15:28<1:55:34,  4.67s/it]
Running HMC:  64%|██████▎   | 2611/4096 [3:15:33<1:55:47,  4.68s/it]
Running HMC:  64%|██████▍   | 2612/4096 [3:15:38<1:55:56,  4.69s/it]
Running HMC:  64%|██████▍   | 2613/4096 [3:15:42<1:55:01,  4.65s/it]
Running HMC:  64%|██████▍   | 2614/4096 [3:15:47<1:55:20,  4.67s/it]
Running HMC:  64%|██████▍   | 2615/4096 [3:15:52<1:55:51,  4.69s/it]
Running HMC:  64%|██████▍   | 2616/4096 [3:15:56<1:55:40,  4.69s/it]
Running HMC:  64%|██████▍   | 2617/4096 [3:16:01<1:55:28,  4.68s/it]
Running HMC:  64%|██████▍   | 2618/4096 [3:16:05<1:54:29,  4.65s/it]
Running HMC:  64%|██████▍   | 2619/4096 [3:16:10<1:53:32,  4.61s/it]
Running HMC:  64%|██████▍   | 2620/4096 [3:16:15<1:52:49,  4.59s/it]
Running HMC:  64%|██████▍   | 2621/4096 [3:16:19<1:52:22,  4.57s/it]
Running HMC:  64%|██████▍   | 2622/4096 [3:16:24<1:51:49,  4.55s/it]
Running HMC:  64%|██████▍   | 2623/4096 [3:16:28<1:51:37,  4.55s/it]
Running HMC:  64%|██████▍   | 2624/4096 [3:16:33<1:52:44,  4.60s/it]
Running HMC:  64%|██████▍   | 2625/4096 [3:16:38<1:53:36,  4.63s/it]
Running HMC:  64%|██████▍   | 2626/4096 [3:16:42<1:53:49,  4.65s/it]
Running HMC:  64%|██████▍   | 2627/4096 [3:16:47<1:53:58,  4.66s/it]
Running HMC:  64%|██████▍   | 2628/4096 [3:16:51<1:53:05,  4.62s/it]
Running HMC:  64%|██████▍   | 2629/4096 [3:16:56<1:52:23,  4.60s/it]
Running HMC:  64%|██████▍   | 2630/4096 [3:17:00<1:51:42,  4.57s/it]
Running HMC:  64%|██████▍   | 2631/4096 [3:17:05<1:51:01,  4.55s/it]
Running HMC:  64%|██████▍   | 2632/4096 [3:17:09<1:49:17,  4.48s/it]
Running HMC:  64%|██████▍   | 2633/4096 [3:17:14<1:48:07,  4.43s/it]
Running HMC:  64%|██████▍   | 2634/4096 [3:17:18<1:47:13,  4.40s/it]
Running HMC:  64%|██████▍   | 2635/4096 [3:17:22<1:46:35,  4.38s/it]
Running HMC:  64%|██████▍   | 2636/4096 [3:17:27<1:46:11,  4.36s/it]
Running HMC:  64%|██████▍   | 2637/4096 [3:17:31<1:45:54,  4.36s/it]
Running HMC:  64%|██████▍   | 2638/4096 [3:17:35<1:45:40,  4.35s/it]
Running HMC:  64%|██████▍   | 2639/4096 [3:17:40<1:45:31,  4.35s/it]
Running HMC:  64%|██████▍   | 2640/4096 [3:17:44<1:45:20,  4.34s/it]
Running HMC:  64%|██████▍   | 2641/4096 [3:17:48<1:45:11,  4.34s/it]
Running HMC:  65%|██████▍   | 2642/4096 [3:17:53<1:45:01,  4.33s/it]
Running HMC:  65%|██████▍   | 2643/4096 [3:17:57<1:44:53,  4.33s/it]
Running HMC:  65%|██████▍   | 2644/4096 [3:18:01<1:44:47,  4.33s/it]
Running HMC:  65%|██████▍   | 2645/4096 [3:18:06<1:44:42,  4.33s/it]
Running HMC:  65%|██████▍   | 2646/4096 [3:18:10<1:44:37,  4.33s/it]
Running HMC:  65%|██████▍   | 2647/4096 [3:18:14<1:44:32,  4.33s/it]
Running HMC:  65%|██████▍   | 2648/4096 [3:18:19<1:44:31,  4.33s/it]
Running HMC:  65%|██████▍   | 2649/4096 [3:18:23<1:44:30,  4.33s/it]
Running HMC:  65%|██████▍   | 2650/4096 [3:18:27<1:45:39,  4.38s/it]
Running HMC:  65%|██████▍   | 2651/4096 [3:18:32<1:46:26,  4.42s/it]
Running HMC:  65%|██████▍   | 2652/4096 [3:18:36<1:46:55,  4.44s/it]
Running HMC:  65%|██████▍   | 2653/4096 [3:18:41<1:47:15,  4.46s/it]
Running HMC:  65%|██████▍   | 2654/4096 [3:18:45<1:47:26,  4.47s/it]
Running HMC:  65%|██████▍   | 2655/4096 [3:18:50<1:47:34,  4.48s/it]
Running HMC:  65%|██████▍   | 2656/4096 [3:18:55<1:49:23,  4.56s/it]
Running HMC:  65%|██████▍   | 2657/4096 [3:18:59<1:50:55,  4.63s/it]
Running HMC:  65%|██████▍   | 2658/4096 [3:19:04<1:51:05,  4.63s/it]
Running HMC:  65%|██████▍   | 2659/4096 [3:19:09<1:50:19,  4.61s/it]
Running HMC:  65%|██████▍   | 2660/4096 [3:19:13<1:49:41,  4.58s/it]
Running HMC:  65%|██████▍   | 2661/4096 [3:19:18<1:50:11,  4.61s/it]
Running HMC:  65%|██████▍   | 2662/4096 [3:19:23<1:50:48,  4.64s/it]
Running HMC:  65%|██████▌   | 2663/4096 [3:19:27<1:50:23,  4.62s/it]
Running HMC:  65%|██████▌   | 2664/4096 [3:19:32<1:49:36,  4.59s/it]
Running HMC:  65%|██████▌   | 2665/4096 [3:19:36<1:50:20,  4.63s/it]
Running HMC:  65%|██████▌   | 2666/4096 [3:19:41<1:50:58,  4.66s/it]
Running HMC:  65%|██████▌   | 2667/4096 [3:19:46<1:51:40,  4.69s/it]
Running HMC:  65%|██████▌   | 2668/4096 [3:19:51<1:52:04,  4.71s/it]
Running HMC:  65%|██████▌   | 2669/4096 [3:19:55<1:52:13,  4.72s/it]
Running HMC:  65%|██████▌   | 2670/4096 [3:20:00<1:51:29,  4.69s/it]
Running HMC:  65%|██████▌   | 2671/4096 [3:20:04<1:50:14,  4.64s/it]
Running HMC:  65%|██████▌   | 2672/4096 [3:20:09<1:49:51,  4.63s/it]
Running HMC:  65%|██████▌   | 2673/4096 [3:20:14<1:49:16,  4.61s/it]
Running HMC:  65%|██████▌   | 2674/4096 [3:20:18<1:48:58,  4.60s/it]
Running HMC:  65%|██████▌   | 2675/4096 [3:20:23<1:49:39,  4.63s/it]
Running HMC:  65%|██████▌   | 2676/4096 [3:20:28<1:49:44,  4.64s/it]
Running HMC:  65%|██████▌   | 2677/4096 [3:20:32<1:49:36,  4.63s/it]
Running HMC:  65%|██████▌   | 2678/4096 [3:20:37<1:48:48,  4.60s/it]
Running HMC:  65%|██████▌   | 2679/4096 [3:20:41<1:48:22,  4.59s/it]
Running HMC:  65%|██████▌   | 2680/4096 [3:20:46<1:47:55,  4.57s/it]
Running HMC:  65%|██████▌   | 2681/4096 [3:20:50<1:47:50,  4.57s/it]
Running HMC:  65%|██████▌   | 2682/4096 [3:20:55<1:47:23,  4.56s/it]
Running HMC:  66%|██████▌   | 2683/4096 [3:20:59<1:47:05,  4.55s/it]
Running HMC:  66%|██████▌   | 2684/4096 [3:21:04<1:46:53,  4.54s/it]
Running HMC:  66%|██████▌   | 2685/4096 [3:21:09<1:46:56,  4.55s/it]
Running HMC:  66%|██████▌   | 2686/4096 [3:21:13<1:46:53,  4.55s/it]
Running HMC:  66%|██████▌   | 2687/4096 [3:21:18<1:46:36,  4.54s/it]
Running HMC:  66%|██████▌   | 2688/4096 [3:21:22<1:47:45,  4.59s/it]
Running HMC:  66%|██████▌   | 2689/4096 [3:21:27<1:48:16,  4.62s/it]
Running HMC:  66%|██████▌   | 2690/4096 [3:21:32<1:47:36,  4.59s/it]
Running HMC:  66%|██████▌   | 2691/4096 [3:21:36<1:47:16,  4.58s/it]
Running HMC:  66%|██████▌   | 2692/4096 [3:21:41<1:46:55,  4.57s/it]
Running HMC:  66%|██████▌   | 2693/4096 [3:21:45<1:46:42,  4.56s/it]
Running HMC:  66%|██████▌   | 2694/4096 [3:21:50<1:46:24,  4.55s/it]
Running HMC:  66%|██████▌   | 2695/4096 [3:21:54<1:46:11,  4.55s/it]
Running HMC:  66%|██████▌   | 2696/4096 [3:21:59<1:45:57,  4.54s/it]
Running HMC:  66%|██████▌   | 2697/4096 [3:22:03<1:45:56,  4.54s/it]
Running HMC:  66%|██████▌   | 2698/4096 [3:22:08<1:46:05,  4.55s/it]
Running HMC:  66%|██████▌   | 2699/4096 [3:22:12<1:46:00,  4.55s/it]
Running HMC:  66%|██████▌   | 2700/4096 [3:22:17<1:45:48,  4.55s/it]
Running HMC:  66%|██████▌   | 2701/4096 [3:22:22<1:46:13,  4.57s/it]
Running HMC:  66%|██████▌   | 2702/4096 [3:22:26<1:47:02,  4.61s/it]
Running HMC:  66%|██████▌   | 2703/4096 [3:22:31<1:47:02,  4.61s/it]
Running HMC:  66%|██████▌   | 2704/4096 [3:22:35<1:46:34,  4.59s/it]
Running HMC:  66%|██████▌   | 2705/4096 [3:22:40<1:46:11,  4.58s/it]
Running HMC:  66%|██████▌   | 2706/4096 [3:22:45<1:46:07,  4.58s/it]
Running HMC:  66%|██████▌   | 2707/4096 [3:22:49<1:47:04,  4.63s/it]
Running HMC:  66%|██████▌   | 2708/4096 [3:22:54<1:46:06,  4.59s/it]
Running HMC:  66%|██████▌   | 2709/4096 [3:22:58<1:46:13,  4.60s/it]
Running HMC:  66%|██████▌   | 2710/4096 [3:23:03<1:46:39,  4.62s/it]
Running HMC:  66%|██████▌   | 2711/4096 [3:23:08<1:47:00,  4.64s/it]
Running HMC:  66%|██████▌   | 2712/4096 [3:23:12<1:46:18,  4.61s/it]
Running HMC:  66%|██████▌   | 2713/4096 [3:23:17<1:45:50,  4.59s/it]
Running HMC:  66%|██████▋   | 2714/4096 [3:23:22<1:46:10,  4.61s/it]
Running HMC:  66%|██████▋   | 2715/4096 [3:23:26<1:46:20,  4.62s/it]
Running HMC:  66%|██████▋   | 2716/4096 [3:23:31<1:46:03,  4.61s/it]
Running HMC:  66%|██████▋   | 2717/4096 [3:23:35<1:45:35,  4.59s/it]
Running HMC:  66%|██████▋   | 2718/4096 [3:23:40<1:45:08,  4.58s/it]
Running HMC:  66%|██████▋   | 2719/4096 [3:23:44<1:44:58,  4.57s/it]
Running HMC:  66%|██████▋   | 2720/4096 [3:23:49<1:45:20,  4.59s/it]
Running HMC:  66%|██████▋   | 2721/4096 [3:23:54<1:45:54,  4.62s/it]
Running HMC:  66%|██████▋   | 2722/4096 [3:23:58<1:46:19,  4.64s/it]
Running HMC:  66%|██████▋   | 2723/4096 [3:24:03<1:45:38,  4.62s/it]
Running HMC:  67%|██████▋   | 2724/4096 [3:24:07<1:44:52,  4.59s/it]
Running HMC:  67%|██████▋   | 2725/4096 [3:24:12<1:44:35,  4.58s/it]
Running HMC:  67%|██████▋   | 2726/4096 [3:24:17<1:45:15,  4.61s/it]
Running HMC:  67%|██████▋   | 2727/4096 [3:24:21<1:45:10,  4.61s/it]
Running HMC:  67%|██████▋   | 2728/4096 [3:24:26<1:44:34,  4.59s/it]
Running HMC:  67%|██████▋   | 2729/4096 [3:24:30<1:44:13,  4.57s/it]
Running HMC:  67%|██████▋   | 2730/4096 [3:24:35<1:44:54,  4.61s/it]
Running HMC:  67%|██████▋   | 2731/4096 [3:24:40<1:45:15,  4.63s/it]
Running HMC:  67%|██████▋   | 2732/4096 [3:24:45<1:45:51,  4.66s/it]
Running HMC:  67%|██████▋   | 2733/4096 [3:24:49<1:46:07,  4.67s/it]
Running HMC:  67%|██████▋   | 2734/4096 [3:24:54<1:45:53,  4.66s/it]
Running HMC:  67%|██████▋   | 2735/4096 [3:24:59<1:46:03,  4.68s/it]
Running HMC:  67%|██████▋   | 2736/4096 [3:25:03<1:44:55,  4.63s/it]
Running HMC:  67%|██████▋   | 2737/4096 [3:25:08<1:43:39,  4.58s/it]
Running HMC:  67%|██████▋   | 2738/4096 [3:25:12<1:43:46,  4.59s/it]
Running HMC:  67%|██████▋   | 2739/4096 [3:25:17<1:43:13,  4.56s/it]
Running HMC:  67%|██████▋   | 2740/4096 [3:25:21<1:43:13,  4.57s/it]
Running HMC:  67%|██████▋   | 2741/4096 [3:25:26<1:43:16,  4.57s/it]
Running HMC:  67%|██████▋   | 2742/4096 [3:25:30<1:43:03,  4.57s/it]
Running HMC:  67%|██████▋   | 2743/4096 [3:25:35<1:42:54,  4.56s/it]
Running HMC:  67%|██████▋   | 2744/4096 [3:25:39<1:42:28,  4.55s/it]
Running HMC:  67%|██████▋   | 2745/4096 [3:25:44<1:42:22,  4.55s/it]
Running HMC:  67%|██████▋   | 2746/4096 [3:25:49<1:42:23,  4.55s/it]
Running HMC:  67%|██████▋   | 2747/4096 [3:25:53<1:42:00,  4.54s/it]
Running HMC:  67%|██████▋   | 2748/4096 [3:25:58<1:41:44,  4.53s/it]
Running HMC:  67%|██████▋   | 2749/4096 [3:26:02<1:41:47,  4.53s/it]
Running HMC:  67%|██████▋   | 2750/4096 [3:26:07<1:42:17,  4.56s/it]
Running HMC:  67%|██████▋   | 2751/4096 [3:26:11<1:42:26,  4.57s/it]
Running HMC:  67%|██████▋   | 2752/4096 [3:26:16<1:42:11,  4.56s/it]
Running HMC:  67%|██████▋   | 2753/4096 [3:26:21<1:42:46,  4.59s/it]
Running HMC:  67%|██████▋   | 2754/4096 [3:26:25<1:43:16,  4.62s/it]
Running HMC:  67%|██████▋   | 2755/4096 [3:26:30<1:43:41,  4.64s/it]
Running HMC:  67%|██████▋   | 2756/4096 [3:26:35<1:43:56,  4.65s/it]
Running HMC:  67%|██████▋   | 2757/4096 [3:26:39<1:44:18,  4.67s/it]
Running HMC:  67%|██████▋   | 2758/4096 [3:26:44<1:44:23,  4.68s/it]
Running HMC:  67%|██████▋   | 2759/4096 [3:26:49<1:44:24,  4.69s/it]
Running HMC:  67%|██████▋   | 2760/4096 [3:26:53<1:44:39,  4.70s/it]
Running HMC:  67%|██████▋   | 2761/4096 [3:26:58<1:44:35,  4.70s/it]
Running HMC:  67%|██████▋   | 2762/4096 [3:27:03<1:43:33,  4.66s/it]
Running HMC:  67%|██████▋   | 2763/4096 [3:27:07<1:42:46,  4.63s/it]
Running HMC:  67%|██████▋   | 2764/4096 [3:27:12<1:43:10,  4.65s/it]
Running HMC:  68%|██████▊   | 2765/4096 [3:27:17<1:42:35,  4.63s/it]
Running HMC:  68%|██████▊   | 2766/4096 [3:27:21<1:41:52,  4.60s/it]
Running HMC:  68%|██████▊   | 2767/4096 [3:27:26<1:41:26,  4.58s/it]
Running HMC:  68%|██████▊   | 2768/4096 [3:27:30<1:40:57,  4.56s/it]
Running HMC:  68%|██████▊   | 2769/4096 [3:27:35<1:40:38,  4.55s/it]
Running HMC:  68%|██████▊   | 2770/4096 [3:27:39<1:40:21,  4.54s/it]
Running HMC:  68%|██████▊   | 2771/4096 [3:27:44<1:40:02,  4.53s/it]
Running HMC:  68%|██████▊   | 2772/4096 [3:27:48<1:40:55,  4.57s/it]
Running HMC:  68%|██████▊   | 2773/4096 [3:27:53<1:41:32,  4.61s/it]
Running HMC:  68%|██████▊   | 2774/4096 [3:27:58<1:42:04,  4.63s/it]
Running HMC:  68%|██████▊   | 2775/4096 [3:28:02<1:42:28,  4.65s/it]
Running HMC:  68%|██████▊   | 2776/4096 [3:28:07<1:43:25,  4.70s/it]
Running HMC:  68%|██████▊   | 2777/4096 [3:28:12<1:44:38,  4.76s/it]
Running HMC:  68%|██████▊   | 2778/4096 [3:28:17<1:44:28,  4.76s/it]
Running HMC:  68%|██████▊   | 2779/4096 [3:28:22<1:44:28,  4.76s/it]
