 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 14:56:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   24C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 14:56:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
GPU Memory - Allocated: 0.00GB, Reserved: 0.00GB, Max: 0.00GB
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  45%|████▌     | 1851/4096 [3:27:18<4:12:17,  6.74s/it]
Running HMC:  45%|████▌     | 1852/4096 [3:27:25<4:12:30,  6.75s/it]
Running HMC:  45%|████▌     | 1853/4096 [3:27:31<4:12:30,  6.75s/it]
Running HMC:  45%|████▌     | 1854/4096 [3:27:38<4:12:29,  6.76s/it]
Running HMC:  45%|████▌     | 1855/4096 [3:27:45<4:12:09,  6.75s/it]
Running HMC:  45%|████▌     | 1856/4096 [3:27:52<4:11:41,  6.74s/it]
Running HMC:  45%|████▌     | 1857/4096 [3:27:58<4:11:00,  6.73s/it]
Running HMC:  45%|████▌     | 1858/4096 [3:28:05<4:10:47,  6.72s/it]
Running HMC:  45%|████▌     | 1859/4096 [3:28:12<4:17:30,  6.91s/it]
Running HMC:  45%|████▌     | 1860/4096 [3:28:19<4:16:47,  6.89s/it]
Running HMC:  45%|████▌     | 1861/4096 [3:28:26<4:15:38,  6.86s/it]
Running HMC:  45%|████▌     | 1862/4096 [3:28:33<4:14:30,  6.84s/it]
Running HMC:  45%|████▌     | 1863/4096 [3:28:40<4:13:11,  6.80s/it]
Running HMC:  46%|████▌     | 1864/4096 [3:28:46<4:12:32,  6.79s/it]
Running HMC:  46%|████▌     | 1865/4096 [3:28:53<4:12:00,  6.78s/it]
Running HMC:  46%|████▌     | 1866/4096 [3:29:00<4:11:33,  6.77s/it]
Running HMC:  46%|████▌     | 1867/4096 [3:29:07<4:11:23,  6.77s/it]
Running HMC:  46%|████▌     | 1868/4096 [3:29:13<4:11:24,  6.77s/it]
Running HMC:  46%|████▌     | 1869/4096 [3:29:20<4:11:39,  6.78s/it]
Running HMC:  46%|████▌     | 1870/4096 [3:29:27<4:11:07,  6.77s/it]
Running HMC:  46%|████▌     | 1871/4096 [3:29:34<4:10:49,  6.76s/it]
Running HMC:  46%|████▌     | 1872/4096 [3:29:40<4:10:38,  6.76s/it]
Running HMC:  46%|████▌     | 1873/4096 [3:29:47<4:10:45,  6.77s/it]
Running HMC:  46%|████▌     | 1874/4096 [3:29:54<4:10:39,  6.77s/it]
Running HMC:  46%|████▌     | 1875/4096 [3:30:01<4:10:26,  6.77s/it]
Running HMC:  46%|████▌     | 1876/4096 [3:30:07<4:10:14,  6.76s/it]
Running HMC:  46%|████▌     | 1877/4096 [3:30:14<4:09:55,  6.76s/it]
Running HMC:  46%|████▌     | 1878/4096 [3:30:21<4:09:20,  6.75s/it]
Running HMC:  46%|████▌     | 1879/4096 [3:30:28<4:09:28,  6.75s/it]
Running HMC:  46%|████▌     | 1880/4096 [3:30:35<4:09:58,  6.77s/it]
Running HMC:  46%|████▌     | 1881/4096 [3:30:41<4:10:13,  6.78s/it]
Running HMC:  46%|████▌     | 1882/4096 [3:30:48<4:10:08,  6.78s/it]
Running HMC:  46%|████▌     | 1883/4096 [3:30:55<4:10:03,  6.78s/it]
Running HMC:  46%|████▌     | 1884/4096 [3:31:02<4:10:01,  6.78s/it]
Running HMC:  46%|████▌     | 1885/4096 [3:31:08<4:09:56,  6.78s/it]
Running HMC:  46%|████▌     | 1886/4096 [3:31:15<4:09:29,  6.77s/it]
Running HMC:  46%|████▌     | 1887/4096 [3:31:22<4:09:15,  6.77s/it]
Running HMC:  46%|████▌     | 1888/4096 [3:31:29<4:09:00,  6.77s/it]
Running HMC:  46%|████▌     | 1889/4096 [3:31:35<4:09:02,  6.77s/it]
Running HMC:  46%|████▌     | 1890/4096 [3:31:42<4:08:58,  6.77s/it]
Running HMC:  46%|████▌     | 1891/4096 [3:31:49<4:08:50,  6.77s/it]
Running HMC:  46%|████▌     | 1892/4096 [3:31:56<4:08:26,  6.76s/it]
Running HMC:  46%|████▌     | 1893/4096 [3:32:03<4:08:00,  6.75s/it]
Running HMC:  46%|████▌     | 1894/4096 [3:32:09<4:07:47,  6.75s/it]
Running HMC:  46%|████▋     | 1895/4096 [3:32:16<4:07:42,  6.75s/it]
Running HMC:  46%|████▋     | 1896/4096 [3:32:23<4:07:41,  6.76s/it]
Running HMC:  46%|████▋     | 1897/4096 [3:32:30<4:07:56,  6.77s/it]
Running HMC:  46%|████▋     | 1898/4096 [3:32:36<4:07:50,  6.77s/it]
Running HMC:  46%|████▋     | 1899/4096 [3:32:43<4:07:35,  6.76s/it]
Running HMC:  46%|████▋     | 1900/4096 [3:32:50<4:07:24,  6.76s/it]
Running HMC:  46%|████▋     | 1901/4096 [3:32:57<4:07:16,  6.76s/it]
Running HMC:  46%|████▋     | 1902/4096 [3:33:03<4:07:25,  6.77s/it]
Running HMC:  46%|████▋     | 1903/4096 [3:33:10<4:07:19,  6.77s/it]
Running HMC:  46%|████▋     | 1904/4096 [3:33:17<4:07:07,  6.76s/it]
Running HMC:  47%|████▋     | 1905/4096 [3:33:24<4:06:52,  6.76s/it]
Running HMC:  47%|████▋     | 1906/4096 [3:33:30<4:06:56,  6.77s/it]
Running HMC:  47%|████▋     | 1907/4096 [3:33:37<4:06:45,  6.76s/it]
Running HMC:  47%|████▋     | 1908/4096 [3:33:45<4:19:26,  7.11s/it]
Running HMC:  47%|████▋     | 1909/4096 [3:33:52<4:15:15,  7.00s/it]
Running HMC:  47%|████▋     | 1910/4096 [3:33:59<4:12:26,  6.93s/it]
Running HMC:  47%|████▋     | 1911/4096 [3:34:05<4:10:17,  6.87s/it]
Running HMC:  47%|████▋     | 1912/4096 [3:34:12<4:08:44,  6.83s/it]
Running HMC:  47%|████▋     | 1913/4096 [3:34:19<4:07:23,  6.80s/it]
Running HMC:  47%|████▋     | 1914/4096 [3:34:26<4:06:31,  6.78s/it]
Running HMC:  47%|████▋     | 1915/4096 [3:34:32<4:05:35,  6.76s/it]
Running HMC:  47%|████▋     | 1916/4096 [3:34:39<4:05:23,  6.75s/it]
Running HMC:  47%|████▋     | 1917/4096 [3:34:46<4:05:18,  6.75s/it]
Running HMC:  47%|████▋     | 1918/4096 [3:34:52<4:04:47,  6.74s/it]
Running HMC:  47%|████▋     | 1919/4096 [3:34:59<4:04:26,  6.74s/it]
Running HMC:  47%|████▋     | 1920/4096 [3:35:06<4:04:18,  6.74s/it]
Running HMC:  47%|████▋     | 1921/4096 [3:35:13<4:04:07,  6.73s/it]
Running HMC:  47%|████▋     | 1922/4096 [3:35:19<4:04:07,  6.74s/it]
Running HMC:  47%|████▋     | 1923/4096 [3:35:26<4:04:05,  6.74s/it]
Running HMC:  47%|████▋     | 1924/4096 [3:35:33<4:04:12,  6.75s/it]
Running HMC:  47%|████▋     | 1925/4096 [3:35:40<4:03:58,  6.74s/it]
Running HMC:  47%|████▋     | 1926/4096 [3:35:46<4:03:58,  6.75s/it]
Running HMC:  47%|████▋     | 1927/4096 [3:35:53<4:03:30,  6.74s/it]
Running HMC:  47%|████▋     | 1928/4096 [3:36:00<4:03:43,  6.75s/it]
Running HMC:  47%|████▋     | 1929/4096 [3:36:07<4:03:37,  6.75s/it]
Running HMC:  47%|████▋     | 1930/4096 [3:36:13<4:03:31,  6.75s/it]
Running HMC:  47%|████▋     | 1931/4096 [3:36:20<4:03:28,  6.75s/it]
Running HMC:  47%|████▋     | 1932/4096 [3:36:27<4:03:12,  6.74s/it]
Running HMC:  47%|████▋     | 1933/4096 [3:36:34<4:03:17,  6.75s/it]
Running HMC:  47%|████▋     | 1934/4096 [3:36:40<4:03:06,  6.75s/it]
Running HMC:  47%|████▋     | 1935/4096 [3:36:47<4:02:47,  6.74s/it]
Running HMC:  47%|████▋     | 1936/4096 [3:36:54<4:02:46,  6.74s/it]
Running HMC:  47%|████▋     | 1937/4096 [3:37:01<4:02:30,  6.74s/it]
Running HMC:  47%|████▋     | 1938/4096 [3:37:07<4:02:31,  6.74s/it]
Running HMC:  47%|████▋     | 1939/4096 [3:37:14<4:02:29,  6.75s/it]
Running HMC:  47%|████▋     | 1940/4096 [3:37:21<4:01:59,  6.73s/it]
Running HMC:  47%|████▋     | 1941/4096 [3:37:27<4:01:32,  6.72s/it]
Running HMC:  47%|████▋     | 1942/4096 [3:37:34<4:01:37,  6.73s/it]
Running HMC:  47%|████▋     | 1943/4096 [3:37:41<4:01:32,  6.73s/it]
Running HMC:  47%|████▋     | 1944/4096 [3:37:48<4:01:36,  6.74s/it]
Running HMC:  47%|████▋     | 1945/4096 [3:37:54<4:01:38,  6.74s/it]
Running HMC:  48%|████▊     | 1946/4096 [3:38:01<4:01:36,  6.74s/it]
Running HMC:  48%|████▊     | 1947/4096 [3:38:08<4:01:40,  6.75s/it]
Running HMC:  48%|████▊     | 1948/4096 [3:38:15<4:01:19,  6.74s/it]
Running HMC:  48%|████▊     | 1949/4096 [3:38:21<4:01:02,  6.74s/it]
Running HMC:  48%|████▊     | 1950/4096 [3:38:28<4:00:51,  6.73s/it]
Running HMC:  48%|████▊     | 1951/4096 [3:38:35<4:00:53,  6.74s/it]
Running HMC:  48%|████▊     | 1952/4096 [3:38:42<4:01:00,  6.74s/it]
Running HMC:  48%|████▊     | 1953/4096 [3:38:48<4:00:52,  6.74s/it]
Running HMC:  48%|████▊     | 1954/4096 [3:38:55<4:00:38,  6.74s/it]
Running HMC:  48%|████▊     | 1955/4096 [3:39:02<4:00:25,  6.74s/it]
Running HMC:  48%|████▊     | 1956/4096 [3:39:09<4:00:24,  6.74s/it]
Running HMC:  48%|████▊     | 1957/4096 [3:39:15<4:00:32,  6.75s/it]
Running HMC:  48%|████▊     | 1958/4096 [3:39:22<4:00:22,  6.75s/it]
Running HMC:  48%|████▊     | 1959/4096 [3:39:29<4:00:13,  6.74s/it]
Running HMC:  48%|████▊     | 1960/4096 [3:39:36<4:00:21,  6.75s/it]
Running HMC:  48%|████▊     | 1961/4096 [3:39:42<4:00:05,  6.75s/it]
Running HMC:  48%|████▊     | 1962/4096 [3:39:49<4:00:03,  6.75s/it]
Running HMC:  48%|████▊     | 1963/4096 [3:39:56<3:59:51,  6.75s/it]
Running HMC:  48%|████▊     | 1964/4096 [3:40:03<3:59:23,  6.74s/it]
Running HMC:  48%|████▊     | 1965/4096 [3:40:09<3:59:31,  6.74s/it]
Running HMC:  48%|████▊     | 1966/4096 [3:40:16<3:59:31,  6.75s/it]
Running HMC:  48%|████▊     | 1967/4096 [3:40:23<3:59:21,  6.75s/it]
Running HMC:  48%|████▊     | 1968/4096 [3:40:30<3:58:59,  6.74s/it]
Running HMC:  48%|████▊     | 1969/4096 [3:40:36<3:58:43,  6.73s/it]
Running HMC:  48%|████▊     | 1970/4096 [3:40:43<3:58:30,  6.73s/it]
Running HMC:  48%|████▊     | 1971/4096 [3:40:50<3:58:17,  6.73s/it]
Running HMC:  48%|████▊     | 1972/4096 [3:40:56<3:58:26,  6.74s/it]
Running HMC:  48%|████▊     | 1973/4096 [3:41:03<3:58:36,  6.74s/it]
Running HMC:  48%|████▊     | 1974/4096 [3:41:10<3:58:28,  6.74s/it]
Running HMC:  48%|████▊     | 1975/4096 [3:41:17<3:58:09,  6.74s/it]
Running HMC:  48%|████▊     | 1976/4096 [3:41:23<3:57:49,  6.73s/it]
Running HMC:  48%|████▊     | 1977/4096 [3:41:30<3:57:53,  6.74s/it]
Running HMC:  48%|████▊     | 1978/4096 [3:41:37<3:57:57,  6.74s/it]
Running HMC:  48%|████▊     | 1979/4096 [3:41:44<3:57:58,  6.74s/it]
Running HMC:  48%|████▊     | 1980/4096 [3:41:50<3:57:59,  6.75s/it]
Running HMC:  48%|████▊     | 1981/4096 [3:41:57<3:57:53,  6.75s/it]
Running HMC:  48%|████▊     | 1982/4096 [3:42:04<3:57:45,  6.75s/it]
Running HMC:  48%|████▊     | 1983/4096 [3:42:11<3:57:27,  6.74s/it]
Running HMC:  48%|████▊     | 1984/4096 [3:42:17<3:57:13,  6.74s/it]
Running HMC:  48%|████▊     | 1985/4096 [3:42:24<3:56:58,  6.74s/it]
Running HMC:  48%|████▊     | 1986/4096 [3:42:31<3:56:48,  6.73s/it]
Running HMC:  49%|████▊     | 1987/4096 [3:42:38<3:56:56,  6.74s/it]
Running HMC:  49%|████▊     | 1988/4096 [3:42:44<3:57:07,  6.75s/it]
Running HMC:  49%|████▊     | 1989/4096 [3:42:51<3:56:59,  6.75s/it]
Running HMC:  49%|████▊     | 1990/4096 [3:42:58<3:56:25,  6.74s/it]
Running HMC:  49%|████▊     | 1991/4096 [3:43:05<3:56:21,  6.74s/it]
Running HMC:  49%|████▊     | 1992/4096 [3:43:11<3:56:31,  6.74s/it]
Running HMC:  49%|████▊     | 1993/4096 [3:43:18<3:56:32,  6.75s/it]
Running HMC:  49%|████▊     | 1994/4096 [3:43:25<3:56:12,  6.74s/it]
Running HMC:  49%|████▊     | 1995/4096 [3:43:32<3:56:25,  6.75s/it]
Running HMC:  49%|████▊     | 1996/4096 [3:43:38<3:55:58,  6.74s/it]
Running HMC:  49%|████▉     | 1997/4096 [3:43:45<3:55:28,  6.73s/it]
Running HMC:  49%|████▉     | 1998/4096 [3:43:52<3:54:35,  6.71s/it]
Running HMC:  49%|████▉     | 1999/4096 [3:43:58<3:54:49,  6.72s/it]
Running HMC:  49%|████▉     | 2000/4096 [3:44:05<3:54:55,  6.72s/it]
Running HMC:  49%|████▉     | 2001/4096 [3:44:12<3:54:52,  6.73s/it]
Running HMC:  49%|████▉     | 2002/4096 [3:44:19<3:54:41,  6.72s/it]
Running HMC:  49%|████▉     | 2003/4096 [3:44:25<3:54:51,  6.73s/it]
Running HMC:  49%|████▉     | 2004/4096 [3:44:32<3:54:29,  6.73s/it]
Running HMC:  49%|████▉     | 2005/4096 [3:44:39<3:54:27,  6.73s/it]
Running HMC:  49%|████▉     | 2006/4096 [3:44:46<3:54:38,  6.74s/it]
Running HMC:  49%|████▉     | 2007/4096 [3:44:52<3:54:41,  6.74s/it]
Running HMC:  49%|████▉     | 2008/4096 [3:44:59<3:54:43,  6.74s/it]
Running HMC:  49%|████▉     | 2009/4096 [3:45:06<3:54:49,  6.75s/it]
Running HMC:  49%|████▉     | 2010/4096 [3:45:13<3:54:46,  6.75s/it]
Running HMC:  49%|████▉     | 2011/4096 [3:45:19<3:54:20,  6.74s/it]
Running HMC:  49%|████▉     | 2012/4096 [3:45:26<3:54:19,  6.75s/it]
Running HMC:  49%|████▉     | 2013/4096 [3:45:33<3:54:08,  6.74s/it]
Running HMC:  49%|████▉     | 2014/4096 [3:45:40<3:54:12,  6.75s/it]
Running HMC:  49%|████▉     | 2015/4096 [3:45:46<3:54:14,  6.75s/it]
Running HMC:  49%|████▉     | 2016/4096 [3:45:53<3:53:54,  6.75s/it]
Running HMC:  49%|████▉     | 2017/4096 [3:46:00<3:53:30,  6.74s/it]
Running HMC:  49%|████▉     | 2018/4096 [3:46:06<3:52:45,  6.72s/it]
Running HMC:  49%|████▉     | 2019/4096 [3:46:13<3:53:04,  6.73s/it]
Running HMC:  49%|████▉     | 2020/4096 [3:46:20<3:53:15,  6.74s/it]
Running HMC:  49%|████▉     | 2021/4096 [3:46:27<3:53:09,  6.74s/it]
Running HMC:  49%|████▉     | 2022/4096 [3:46:33<3:53:00,  6.74s/it]
Running HMC:  49%|████▉     | 2023/4096 [3:46:40<3:52:42,  6.74s/it]
Running HMC:  49%|████▉     | 2024/4096 [3:46:47<3:52:13,  6.72s/it]
Running HMC:  49%|████▉     | 2025/4096 [3:46:54<3:51:38,  6.71s/it]
Running HMC:  49%|████▉     | 2026/4096 [3:47:00<3:51:36,  6.71s/it]
Running HMC:  49%|████▉     | 2027/4096 [3:47:07<3:51:33,  6.71s/it]
Running HMC:  50%|████▉     | 2028/4096 [3:47:14<3:51:59,  6.73s/it]
Running HMC:  50%|████▉     | 2029/4096 [3:47:20<3:51:47,  6.73s/it]
Running HMC:  50%|████▉     | 2030/4096 [3:47:27<3:51:43,  6.73s/it]
Running HMC:  50%|████▉     | 2031/4096 [3:47:34<3:50:57,  6.71s/it]
Running HMC:  50%|████▉     | 2032/4096 [3:47:41<3:51:02,  6.72s/it]
Running HMC:  50%|████▉     | 2033/4096 [3:47:47<3:51:09,  6.72s/it]
Running HMC:  50%|████▉     | 2034/4096 [3:47:54<3:51:01,  6.72s/it]
Running HMC:  50%|████▉     | 2035/4096 [3:48:01<3:51:01,  6.73s/it]
Running HMC:  50%|████▉     | 2036/4096 [3:48:08<3:51:07,  6.73s/it]
Running HMC:  50%|████▉     | 2037/4096 [3:48:14<3:50:46,  6.72s/it]
Running HMC:  50%|████▉     | 2038/4096 [3:48:21<3:50:30,  6.72s/it]
Running HMC:  50%|████▉     | 2039/4096 [3:48:28<3:50:25,  6.72s/it]
Running HMC:  50%|████▉     | 2040/4096 [3:48:34<3:50:23,  6.72s/it]
Running HMC:  50%|████▉     | 2041/4096 [3:48:41<3:50:12,  6.72s/it]
Running HMC:  50%|████▉     | 2042/4096 [3:48:48<3:50:08,  6.72s/it]
Running HMC:  50%|████▉     | 2043/4096 [3:48:55<3:49:59,  6.72s/it]
Running HMC:  50%|████▉     | 2044/4096 [3:49:01<3:49:25,  6.71s/it]
Running HMC:  50%|████▉     | 2045/4096 [3:49:08<3:49:09,  6.70s/it]
Running HMC:  50%|████▉     | 2046/4096 [3:49:15<3:48:54,  6.70s/it]
Running HMC:  50%|████▉     | 2047/4096 [3:49:21<3:49:10,  6.71s/it]
Running HMC:  50%|█████     | 2048/4096 [3:49:28<3:49:34,  6.73s/it]
Running HMC:  50%|█████     | 2049/4096 [3:49:35<3:49:48,  6.74s/it]
Running HMC:  50%|█████     | 2050/4096 [3:49:42<3:49:43,  6.74s/it]
Running HMC:  50%|█████     | 2051/4096 [3:49:48<3:49:38,  6.74s/it]
Running HMC:  50%|█████     | 2052/4096 [3:49:55<3:49:04,  6.72s/it]
Running HMC:  50%|█████     | 2053/4096 [3:50:02<3:48:57,  6.72s/it]
Running HMC:  50%|█████     | 2054/4096 [3:50:09<3:49:17,  6.74s/it]
Running HMC:  50%|█████     | 2055/4096 [3:50:15<3:49:16,  6.74s/it]
Running HMC:  50%|█████     | 2056/4096 [3:50:22<3:49:21,  6.75s/it]
Running HMC:  50%|█████     | 2057/4096 [3:50:29<3:49:16,  6.75s/it]
Running HMC:  50%|█████     | 2058/4096 [3:50:36<3:49:03,  6.74s/it]
Running HMC:  50%|█████     | 2059/4096 [3:50:42<3:48:49,  6.74s/it]
Running HMC:  50%|█████     | 2060/4096 [3:50:49<3:48:54,  6.75s/it]
Running HMC:  50%|█████     | 2061/4096 [3:50:56<3:48:59,  6.75s/it]
Running HMC:  50%|█████     | 2062/4096 [3:51:03<3:48:33,  6.74s/it]
Running HMC:  50%|█████     | 2063/4096 [3:51:09<3:48:30,  6.74s/it]
Running HMC:  50%|█████     | 2064/4096 [3:51:16<3:48:17,  6.74s/it]
Running HMC:  50%|█████     | 2065/4096 [3:51:23<3:48:05,  6.74s/it]
Running HMC:  50%|█████     | 2066/4096 [3:51:29<3:47:58,  6.74s/it]
Running HMC:  50%|█████     | 2067/4096 [3:51:36<3:47:37,  6.73s/it]
Running HMC:  50%|█████     | 2068/4096 [3:51:43<3:47:39,  6.74s/it]
Running HMC:  51%|█████     | 2069/4096 [3:51:50<3:47:21,  6.73s/it]
Running HMC:  51%|█████     | 2070/4096 [3:51:56<3:47:12,  6.73s/it]
Running HMC:  51%|█████     | 2071/4096 [3:52:03<3:47:26,  6.74s/it]
Running HMC:  51%|█████     | 2072/4096 [3:52:10<3:47:35,  6.75s/it]
Running HMC:  51%|█████     | 2073/4096 [3:52:17<3:47:16,  6.74s/it]
Running HMC:  51%|█████     | 2074/4096 [3:52:23<3:47:09,  6.74s/it]
Running HMC:  51%|█████     | 2075/4096 [3:52:30<3:47:14,  6.75s/it]
Running HMC:  51%|█████     | 2076/4096 [3:52:37<3:47:17,  6.75s/it]
Running HMC:  51%|█████     | 2077/4096 [3:52:44<3:47:17,  6.75s/it]
Running HMC:  51%|█████     | 2078/4096 [3:52:50<3:47:06,  6.75s/it]
Running HMC:  51%|█████     | 2079/4096 [3:52:57<3:46:21,  6.73s/it]
Running HMC:  51%|█████     | 2080/4096 [3:53:04<3:45:36,  6.71s/it]
Running HMC:  51%|█████     | 2081/4096 [3:53:11<3:45:45,  6.72s/it]
Running HMC:  51%|█████     | 2082/4096 [3:53:18<3:53:40,  6.96s/it]
Running HMC:  51%|█████     | 2083/4096 [3:53:25<3:50:57,  6.88s/it]
Running HMC:  51%|█████     | 2084/4096 [3:53:31<3:49:30,  6.84s/it]
Running HMC:  51%|█████     | 2085/4096 [3:53:38<3:47:56,  6.80s/it]
Running HMC:  51%|█████     | 2086/4096 [3:53:45<3:46:20,  6.76s/it]
Running HMC:  51%|█████     | 2087/4096 [3:53:52<3:45:22,  6.73s/it]
Running HMC:  51%|█████     | 2088/4096 [3:53:58<3:45:13,  6.73s/it]
Running HMC:  51%|█████     | 2089/4096 [3:54:05<3:44:51,  6.72s/it]
Running HMC:  51%|█████     | 2090/4096 [3:54:12<3:44:51,  6.73s/it]
Running HMC:  51%|█████     | 2091/4096 [3:54:18<3:44:49,  6.73s/it]
Running HMC:  51%|█████     | 2092/4096 [3:54:25<3:44:47,  6.73s/it]
Running HMC:  51%|█████     | 2093/4096 [3:54:32<3:44:33,  6.73s/it]
Running HMC:  51%|█████     | 2094/4096 [3:54:39<3:44:20,  6.72s/it]
Running HMC:  51%|█████     | 2095/4096 [3:54:45<3:44:20,  6.73s/it]
Running HMC:  51%|█████     | 2096/4096 [3:54:52<3:44:29,  6.73s/it]
Running HMC:  51%|█████     | 2097/4096 [3:54:59<3:44:35,  6.74s/it]
Running HMC:  51%|█████     | 2098/4096 [3:55:06<3:44:24,  6.74s/it]
Running HMC:  51%|█████     | 2099/4096 [3:55:12<3:44:03,  6.73s/it]
Running HMC:  51%|█████▏    | 2100/4096 [3:55:19<3:43:58,  6.73s/it]
Running HMC:  51%|█████▏    | 2101/4096 [3:55:26<3:43:52,  6.73s/it]
Running HMC:  51%|█████▏    | 2102/4096 [3:55:32<3:43:37,  6.73s/it]
Running HMC:  51%|█████▏    | 2103/4096 [3:55:39<3:43:31,  6.73s/it]
Running HMC:  51%|█████▏    | 2104/4096 [3:55:46<3:43:35,  6.73s/it]
Running HMC:  51%|█████▏    | 2105/4096 [3:55:53<3:43:31,  6.74s/it]
Running HMC:  51%|█████▏    | 2106/4096 [3:55:59<3:43:17,  6.73s/it]
Running HMC:  51%|█████▏    | 2107/4096 [3:56:06<3:42:48,  6.72s/it]
Running HMC:  51%|█████▏    | 2108/4096 [3:56:13<3:42:36,  6.72s/it]
Running HMC:  51%|█████▏    | 2109/4096 [3:56:20<3:42:23,  6.72s/it]
Running HMC:  52%|█████▏    | 2110/4096 [3:56:26<3:42:18,  6.72s/it]
Running HMC:  52%|█████▏    | 2111/4096 [3:56:33<3:42:12,  6.72s/it]
Running HMC:  52%|█████▏    | 2112/4096 [3:56:40<3:42:12,  6.72s/it]
Running HMC:  52%|█████▏    | 2113/4096 [3:56:46<3:42:08,  6.72s/it]
Running HMC:  52%|█████▏    | 2114/4096 [3:56:53<3:42:03,  6.72s/it]
Running HMC:  52%|█████▏    | 2115/4096 [3:57:00<3:42:12,  6.73s/it]
Running HMC:  52%|█████▏    | 2116/4096 [3:57:07<3:42:14,  6.73s/it]
Running HMC:  52%|█████▏    | 2117/4096 [3:57:13<3:42:07,  6.73s/it]
Running HMC:  52%|█████▏    | 2118/4096 [3:57:20<3:41:53,  6.73s/it]
Running HMC:  52%|█████▏    | 2119/4096 [3:57:27<3:41:47,  6.73s/it]
Running HMC:  52%|█████▏    | 2120/4096 [3:57:34<3:41:37,  6.73s/it]
Running HMC:  52%|█████▏    | 2121/4096 [3:57:40<3:41:24,  6.73s/it]
Running HMC:  52%|█████▏    | 2122/4096 [3:57:47<3:40:59,  6.72s/it]
Running HMC:  52%|█████▏    | 2123/4096 [3:57:54<3:40:59,  6.72s/it]
Running HMC:  52%|█████▏    | 2124/4096 [3:58:00<3:40:55,  6.72s/it]
Running HMC:  52%|█████▏    | 2125/4096 [3:58:07<3:40:52,  6.72s/it]
Running HMC:  52%|█████▏    | 2126/4096 [3:58:14<3:40:50,  6.73s/it]
Running HMC:  52%|█████▏    | 2127/4096 [3:58:21<3:40:21,  6.71s/it]
Running HMC:  52%|█████▏    | 2128/4096 [3:58:27<3:39:34,  6.69s/it]
Running HMC:  52%|█████▏    | 2129/4096 [3:58:34<3:39:16,  6.69s/it]
Running HMC:  52%|█████▏    | 2130/4096 [3:58:41<3:39:30,  6.70s/it]
Running HMC:  52%|█████▏    | 2131/4096 [3:58:47<3:39:43,  6.71s/it]
Running HMC:  52%|█████▏    | 2132/4096 [3:58:54<3:39:31,  6.71s/it]
Running HMC:  52%|█████▏    | 2133/4096 [3:59:01<3:39:06,  6.70s/it]
Running HMC:  52%|█████▏    | 2134/4096 [3:59:07<3:39:04,  6.70s/it]
Running HMC:  52%|█████▏    | 2135/4096 [3:59:14<3:39:03,  6.70s/it]
Running HMC:  52%|█████▏    | 2136/4096 [3:59:21<3:39:25,  6.72s/it]
Running HMC:  52%|█████▏    | 2137/4096 [3:59:28<3:39:39,  6.73s/it]
Running HMC:  52%|█████▏    | 2138/4096 [3:59:34<3:39:33,  6.73s/it]
Running HMC:  52%|█████▏    | 2139/4096 [3:59:41<3:39:16,  6.72s/it]
Running HMC:  52%|█████▏    | 2140/4096 [3:59:48<3:39:16,  6.73s/it]
Running HMC:  52%|█████▏    | 2141/4096 [3:59:55<3:39:01,  6.72s/it]
Running HMC:  52%|█████▏    | 2142/4096 [4:00:01<3:39:10,  6.73s/it]
Running HMC:  52%|█████▏    | 2143/4096 [4:00:08<3:39:59,  6.76s/it]
Running HMC:  52%|█████▏    | 2144/4096 [4:00:15<3:40:23,  6.77s/it]
Running HMC:  52%|█████▏    | 2145/4096 [4:00:22<3:40:56,  6.79s/it]
Running HMC:  52%|█████▏    | 2146/4096 [4:00:29<3:41:26,  6.81s/it]
Running HMC:  52%|█████▏    | 2147/4096 [4:00:35<3:41:26,  6.82s/it]
