 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul  2 13:56:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-02 13:56:53
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.5
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
If do the HMC without FT: False
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Removing 'module.' prefix from state dict for model 0
Removing 'module.' prefix from state dict for model 1
Removing 'module.' prefix from state dict for model 2
Removing 'module.' prefix from state dict for model 3
Removing 'module.' prefix from state dict for model 4
Removing 'module.' prefix from state dict for model 5
Removing 'module.' prefix from state dict for model 6
Removing 'module.' prefix from state dict for model 7
Loaded best models from epoch 16 with loss 17.788316
>>> Model loaded successfully in 0.21 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [02:57<9:47:55, 177.26s/it]
Initial thermalization:   1%|          | 2/200 [03:05<4:15:54, 77.55s/it] 
Initial thermalization:   2%|▏         | 3/200 [03:12<2:29:58, 45.68s/it]
Initial thermalization:   2%|▏         | 4/200 [03:20<1:40:18, 30.70s/it]
Initial thermalization:   2%|▎         | 5/200 [03:28<1:12:53, 22.43s/it]
Initial thermalization:   3%|▎         | 6/200 [03:36<56:22, 17.44s/it]  
Initial thermalization:   4%|▎         | 7/200 [03:43<45:53, 14.27s/it]
Initial thermalization:   4%|▍         | 8/200 [03:51<38:59, 12.19s/it]
Initial thermalization:   4%|▍         | 9/200 [03:59<34:22, 10.80s/it]
Initial thermalization:   5%|▌         | 10/200 [04:06<31:12,  9.86s/it]
Initial thermalization:   6%|▌         | 11/200 [04:14<28:59,  9.21s/it]
Initial thermalization:   6%|▌         | 12/200 [04:22<27:26,  8.76s/it]
Initial thermalization:   6%|▋         | 13/200 [04:30<26:19,  8.45s/it]
Initial thermalization:   7%|▋         | 14/200 [04:37<25:31,  8.23s/it]
Initial thermalization:   8%|▊         | 15/200 [04:45<24:56,  8.09s/it]
Initial thermalization:   8%|▊         | 16/200 [04:53<24:28,  7.98s/it]
Initial thermalization:   8%|▊         | 17/200 [05:01<24:07,  7.91s/it]
Initial thermalization:   9%|▉         | 18/200 [05:08<23:50,  7.86s/it]
Initial thermalization:  10%|▉         | 19/200 [05:16<23:35,  7.82s/it]
Initial thermalization:  10%|█         | 20/200 [05:24<23:23,  7.80s/it]
Initial thermalization:  10%|█         | 21/200 [05:32<23:12,  7.78s/it]
Initial thermalization:  11%|█         | 22/200 [05:39<23:02,  7.77s/it]
Initial thermalization:  12%|█▏        | 23/200 [05:47<22:53,  7.76s/it]
Initial thermalization:  12%|█▏        | 24/200 [05:55<22:44,  7.75s/it]
Initial thermalization:  12%|█▎        | 25/200 [06:03<22:36,  7.75s/it]
Initial thermalization:  13%|█▎        | 26/200 [06:10<22:27,  7.74s/it]
Initial thermalization:  14%|█▎        | 27/200 [06:18<22:19,  7.74s/it]
Initial thermalization:  14%|█▍        | 28/200 [06:26<22:10,  7.74s/it]
Initial thermalization:  14%|█▍        | 29/200 [06:33<22:02,  7.73s/it]
Initial thermalization:  15%|█▌        | 30/200 [06:41<21:54,  7.73s/it]
Initial thermalization:  16%|█▌        | 31/200 [06:49<21:45,  7.73s/it]
Initial thermalization:  16%|█▌        | 32/200 [06:57<21:37,  7.73s/it]
Initial thermalization:  16%|█▋        | 33/200 [07:04<21:29,  7.72s/it]
Initial thermalization:  17%|█▋        | 34/200 [07:12<21:22,  7.72s/it]
Initial thermalization:  18%|█▊        | 35/200 [07:20<21:14,  7.72s/it]
Initial thermalization:  18%|█▊        | 36/200 [07:28<21:06,  7.72s/it]
Initial thermalization:  18%|█▊        | 37/200 [07:35<20:59,  7.72s/it]
Initial thermalization:  19%|█▉        | 38/200 [07:43<20:51,  7.73s/it]
Initial thermalization:  20%|█▉        | 39/200 [07:51<20:43,  7.72s/it]
Initial thermalization:  20%|██        | 40/200 [07:58<20:35,  7.72s/it]
Initial thermalization:  20%|██        | 41/200 [08:06<20:27,  7.72s/it]
Initial thermalization:  21%|██        | 42/200 [08:14<20:20,  7.72s/it]
Initial thermalization:  22%|██▏       | 43/200 [08:22<20:12,  7.72s/it]
Initial thermalization:  22%|██▏       | 44/200 [08:29<20:05,  7.72s/it]
Initial thermalization:  22%|██▎       | 45/200 [08:37<19:58,  7.73s/it]
Initial thermalization:  23%|██▎       | 46/200 [08:45<19:50,  7.73s/it]
Initial thermalization:  24%|██▎       | 47/200 [08:53<19:43,  7.73s/it]
Initial thermalization:  24%|██▍       | 48/200 [09:00<19:35,  7.73s/it]
Initial thermalization:  24%|██▍       | 49/200 [09:08<19:28,  7.74s/it]
Initial thermalization:  25%|██▌       | 50/200 [09:16<19:20,  7.74s/it]
Initial thermalization:  26%|██▌       | 51/200 [09:23<19:12,  7.74s/it]
Initial thermalization:  26%|██▌       | 52/200 [09:31<19:05,  7.74s/it]
Initial thermalization:  26%|██▋       | 53/200 [09:39<18:57,  7.74s/it]
Initial thermalization:  27%|██▋       | 54/200 [09:47<18:49,  7.74s/it]
Initial thermalization:  28%|██▊       | 55/200 [09:54<18:41,  7.74s/it]
Initial thermalization:  28%|██▊       | 56/200 [10:02<18:33,  7.74s/it]
Initial thermalization:  28%|██▊       | 57/200 [10:10<18:26,  7.74s/it]
Initial thermalization:  29%|██▉       | 58/200 [10:18<18:18,  7.74s/it]
Initial thermalization:  30%|██▉       | 59/200 [10:25<18:11,  7.74s/it]
Initial thermalization:  30%|███       | 60/200 [10:33<18:03,  7.74s/it]
Initial thermalization:  30%|███       | 61/200 [10:41<17:55,  7.74s/it]
Initial thermalization:  31%|███       | 62/200 [10:49<17:47,  7.74s/it]
Initial thermalization:  76%|███████▋  | 153/200 [22:32<06:03,  7.73s/it]
Initial thermalization:  77%|███████▋  | 154/200 [22:40<05:55,  7.73s/it]
Initial thermalization:  78%|███████▊  | 155/200 [22:47<05:47,  7.73s/it]
Initial thermalization:  78%|███████▊  | 156/200 [22:55<05:40,  7.73s/it]
Initial thermalization:  78%|███████▊  | 157/200 [23:03<05:32,  7.73s/it]
Initial thermalization:  79%|███████▉  | 158/200 [23:11<05:24,  7.73s/it]
Initial thermalization:  80%|███████▉  | 159/200 [23:18<05:16,  7.73s/it]
Initial thermalization:  80%|████████  | 160/200 [23:26<05:09,  7.73s/it]
Initial thermalization:  80%|████████  | 161/200 [23:34<05:01,  7.73s/it]
Initial thermalization:  81%|████████  | 162/200 [23:42<04:53,  7.73s/it]
Initial thermalization:  82%|████████▏ | 163/200 [23:49<04:46,  7.73s/it]
Initial thermalization:  82%|████████▏ | 164/200 [23:57<04:38,  7.73s/it]
Initial thermalization:  82%|████████▎ | 165/200 [24:05<04:30,  7.73s/it]
Initial thermalization:  83%|████████▎ | 166/200 [24:12<04:22,  7.73s/it]
Initial thermalization:  84%|████████▎ | 167/200 [24:20<04:14,  7.73s/it]
Initial thermalization:  84%|████████▍ | 168/200 [24:28<04:07,  7.73s/it]
Initial thermalization:  84%|████████▍ | 169/200 [24:36<03:59,  7.73s/it]
Initial thermalization:  85%|████████▌ | 170/200 [24:43<03:51,  7.73s/it]
Initial thermalization:  86%|████████▌ | 171/200 [24:51<03:44,  7.73s/it]
Initial thermalization:  86%|████████▌ | 172/200 [24:59<03:36,  7.73s/it]
Initial thermalization:  86%|████████▋ | 173/200 [25:07<03:28,  7.72s/it]
Initial thermalization:  87%|████████▋ | 174/200 [25:14<03:20,  7.72s/it]
Initial thermalization:  88%|████████▊ | 175/200 [25:22<03:12,  7.72s/it]
Initial thermalization:  88%|████████▊ | 176/200 [25:30<03:05,  7.71s/it]
Initial thermalization:  88%|████████▊ | 177/200 [25:37<02:57,  7.71s/it]
Initial thermalization:  89%|████████▉ | 178/200 [25:45<02:49,  7.71s/it]
Initial thermalization:  90%|████████▉ | 179/200 [25:53<02:41,  7.71s/it]
Initial thermalization:  90%|█████████ | 180/200 [26:01<02:34,  7.71s/it]
Initial thermalization:  90%|█████████ | 181/200 [26:08<02:26,  7.72s/it]
Initial thermalization:  91%|█████████ | 182/200 [26:16<02:18,  7.72s/it]
Initial thermalization:  92%|█████████▏| 183/200 [26:24<02:11,  7.71s/it]
Initial thermalization:  92%|█████████▏| 184/200 [26:31<02:03,  7.71s/it]
Initial thermalization:  92%|█████████▎| 185/200 [26:39<01:55,  7.72s/it]
Initial thermalization:  93%|█████████▎| 186/200 [26:47<01:48,  7.72s/it]
Initial thermalization:  94%|█████████▎| 187/200 [26:55<01:40,  7.72s/it]
Initial thermalization:  94%|█████████▍| 188/200 [27:02<01:32,  7.72s/it]
Initial thermalization:  94%|█████████▍| 189/200 [27:10<01:24,  7.72s/it]
Initial thermalization:  95%|█████████▌| 190/200 [27:18<01:17,  7.73s/it]
Initial thermalization:  96%|█████████▌| 191/200 [27:25<01:09,  7.73s/it]
Initial thermalization:  96%|█████████▌| 192/200 [27:33<01:01,  7.73s/it]
Initial thermalization:  96%|█████████▋| 193/200 [27:41<00:54,  7.73s/it]
Initial thermalization:  97%|█████████▋| 194/200 [27:49<00:46,  7.73s/it]
Initial thermalization:  98%|█████████▊| 195/200 [27:56<00:38,  7.73s/it]
Initial thermalization:  98%|█████████▊| 196/200 [28:04<00:30,  7.73s/it]
Initial thermalization:  98%|█████████▊| 197/200 [28:12<00:23,  7.73s/it]
Initial thermalization:  99%|█████████▉| 198/200 [28:20<00:15,  7.73s/it]
Initial thermalization: 100%|█████████▉| 199/200 [28:27<00:07,  7.73s/it]
Initial thermalization: 100%|██████████| 200/200 [28:35<00:00,  7.73s/it]
Initial thermalization: 100%|██████████| 200/200 [28:35<00:00,  8.58s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [00:13<45:45, 13.80s/it]
Thermalizing:   1%|          | 2/200 [00:21<33:44, 10.22s/it]
Thermalizing:   2%|▏         | 3/200 [00:29<29:48,  9.08s/it]
Thermalizing:   2%|▏         | 4/200 [00:36<27:55,  8.55s/it]
Thermalizing:   2%|▎         | 5/200 [00:44<26:48,  8.25s/it]
Thermalizing:   3%|▎         | 6/200 [00:52<26:06,  8.08s/it]
Thermalizing:   4%|▎         | 7/200 [01:00<25:36,  7.96s/it]
Thermalizing:   4%|▍         | 8/200 [01:07<25:14,  7.89s/it]
Thermalizing:   4%|▍         | 9/200 [01:15<24:56,  7.83s/it]
Thermalizing:   5%|▌         | 10/200 [01:23<24:41,  7.80s/it]
Thermalizing:   6%|▌         | 11/200 [01:31<24:32,  7.79s/it]
Thermalizing:   6%|▌         | 12/200 [01:38<24:20,  7.77s/it]
Thermalizing:   6%|▋         | 13/200 [01:46<24:10,  7.76s/it]
Thermalizing:   7%|▋         | 14/200 [01:54<24:02,  7.75s/it]
Thermalizing:   8%|▊         | 15/200 [02:02<23:53,  7.75s/it]
Thermalizing:   8%|▊         | 16/200 [02:09<23:44,  7.74s/it]
Thermalizing:   8%|▊         | 17/200 [02:17<23:36,  7.74s/it]
Thermalizing:   9%|▉         | 18/200 [02:25<23:28,  7.74s/it]
Thermalizing:  10%|▉         | 19/200 [02:32<23:20,  7.74s/it]
Thermalizing:  10%|█         | 20/200 [02:40<23:13,  7.74s/it]
Thermalizing:  10%|█         | 21/200 [02:48<23:05,  7.74s/it]
Thermalizing:  11%|█         | 22/200 [02:56<22:57,  7.74s/it]
Thermalizing:  12%|█▏        | 23/200 [03:03<22:48,  7.73s/it]
Thermalizing:  12%|█▏        | 24/200 [03:11<22:40,  7.73s/it]
Thermalizing:  12%|█▎        | 25/200 [03:19<22:31,  7.73s/it]
Thermalizing:  13%|█▎        | 26/200 [03:27<22:23,  7.72s/it]
Thermalizing:  14%|█▎        | 27/200 [03:34<22:16,  7.72s/it]
Thermalizing:  14%|█▍        | 28/200 [03:42<22:08,  7.72s/it]
Thermalizing:  14%|█▍        | 29/200 [03:50<22:00,  7.72s/it]
Thermalizing:  15%|█▌        | 30/200 [03:57<21:52,  7.72s/it]
Thermalizing:  16%|█▌        | 31/200 [04:05<21:44,  7.72s/it]
Thermalizing:  16%|█▌        | 32/200 [04:13<21:36,  7.72s/it]
Thermalizing:  16%|█▋        | 33/200 [04:21<21:29,  7.72s/it]
Thermalizing:  17%|█▋        | 34/200 [04:28<21:21,  7.72s/it]
Thermalizing:  18%|█▊        | 35/200 [04:36<21:13,  7.72s/it]
Thermalizing:  18%|█▊        | 36/200 [04:44<21:04,  7.71s/it]
Thermalizing:  18%|█▊        | 37/200 [04:51<20:57,  7.71s/it]
Thermalizing:  19%|█▉        | 38/200 [04:59<20:49,  7.71s/it]
Thermalizing:  20%|█▉        | 39/200 [05:07<20:41,  7.71s/it]
Thermalizing:  20%|██        | 40/200 [05:15<20:34,  7.72s/it]
Thermalizing:  20%|██        | 41/200 [05:22<20:30,  7.74s/it]
Thermalizing:  21%|██        | 42/200 [05:30<20:26,  7.76s/it]
Thermalizing:  22%|██▏       | 43/200 [05:38<20:21,  7.78s/it]
Thermalizing:  22%|██▏       | 44/200 [05:46<20:15,  7.79s/it]
Thermalizing:  22%|██▎       | 45/200 [05:54<20:08,  7.80s/it]
Thermalizing:  23%|██▎       | 46/200 [06:01<20:01,  7.80s/it]
Thermalizing:  24%|██▎       | 47/200 [06:09<19:54,  7.80s/it]
Thermalizing:  24%|██▍       | 48/200 [06:17<19:46,  7.80s/it]
Thermalizing:  24%|██▍       | 49/200 [06:25<19:38,  7.81s/it]
Thermalizing:  25%|██▌       | 50/200 [06:33<19:30,  7.81s/it]
Thermalizing:  26%|██▌       | 51/200 [06:40<19:22,  7.80s/it]
Thermalizing:  26%|██▌       | 52/200 [06:48<19:14,  7.80s/it]
Thermalizing:  26%|██▋       | 53/200 [06:56<19:07,  7.81s/it]
Thermalizing:  27%|██▋       | 54/200 [07:04<19:00,  7.81s/it]
Thermalizing:  28%|██▊       | 55/200 [07:12<18:52,  7.81s/it]
Thermalizing:  28%|██▊       | 56/200 [07:20<18:46,  7.82s/it]
Thermalizing:  28%|██▊       | 57/200 [07:27<18:37,  7.82s/it]
Thermalizing:  29%|██▉       | 58/200 [07:35<18:29,  7.82s/it]
Thermalizing:  30%|██▉       | 59/200 [07:43<18:22,  7.82s/it]
Thermalizing:  30%|███       | 60/200 [07:51<18:13,  7.81s/it]
Thermalizing:  30%|███       | 61/200 [07:59<18:05,  7.81s/it]
Thermalizing:  31%|███       | 62/200 [08:06<17:57,  7.81s/it]
Thermalizing:  32%|███▏      | 63/200 [08:14<17:50,  7.81s/it]
Thermalizing:  32%|███▏      | 64/200 [08:22<17:42,  7.81s/it]
Thermalizing:  32%|███▎      | 65/200 [08:30<17:35,  7.82s/it]
Thermalizing:  33%|███▎      | 66/200 [08:38<17:27,  7.82s/it]
Thermalizing:  34%|███▎      | 67/200 [08:46<17:20,  7.82s/it]
Thermalizing:  34%|███▍      | 68/200 [08:53<17:11,  7.82s/it]
Thermalizing:  34%|███▍      | 69/200 [09:01<17:03,  7.82s/it]
Thermalizing:  35%|███▌      | 70/200 [09:09<16:56,  7.82s/it]
Thermalizing:  36%|███▌      | 71/200 [09:17<16:48,  7.82s/it]
Thermalizing:  36%|███▌      | 72/200 [09:25<16:40,  7.82s/it]
Thermalizing:  36%|███▋      | 73/200 [09:32<16:32,  7.81s/it]
Thermalizing:  37%|███▋      | 74/200 [09:40<16:24,  7.82s/it]
Thermalizing:  38%|███▊      | 75/200 [09:48<16:16,  7.81s/it]
Thermalizing:  38%|███▊      | 76/200 [09:56<16:08,  7.81s/it]
Thermalizing:  38%|███▊      | 77/200 [10:04<16:01,  7.81s/it]
Thermalizing:  39%|███▉      | 78/200 [10:11<15:53,  7.82s/it]
Thermalizing:  40%|███▉      | 79/200 [10:19<15:45,  7.81s/it]
Thermalizing:  40%|████      | 80/200 [10:27<15:37,  7.81s/it]
Thermalizing:  40%|████      | 81/200 [10:35<15:29,  7.81s/it]
Thermalizing:  41%|████      | 82/200 [10:43<15:21,  7.81s/it]
Thermalizing:  42%|████▏     | 83/200 [10:51<15:13,  7.80s/it]
Thermalizing:  42%|████▏     | 84/200 [10:58<15:02,  7.78s/it]
Thermalizing:  42%|████▎     | 85/200 [11:06<14:52,  7.76s/it]
Thermalizing:  43%|████▎     | 86/200 [11:14<14:43,  7.75s/it]
Thermalizing:  44%|████▎     | 87/200 [11:21<14:34,  7.73s/it]
Thermalizing:  44%|████▍     | 88/200 [11:29<14:25,  7.73s/it]
Thermalizing:  44%|████▍     | 89/200 [11:37<14:19,  7.74s/it]
Thermalizing:  45%|████▌     | 90/200 [11:45<14:14,  7.76s/it]
Thermalizing:  46%|████▌     | 91/200 [11:52<14:06,  7.77s/it]
Thermalizing:  46%|████▌     | 92/200 [12:00<13:58,  7.76s/it]
Thermalizing:  46%|████▋     | 93/200 [12:08<13:48,  7.74s/it]
Thermalizing:  47%|████▋     | 94/200 [12:16<13:39,  7.73s/it]
Thermalizing:  48%|████▊     | 95/200 [12:23<13:32,  7.74s/it]
Thermalizing:  48%|████▊     | 96/200 [12:31<13:27,  7.76s/it]
Thermalizing:  48%|████▊     | 97/200 [12:39<13:20,  7.78s/it]
Thermalizing:  49%|████▉     | 98/200 [12:47<13:11,  7.76s/it]
Thermalizing:  50%|████▉     | 99/200 [12:54<13:01,  7.74s/it]
Thermalizing:  50%|█████     | 100/200 [13:02<12:53,  7.73s/it]
Thermalizing:  50%|█████     | 101/200 [13:10<12:45,  7.73s/it]
Thermalizing:  51%|█████     | 102/200 [13:18<12:37,  7.73s/it]
Thermalizing:  52%|█████▏    | 103/200 [13:25<12:29,  7.73s/it]
Thermalizing:  52%|█████▏    | 104/200 [13:33<12:21,  7.73s/it]
Thermalizing:  52%|█████▎    | 105/200 [13:41<12:13,  7.72s/it]
Thermalizing:  53%|█████▎    | 106/200 [13:49<12:08,  7.75s/it]
Thermalizing:  54%|█████▎    | 107/200 [13:56<12:02,  7.77s/it]
Thermalizing:  54%|█████▍    | 108/200 [14:04<11:55,  7.78s/it]
Thermalizing:  55%|█████▍    | 109/200 [14:12<11:49,  7.79s/it]
Thermalizing:  55%|█████▌    | 110/200 [14:20<11:42,  7.80s/it]
Thermalizing:  56%|█████▌    | 111/200 [14:28<11:33,  7.79s/it]
Thermalizing:  56%|█████▌    | 112/200 [14:35<11:24,  7.78s/it]
Thermalizing:  56%|█████▋    | 113/200 [14:43<11:16,  7.77s/it]
Thermalizing:  57%|█████▋    | 114/200 [14:51<11:08,  7.77s/it]
Thermalizing:  57%|█████▊    | 115/200 [14:59<10:59,  7.76s/it]
Thermalizing:  58%|█████▊    | 116/200 [15:06<10:53,  7.78s/it]
Thermalizing:  58%|█████▊    | 117/200 [15:14<10:46,  7.79s/it]
Thermalizing:  59%|█████▉    | 118/200 [15:22<10:38,  7.79s/it]
Thermalizing:  60%|█████▉    | 119/200 [15:30<10:31,  7.79s/it]
Thermalizing:  60%|██████    | 120/200 [15:38<10:23,  7.80s/it]
Thermalizing:  60%|██████    | 121/200 [15:45<10:16,  7.80s/it]
Thermalizing:  61%|██████    | 122/200 [15:53<10:08,  7.80s/it]
Thermalizing:  62%|██████▏   | 123/200 [16:01<10:00,  7.80s/it]
Thermalizing:  62%|██████▏   | 124/200 [16:09<09:52,  7.80s/it]
Thermalizing:  62%|██████▎   | 125/200 [16:17<09:45,  7.80s/it]
Thermalizing:  63%|██████▎   | 126/200 [16:24<09:37,  7.80s/it]
Thermalizing:  64%|██████▎   | 127/200 [16:32<09:32,  7.84s/it]
Thermalizing:  64%|██████▍   | 128/200 [16:40<09:23,  7.83s/it]
Thermalizing:  64%|██████▍   | 129/200 [16:48<09:16,  7.83s/it]
Thermalizing:  65%|██████▌   | 130/200 [16:56<09:08,  7.83s/it]
Thermalizing:  66%|██████▌   | 131/200 [17:04<09:00,  7.83s/it]
Thermalizing:  66%|██████▌   | 132/200 [17:11<08:52,  7.82s/it]
Thermalizing:  66%|██████▋   | 133/200 [17:19<08:44,  7.83s/it]
Thermalizing:  67%|██████▋   | 134/200 [17:27<08:36,  7.83s/it]
Thermalizing:  68%|██████▊   | 135/200 [17:35<08:28,  7.82s/it]
Thermalizing:  68%|██████▊   | 136/200 [17:43<08:20,  7.82s/it]
Thermalizing:  68%|██████▊   | 137/200 [17:51<08:12,  7.82s/it]
Thermalizing:  69%|██████▉   | 138/200 [17:58<08:05,  7.82s/it]
Thermalizing:  70%|██████▉   | 139/200 [18:06<07:56,  7.82s/it]
Thermalizing:  70%|███████   | 140/200 [18:14<07:48,  7.81s/it]
Thermalizing:  70%|███████   | 141/200 [18:22<07:41,  7.81s/it]
Thermalizing:  71%|███████   | 142/200 [18:30<07:33,  7.81s/it]
Thermalizing:  72%|███████▏  | 143/200 [18:37<07:25,  7.81s/it]
Thermalizing:  72%|███████▏  | 144/200 [18:45<07:17,  7.81s/it]
Thermalizing:  72%|███████▎  | 145/200 [18:53<07:09,  7.81s/it]
Thermalizing:  73%|███████▎  | 146/200 [19:01<07:01,  7.81s/it]
Thermalizing:  74%|███████▎  | 147/200 [19:09<06:53,  7.81s/it]
Thermalizing:  74%|███████▍  | 148/200 [19:16<06:45,  7.80s/it]
Thermalizing:  74%|███████▍  | 149/200 [19:24<06:36,  7.78s/it]
Thermalizing:  75%|███████▌  | 150/200 [19:32<06:28,  7.77s/it]
Thermalizing:  76%|███████▌  | 151/200 [19:40<06:20,  7.77s/it]
Thermalizing:  76%|███████▌  | 152/200 [19:47<06:12,  7.77s/it]
Thermalizing:  76%|███████▋  | 153/200 [19:55<06:04,  7.76s/it]
Thermalizing:  77%|███████▋  | 154/200 [20:03<05:57,  7.77s/it]
Thermalizing:  78%|███████▊  | 155/200 [20:11<05:49,  7.76s/it]
Thermalizing:  78%|███████▊  | 156/200 [20:19<05:41,  7.76s/it]
Thermalizing:  78%|███████▊  | 157/200 [20:26<05:33,  7.76s/it]
Thermalizing:  79%|███████▉  | 158/200 [20:34<05:25,  7.76s/it]
Thermalizing:  80%|███████▉  | 159/200 [20:42<05:17,  7.75s/it]
Thermalizing:  80%|████████  | 160/200 [20:50<05:10,  7.75s/it]
Thermalizing:  80%|████████  | 161/200 [20:57<05:02,  7.76s/it]
Thermalizing:  81%|████████  | 162/200 [21:05<04:54,  7.76s/it]
Thermalizing:  82%|████████▏ | 163/200 [21:13<04:46,  7.75s/it]
Thermalizing:  82%|████████▏ | 164/200 [21:21<04:39,  7.76s/it]
Thermalizing:  82%|████████▎ | 165/200 [21:28<04:31,  7.76s/it]
Thermalizing:  83%|████████▎ | 166/200 [21:36<04:23,  7.76s/it]
Thermalizing:  84%|████████▎ | 167/200 [21:44<04:15,  7.76s/it]
Thermalizing:  84%|████████▍ | 168/200 [21:52<04:08,  7.76s/it]
Thermalizing:  84%|████████▍ | 169/200 [21:59<04:00,  7.76s/it]
Thermalizing:  85%|████████▌ | 170/200 [22:07<03:52,  7.76s/it]
Thermalizing:  86%|████████▌ | 171/200 [22:15<03:45,  7.76s/it]
Thermalizing:  86%|████████▌ | 172/200 [22:23<03:37,  7.76s/it]
Thermalizing:  86%|████████▋ | 173/200 [22:30<03:29,  7.76s/it]
Thermalizing:  87%|████████▋ | 174/200 [22:38<03:21,  7.76s/it]
Thermalizing:  88%|████████▊ | 175/200 [22:46<03:14,  7.76s/it]
Thermalizing:  88%|████████▊ | 176/200 [22:54<03:06,  7.76s/it]
Thermalizing:  88%|████████▊ | 177/200 [23:01<02:58,  7.75s/it]
Thermalizing:  89%|████████▉ | 178/200 [23:09<02:50,  7.74s/it]
Thermalizing:  90%|████████▉ | 179/200 [23:17<02:42,  7.75s/it]
Thermalizing:  90%|█████████ | 180/200 [23:25<02:35,  7.75s/it]
Thermalizing:  90%|█████████ | 181/200 [23:32<02:27,  7.75s/it]
Thermalizing:  91%|█████████ | 182/200 [23:40<02:19,  7.75s/it]
Thermalizing:  92%|█████████▏| 183/200 [23:48<02:11,  7.76s/it]
Thermalizing:  92%|█████████▏| 184/200 [23:56<02:04,  7.76s/it]
Thermalizing:  92%|█████████▎| 185/200 [24:03<01:56,  7.76s/it]
Thermalizing:  93%|█████████▎| 186/200 [24:11<01:48,  7.76s/it]
Thermalizing:  94%|█████████▎| 187/200 [24:19<01:40,  7.76s/it]
Thermalizing:  94%|█████████▍| 188/200 [24:27<01:33,  7.76s/it]
Thermalizing:  94%|█████████▍| 189/200 [24:34<01:25,  7.76s/it]
Thermalizing:  95%|█████████▌| 190/200 [24:42<01:17,  7.76s/it]
Thermalizing:  96%|█████████▌| 191/200 [24:50<01:09,  7.76s/it]
Thermalizing:  96%|█████████▌| 192/200 [24:58<01:02,  7.76s/it]
Thermalizing:  96%|█████████▋| 193/200 [25:06<00:54,  7.76s/it]
Thermalizing:  97%|█████████▋| 194/200 [25:13<00:46,  7.76s/it]
Thermalizing:  98%|█████████▊| 195/200 [25:21<00:38,  7.76s/it]
Thermalizing:  98%|█████████▊| 196/200 [25:29<00:31,  7.76s/it]
Thermalizing:  98%|█████████▊| 197/200 [25:37<00:23,  7.77s/it]
Thermalizing:  99%|█████████▉| 198/200 [25:44<00:15,  7.76s/it]
Thermalizing: 100%|█████████▉| 199/200 [25:52<00:07,  7.75s/it]
Thermalizing: 100%|██████████| 200/200 [26:00<00:00,  7.75s/it]
Thermalizing: 100%|██████████| 200/200 [26:00<00:00,  7.80s/it]
>>> Thermalization with field transformation completed in 3276.04 seconds
>>> Starting simulation with field transformation...

Running HMC:   0%|          | 0/4096 [00:00<?, ?it/s]
Running HMC:   0%|          | 1/4096 [00:07<8:49:46,  7.76s/it]
Running HMC:   0%|          | 2/4096 [00:15<8:49:17,  7.76s/it]
Running HMC:   0%|          | 3/4096 [00:23<8:49:14,  7.76s/it]
Running HMC:   0%|          | 4/4096 [00:31<8:49:04,  7.76s/it]
Running HMC:   0%|          | 5/4096 [00:38<8:48:47,  7.76s/it]
Running HMC:   0%|          | 6/4096 [00:46<8:48:26,  7.75s/it]
Running HMC:   0%|          | 7/4096 [00:54<8:48:26,  7.75s/it]
Running HMC:   0%|          | 8/4096 [01:02<8:48:11,  7.75s/it]
Running HMC:   0%|          | 9/4096 [01:09<8:47:50,  7.75s/it]
Running HMC:   0%|          | 10/4096 [01:17<8:48:00,  7.75s/it]
