 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 03:13:30 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 03:13:31
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet1
Save tag: rnet1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 34.154729
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  82%|████████▏ | 3374/4096 [5:04:23<1:03:51,  5.31s/it]
Running HMC:  82%|████████▏ | 3375/4096 [5:04:29<1:03:43,  5.30s/it]
Running HMC:  82%|████████▏ | 3376/4096 [5:04:34<1:03:40,  5.31s/it]
Running HMC:  82%|████████▏ | 3377/4096 [5:04:39<1:03:39,  5.31s/it]
Running HMC:  82%|████████▏ | 3378/4096 [5:04:45<1:03:40,  5.32s/it]
Running HMC:  82%|████████▏ | 3379/4096 [5:04:50<1:03:41,  5.33s/it]
Running HMC:  83%|████████▎ | 3380/4096 [5:04:55<1:03:42,  5.34s/it]
Running HMC:  83%|████████▎ | 3381/4096 [5:05:01<1:03:39,  5.34s/it]
Running HMC:  83%|████████▎ | 3382/4096 [5:05:06<1:03:34,  5.34s/it]
Running HMC:  83%|████████▎ | 3383/4096 [5:05:11<1:03:30,  5.34s/it]
Running HMC:  83%|████████▎ | 3384/4096 [5:05:17<1:03:25,  5.34s/it]
Running HMC:  83%|████████▎ | 3385/4096 [5:05:22<1:03:19,  5.34s/it]
Running HMC:  83%|████████▎ | 3386/4096 [5:05:27<1:03:15,  5.35s/it]
Running HMC:  83%|████████▎ | 3387/4096 [5:05:33<1:03:11,  5.35s/it]
Running HMC:  83%|████████▎ | 3388/4096 [5:05:38<1:03:05,  5.35s/it]
Running HMC:  83%|████████▎ | 3389/4096 [5:05:43<1:03:02,  5.35s/it]
Running HMC:  83%|████████▎ | 3390/4096 [5:05:49<1:02:57,  5.35s/it]
Running HMC:  83%|████████▎ | 3391/4096 [5:05:54<1:02:52,  5.35s/it]
Running HMC:  83%|████████▎ | 3392/4096 [5:06:00<1:02:46,  5.35s/it]
Running HMC:  83%|████████▎ | 3393/4096 [5:06:05<1:02:42,  5.35s/it]
Running HMC:  83%|████████▎ | 3394/4096 [5:06:10<1:02:37,  5.35s/it]
Running HMC:  83%|████████▎ | 3395/4096 [5:06:16<1:02:31,  5.35s/it]
Running HMC:  83%|████████▎ | 3396/4096 [5:06:21<1:02:25,  5.35s/it]
Running HMC:  83%|████████▎ | 3397/4096 [5:06:26<1:02:17,  5.35s/it]
Running HMC:  83%|████████▎ | 3398/4096 [5:06:32<1:02:12,  5.35s/it]
Running HMC:  83%|████████▎ | 3399/4096 [5:06:37<1:02:06,  5.35s/it]
Running HMC:  83%|████████▎ | 3400/4096 [5:06:42<1:02:01,  5.35s/it]
Running HMC:  83%|████████▎ | 3401/4096 [5:06:48<1:01:54,  5.34s/it]
Running HMC:  83%|████████▎ | 3402/4096 [5:06:53<1:01:51,  5.35s/it]
Running HMC:  83%|████████▎ | 3403/4096 [5:06:58<1:01:45,  5.35s/it]
Running HMC:  83%|████████▎ | 3404/4096 [5:07:04<1:01:40,  5.35s/it]
Running HMC:  83%|████████▎ | 3405/4096 [5:07:09<1:01:34,  5.35s/it]
Running HMC:  83%|████████▎ | 3406/4096 [5:07:14<1:01:31,  5.35s/it]
Running HMC:  83%|████████▎ | 3407/4096 [5:07:20<1:01:26,  5.35s/it]
Running HMC:  83%|████████▎ | 3408/4096 [5:07:25<1:01:18,  5.35s/it]
Running HMC:  83%|████████▎ | 3409/4096 [5:07:30<1:01:10,  5.34s/it]
Running HMC:  83%|████████▎ | 3410/4096 [5:07:36<1:01:05,  5.34s/it]
Running HMC:  83%|████████▎ | 3411/4096 [5:07:41<1:01:02,  5.35s/it]
Running HMC:  83%|████████▎ | 3412/4096 [5:07:46<1:00:57,  5.35s/it]
Running HMC:  83%|████████▎ | 3413/4096 [5:07:52<1:00:56,  5.35s/it]
Running HMC:  83%|████████▎ | 3414/4096 [5:07:57<1:00:50,  5.35s/it]
Running HMC:  83%|████████▎ | 3415/4096 [5:08:03<1:00:46,  5.36s/it]
Running HMC:  83%|████████▎ | 3416/4096 [5:08:08<1:00:40,  5.35s/it]
Running HMC:  83%|████████▎ | 3417/4096 [5:08:13<1:00:33,  5.35s/it]
Running HMC:  83%|████████▎ | 3418/4096 [5:08:19<1:00:29,  5.35s/it]
Running HMC:  83%|████████▎ | 3419/4096 [5:08:24<1:00:23,  5.35s/it]
Running HMC:  83%|████████▎ | 3420/4096 [5:08:29<1:00:18,  5.35s/it]
Running HMC:  84%|████████▎ | 3421/4096 [5:08:35<1:00:11,  5.35s/it]
Running HMC:  84%|████████▎ | 3422/4096 [5:08:40<1:00:04,  5.35s/it]
Running HMC:  84%|████████▎ | 3423/4096 [5:08:45<59:58,  5.35s/it]  
Running HMC:  84%|████████▎ | 3424/4096 [5:08:51<59:54,  5.35s/it]
Running HMC:  84%|████████▎ | 3425/4096 [5:08:56<59:48,  5.35s/it]
Running HMC:  84%|████████▎ | 3426/4096 [5:09:01<59:41,  5.35s/it]
Running HMC:  84%|████████▎ | 3427/4096 [5:09:07<59:37,  5.35s/it]
Running HMC:  84%|████████▎ | 3428/4096 [5:09:12<59:31,  5.35s/it]
Running HMC:  84%|████████▎ | 3429/4096 [5:09:17<59:26,  5.35s/it]
Running HMC:  84%|████████▎ | 3430/4096 [5:09:23<59:20,  5.35s/it]
Running HMC:  84%|████████▍ | 3431/4096 [5:09:28<59:15,  5.35s/it]
Running HMC:  84%|████████▍ | 3432/4096 [5:09:33<59:09,  5.35s/it]
Running HMC:  84%|████████▍ | 3433/4096 [5:09:39<59:07,  5.35s/it]
Running HMC:  84%|████████▍ | 3434/4096 [5:09:44<59:00,  5.35s/it]
Running HMC:  84%|████████▍ | 3435/4096 [5:09:50<58:53,  5.35s/it]
Running HMC:  84%|████████▍ | 3436/4096 [5:09:55<58:48,  5.35s/it]
Running HMC:  84%|████████▍ | 3437/4096 [5:10:00<58:42,  5.34s/it]
Running HMC:  84%|████████▍ | 3438/4096 [5:10:06<58:35,  5.34s/it]
Running HMC:  84%|████████▍ | 3439/4096 [5:10:11<58:32,  5.35s/it]
Running HMC:  84%|████████▍ | 3440/4096 [5:10:16<58:27,  5.35s/it]
Running HMC:  84%|████████▍ | 3441/4096 [5:10:22<58:23,  5.35s/it]
Running HMC:  84%|████████▍ | 3442/4096 [5:10:27<58:17,  5.35s/it]
Running HMC:  84%|████████▍ | 3443/4096 [5:10:32<58:11,  5.35s/it]
Running HMC:  84%|████████▍ | 3444/4096 [5:10:38<58:05,  5.35s/it]
Running HMC:  84%|████████▍ | 3445/4096 [5:10:43<58:01,  5.35s/it]
Running HMC:  84%|████████▍ | 3446/4096 [5:10:48<57:54,  5.35s/it]
Running HMC:  84%|████████▍ | 3447/4096 [5:10:54<57:49,  5.35s/it]
Running HMC:  84%|████████▍ | 3448/4096 [5:10:59<57:43,  5.35s/it]
Running HMC:  84%|████████▍ | 3449/4096 [5:11:04<57:39,  5.35s/it]
Running HMC:  84%|████████▍ | 3450/4096 [5:11:10<57:36,  5.35s/it]
Running HMC:  84%|████████▍ | 3451/4096 [5:11:15<57:31,  5.35s/it]
Running HMC:  84%|████████▍ | 3452/4096 [5:11:20<57:25,  5.35s/it]
Running HMC:  84%|████████▍ | 3453/4096 [5:11:26<57:18,  5.35s/it]
Running HMC:  84%|████████▍ | 3454/4096 [5:11:31<57:13,  5.35s/it]
Running HMC:  84%|████████▍ | 3455/4096 [5:11:36<57:08,  5.35s/it]
Running HMC:  84%|████████▍ | 3456/4096 [5:11:42<57:02,  5.35s/it]
Running HMC:  84%|████████▍ | 3457/4096 [5:11:47<56:58,  5.35s/it]
Running HMC:  84%|████████▍ | 3458/4096 [5:11:53<56:52,  5.35s/it]
Running HMC:  84%|████████▍ | 3459/4096 [5:11:58<56:46,  5.35s/it]
Running HMC:  84%|████████▍ | 3460/4096 [5:12:03<56:40,  5.35s/it]
Running HMC:  84%|████████▍ | 3461/4096 [5:12:09<56:34,  5.35s/it]
Running HMC:  85%|████████▍ | 3462/4096 [5:12:14<56:28,  5.35s/it]
Running HMC:  85%|████████▍ | 3463/4096 [5:12:19<56:27,  5.35s/it]
Running HMC:  85%|████████▍ | 3464/4096 [5:12:25<56:20,  5.35s/it]
Running HMC:  85%|████████▍ | 3465/4096 [5:12:30<56:13,  5.35s/it]
Running HMC:  85%|████████▍ | 3466/4096 [5:12:35<56:08,  5.35s/it]
Running HMC:  85%|████████▍ | 3467/4096 [5:12:41<56:05,  5.35s/it]
Running HMC:  85%|████████▍ | 3468/4096 [5:12:46<56:00,  5.35s/it]
Running HMC:  85%|████████▍ | 3469/4096 [5:12:51<55:53,  5.35s/it]
Running HMC:  85%|████████▍ | 3470/4096 [5:12:57<55:49,  5.35s/it]
Running HMC:  85%|████████▍ | 3471/4096 [5:13:02<55:42,  5.35s/it]
Running HMC:  85%|████████▍ | 3472/4096 [5:13:07<55:35,  5.35s/it]
Running HMC:  85%|████████▍ | 3473/4096 [5:13:13<55:31,  5.35s/it]
Running HMC:  85%|████████▍ | 3474/4096 [5:13:18<55:27,  5.35s/it]
Running HMC:  85%|████████▍ | 3475/4096 [5:13:23<55:20,  5.35s/it]
Running HMC:  85%|████████▍ | 3476/4096 [5:13:29<55:18,  5.35s/it]
Running HMC:  85%|████████▍ | 3477/4096 [5:13:34<55:13,  5.35s/it]
Running HMC:  85%|████████▍ | 3478/4096 [5:13:39<55:06,  5.35s/it]
Running HMC:  85%|████████▍ | 3479/4096 [5:13:45<54:59,  5.35s/it]
Running HMC:  85%|████████▍ | 3480/4096 [5:13:50<54:53,  5.35s/it]
Running HMC:  85%|████████▍ | 3481/4096 [5:13:56<54:48,  5.35s/it]
Running HMC:  85%|████████▌ | 3482/4096 [5:14:01<54:42,  5.35s/it]
Running HMC:  85%|████████▌ | 3483/4096 [5:14:06<54:37,  5.35s/it]
Running HMC:  85%|████████▌ | 3484/4096 [5:14:12<54:32,  5.35s/it]
Running HMC:  85%|████████▌ | 3485/4096 [5:14:17<54:27,  5.35s/it]
Running HMC:  85%|████████▌ | 3486/4096 [5:14:22<54:23,  5.35s/it]
Running HMC:  85%|████████▌ | 3487/4096 [5:14:28<54:18,  5.35s/it]
Running HMC:  85%|████████▌ | 3488/4096 [5:14:33<54:12,  5.35s/it]
Running HMC:  85%|████████▌ | 3489/4096 [5:14:38<54:08,  5.35s/it]
Running HMC:  85%|████████▌ | 3490/4096 [5:14:44<54:02,  5.35s/it]
Running HMC:  85%|████████▌ | 3491/4096 [5:14:49<53:56,  5.35s/it]
Running HMC:  85%|████████▌ | 3492/4096 [5:14:54<53:51,  5.35s/it]
Running HMC:  85%|████████▌ | 3493/4096 [5:15:00<53:46,  5.35s/it]
Running HMC:  85%|████████▌ | 3494/4096 [5:15:05<53:39,  5.35s/it]
Running HMC:  85%|████████▌ | 3495/4096 [5:15:10<53:33,  5.35s/it]
Running HMC:  85%|████████▌ | 3496/4096 [5:15:16<53:27,  5.35s/it]
Running HMC:  85%|████████▌ | 3497/4096 [5:15:21<53:21,  5.34s/it]
Running HMC:  85%|████████▌ | 3498/4096 [5:15:26<53:16,  5.35s/it]
Running HMC:  85%|████████▌ | 3499/4096 [5:15:32<53:11,  5.35s/it]
Running HMC:  85%|████████▌ | 3500/4096 [5:15:37<53:06,  5.35s/it]
Running HMC:  85%|████████▌ | 3501/4096 [5:15:43<53:02,  5.35s/it]
Running HMC:  85%|████████▌ | 3502/4096 [5:15:48<52:58,  5.35s/it]
Running HMC:  86%|████████▌ | 3503/4096 [5:15:53<52:52,  5.35s/it]
Running HMC:  86%|████████▌ | 3504/4096 [5:15:59<52:47,  5.35s/it]
Running HMC:  86%|████████▌ | 3505/4096 [5:16:04<52:42,  5.35s/it]
Running HMC:  86%|████████▌ | 3506/4096 [5:16:09<52:36,  5.35s/it]
Running HMC:  86%|████████▌ | 3507/4096 [5:16:15<52:32,  5.35s/it]
Running HMC:  86%|████████▌ | 3508/4096 [5:16:20<52:25,  5.35s/it]
Running HMC:  86%|████████▌ | 3509/4096 [5:16:25<52:19,  5.35s/it]
Running HMC:  86%|████████▌ | 3510/4096 [5:16:31<52:12,  5.35s/it]
Running HMC:  86%|████████▌ | 3511/4096 [5:16:36<52:03,  5.34s/it]
Running HMC:  86%|████████▌ | 3512/4096 [5:16:41<51:56,  5.34s/it]
Running HMC:  86%|████████▌ | 3513/4096 [5:16:47<51:46,  5.33s/it]
Running HMC:  86%|████████▌ | 3514/4096 [5:16:52<51:38,  5.32s/it]
Running HMC:  86%|████████▌ | 3515/4096 [5:16:57<51:31,  5.32s/it]
Running HMC:  86%|████████▌ | 3516/4096 [5:17:03<51:25,  5.32s/it]
Running HMC:  86%|████████▌ | 3517/4096 [5:17:08<51:21,  5.32s/it]
Running HMC:  86%|████████▌ | 3518/4096 [5:17:13<51:16,  5.32s/it]
Running HMC:  86%|████████▌ | 3519/4096 [5:17:19<51:09,  5.32s/it]
Running HMC:  86%|████████▌ | 3520/4096 [5:17:24<51:03,  5.32s/it]
Running HMC:  86%|████████▌ | 3521/4096 [5:17:29<50:57,  5.32s/it]
Running HMC:  86%|████████▌ | 3522/4096 [5:17:34<50:52,  5.32s/it]
Running HMC:  86%|████████▌ | 3523/4096 [5:17:40<50:47,  5.32s/it]
Running HMC:  86%|████████▌ | 3524/4096 [5:17:45<50:41,  5.32s/it]
Running HMC:  86%|████████▌ | 3525/4096 [5:17:50<50:36,  5.32s/it]
Running HMC:  86%|████████▌ | 3526/4096 [5:17:56<50:30,  5.32s/it]
Running HMC:  86%|████████▌ | 3527/4096 [5:18:01<50:25,  5.32s/it]
Running HMC:  86%|████████▌ | 3528/4096 [5:18:06<50:19,  5.32s/it]
Running HMC:  86%|████████▌ | 3529/4096 [5:18:12<50:14,  5.32s/it]
Running HMC:  86%|████████▌ | 3530/4096 [5:18:17<50:09,  5.32s/it]
Running HMC:  86%|████████▌ | 3531/4096 [5:18:22<50:03,  5.32s/it]
Running HMC:  86%|████████▌ | 3532/4096 [5:18:28<50:01,  5.32s/it]
Running HMC:  86%|████████▋ | 3533/4096 [5:18:33<49:55,  5.32s/it]
Running HMC:  86%|████████▋ | 3534/4096 [5:18:38<49:48,  5.32s/it]
Running HMC:  86%|████████▋ | 3535/4096 [5:18:44<49:42,  5.32s/it]
Running HMC:  86%|████████▋ | 3536/4096 [5:18:49<49:36,  5.32s/it]
Running HMC:  86%|████████▋ | 3537/4096 [5:18:54<49:32,  5.32s/it]
Running HMC:  86%|████████▋ | 3538/4096 [5:19:00<49:27,  5.32s/it]
Running HMC:  86%|████████▋ | 3539/4096 [5:19:05<49:23,  5.32s/it]
Running HMC:  86%|████████▋ | 3540/4096 [5:19:10<49:17,  5.32s/it]
Running HMC:  86%|████████▋ | 3541/4096 [5:19:16<49:12,  5.32s/it]
Running HMC:  86%|████████▋ | 3542/4096 [5:19:21<49:05,  5.32s/it]
Running HMC:  86%|████████▋ | 3543/4096 [5:19:26<49:00,  5.32s/it]
Running HMC:  87%|████████▋ | 3544/4096 [5:19:31<48:55,  5.32s/it]
Running HMC:  87%|████████▋ | 3545/4096 [5:19:37<48:50,  5.32s/it]
Running HMC:  87%|████████▋ | 3546/4096 [5:19:42<48:45,  5.32s/it]
Running HMC:  87%|████████▋ | 3547/4096 [5:19:47<48:38,  5.32s/it]
Running HMC:  87%|████████▋ | 3548/4096 [5:19:53<48:33,  5.32s/it]
Running HMC:  87%|████████▋ | 3549/4096 [5:19:58<48:28,  5.32s/it]
Running HMC:  87%|████████▋ | 3550/4096 [5:20:03<48:21,  5.31s/it]
Running HMC:  87%|████████▋ | 3551/4096 [5:20:09<48:18,  5.32s/it]
Running HMC:  87%|████████▋ | 3552/4096 [5:20:14<48:13,  5.32s/it]
Running HMC:  87%|████████▋ | 3553/4096 [5:20:19<48:08,  5.32s/it]
Running HMC:  87%|████████▋ | 3554/4096 [5:20:25<48:02,  5.32s/it]
Running HMC:  87%|████████▋ | 3555/4096 [5:20:30<47:55,  5.32s/it]
Running HMC:  87%|████████▋ | 3556/4096 [5:20:35<47:49,  5.31s/it]
Running HMC:  87%|████████▋ | 3557/4096 [5:20:41<47:44,  5.32s/it]
Running HMC:  87%|████████▋ | 3558/4096 [5:20:46<47:39,  5.31s/it]
Running HMC:  87%|████████▋ | 3559/4096 [5:20:51<47:33,  5.31s/it]
Running HMC:  87%|████████▋ | 3560/4096 [5:20:57<47:28,  5.32s/it]
Running HMC:  87%|████████▋ | 3561/4096 [5:21:02<47:22,  5.31s/it]
Running HMC:  87%|████████▋ | 3562/4096 [5:21:07<47:16,  5.31s/it]
Running HMC:  87%|████████▋ | 3563/4096 [5:21:12<47:11,  5.31s/it]
Running HMC:  87%|████████▋ | 3564/4096 [5:21:18<47:08,  5.32s/it]
Running HMC:  87%|████████▋ | 3565/4096 [5:21:23<47:03,  5.32s/it]
Running HMC:  87%|████████▋ | 3566/4096 [5:21:28<46:59,  5.32s/it]
Running HMC:  87%|████████▋ | 3567/4096 [5:21:34<46:53,  5.32s/it]
Running HMC:  87%|████████▋ | 3568/4096 [5:21:39<46:47,  5.32s/it]
Running HMC:  87%|████████▋ | 3569/4096 [5:21:44<46:42,  5.32s/it]
Running HMC:  87%|████████▋ | 3570/4096 [5:21:50<46:36,  5.32s/it]
Running HMC:  87%|████████▋ | 3571/4096 [5:21:55<46:31,  5.32s/it]
Running HMC:  87%|████████▋ | 3572/4096 [5:22:00<46:25,  5.32s/it]
Running HMC:  87%|████████▋ | 3573/4096 [5:22:06<46:21,  5.32s/it]
Running HMC:  87%|████████▋ | 3574/4096 [5:22:11<46:16,  5.32s/it]
Running HMC:  87%|████████▋ | 3575/4096 [5:22:16<46:12,  5.32s/it]
Running HMC:  87%|████████▋ | 3576/4096 [5:22:22<46:06,  5.32s/it]
Running HMC:  87%|████████▋ | 3577/4096 [5:22:27<46:01,  5.32s/it]
Running HMC:  87%|████████▋ | 3578/4096 [5:22:32<45:55,  5.32s/it]
Running HMC:  87%|████████▋ | 3579/4096 [5:22:38<45:50,  5.32s/it]
Running HMC:  87%|████████▋ | 3580/4096 [5:22:43<45:44,  5.32s/it]
Running HMC:  87%|████████▋ | 3581/4096 [5:22:48<45:39,  5.32s/it]
Running HMC:  87%|████████▋ | 3582/4096 [5:22:54<45:33,  5.32s/it]
Running HMC:  87%|████████▋ | 3583/4096 [5:22:59<45:28,  5.32s/it]
Running HMC:  88%|████████▊ | 3584/4096 [5:23:04<45:26,  5.33s/it]
Running HMC:  88%|████████▊ | 3585/4096 [5:23:09<45:18,  5.32s/it]
Running HMC:  88%|████████▊ | 3586/4096 [5:23:15<45:12,  5.32s/it]
Running HMC:  88%|████████▊ | 3587/4096 [5:23:20<45:07,  5.32s/it]
Running HMC:  88%|████████▊ | 3588/4096 [5:23:25<45:01,  5.32s/it]
Running HMC:  88%|████████▊ | 3589/4096 [5:23:31<44:55,  5.32s/it]
Running HMC:  88%|████████▊ | 3590/4096 [5:23:36<44:49,  5.32s/it]
Running HMC:  88%|████████▊ | 3591/4096 [5:23:41<44:44,  5.32s/it]
Running HMC:  88%|████████▊ | 3592/4096 [5:23:47<44:38,  5.32s/it]
Running HMC:  88%|████████▊ | 3593/4096 [5:23:52<44:32,  5.31s/it]
Running HMC:  88%|████████▊ | 3594/4096 [5:23:57<44:27,  5.31s/it]
Running HMC:  88%|████████▊ | 3595/4096 [5:24:03<44:21,  5.31s/it]
Running HMC:  88%|████████▊ | 3596/4096 [5:24:08<44:17,  5.31s/it]
Running HMC:  88%|████████▊ | 3597/4096 [5:24:13<44:11,  5.31s/it]
Running HMC:  88%|████████▊ | 3598/4096 [5:24:19<44:06,  5.31s/it]
Running HMC:  88%|████████▊ | 3599/4096 [5:24:24<44:00,  5.31s/it]
Running HMC:  88%|████████▊ | 3600/4096 [5:24:29<43:56,  5.32s/it]
Running HMC:  88%|████████▊ | 3601/4096 [5:24:35<43:51,  5.32s/it]
Running HMC:  88%|████████▊ | 3602/4096 [5:24:40<43:46,  5.32s/it]
Running HMC:  88%|████████▊ | 3603/4096 [5:24:45<43:40,  5.32s/it]
Running HMC:  88%|████████▊ | 3604/4096 [5:24:50<43:35,  5.32s/it]
Running HMC:  88%|████████▊ | 3605/4096 [5:24:56<43:29,  5.31s/it]
Running HMC:  88%|████████▊ | 3606/4096 [5:25:01<43:24,  5.32s/it]
Running HMC:  88%|████████▊ | 3607/4096 [5:25:06<43:19,  5.32s/it]
Running HMC:  88%|████████▊ | 3608/4096 [5:25:12<43:14,  5.32s/it]
Running HMC:  88%|████████▊ | 3609/4096 [5:25:17<43:09,  5.32s/it]
Running HMC:  88%|████████▊ | 3610/4096 [5:25:22<43:04,  5.32s/it]
Running HMC:  88%|████████▊ | 3611/4096 [5:25:28<42:58,  5.32s/it]
Running HMC:  88%|████████▊ | 3612/4096 [5:25:33<42:52,  5.32s/it]
Running HMC:  88%|████████▊ | 3613/4096 [5:25:38<42:47,  5.32s/it]
Running HMC:  88%|████████▊ | 3614/4096 [5:25:44<42:43,  5.32s/it]
Running HMC:  88%|████████▊ | 3615/4096 [5:25:49<42:37,  5.32s/it]
Running HMC:  88%|████████▊ | 3616/4096 [5:25:54<42:32,  5.32s/it]
Running HMC:  88%|████████▊ | 3617/4096 [5:26:00<42:26,  5.32s/it]
Running HMC:  88%|████████▊ | 3618/4096 [5:26:05<42:20,  5.31s/it]
Running HMC:  88%|████████▊ | 3619/4096 [5:26:10<42:14,  5.31s/it]
Running HMC:  88%|████████▊ | 3620/4096 [5:26:16<42:08,  5.31s/it]
Running HMC:  88%|████████▊ | 3621/4096 [5:26:21<42:03,  5.31s/it]
Running HMC:  88%|████████▊ | 3622/4096 [5:26:26<41:58,  5.31s/it]
Running HMC:  88%|████████▊ | 3623/4096 [5:26:31<41:53,  5.31s/it]
Running HMC:  88%|████████▊ | 3624/4096 [5:26:37<41:47,  5.31s/it]
Running HMC:  89%|████████▊ | 3625/4096 [5:26:42<41:43,  5.32s/it]
Running HMC:  89%|████████▊ | 3626/4096 [5:26:47<41:38,  5.32s/it]
Running HMC:  89%|████████▊ | 3627/4096 [5:26:53<41:32,  5.32s/it]
Running HMC:  89%|████████▊ | 3628/4096 [5:26:58<41:27,  5.32s/it]
Running HMC:  89%|████████▊ | 3629/4096 [5:27:03<41:22,  5.32s/it]
Running HMC:  89%|████████▊ | 3630/4096 [5:27:09<41:18,  5.32s/it]
Running HMC:  89%|████████▊ | 3631/4096 [5:27:14<41:13,  5.32s/it]
Running HMC:  89%|████████▊ | 3632/4096 [5:27:19<41:07,  5.32s/it]
Running HMC:  89%|████████▊ | 3633/4096 [5:27:25<41:02,  5.32s/it]
Running HMC:  89%|████████▊ | 3634/4096 [5:27:30<40:56,  5.32s/it]
Running HMC:  89%|████████▊ | 3635/4096 [5:27:35<40:49,  5.31s/it]
Running HMC:  89%|████████▉ | 3636/4096 [5:27:41<40:43,  5.31s/it]
Running HMC:  89%|████████▉ | 3637/4096 [5:27:46<40:38,  5.31s/it]
Running HMC:  89%|████████▉ | 3638/4096 [5:27:51<40:32,  5.31s/it]
Running HMC:  89%|████████▉ | 3639/4096 [5:27:56<40:26,  5.31s/it]
Running HMC:  89%|████████▉ | 3640/4096 [5:28:02<40:21,  5.31s/it]
Running HMC:  89%|████████▉ | 3641/4096 [5:28:07<40:15,  5.31s/it]
Running HMC:  89%|████████▉ | 3642/4096 [5:28:12<40:08,  5.31s/it]
Running HMC:  89%|████████▉ | 3643/4096 [5:28:18<40:04,  5.31s/it]
Running HMC:  89%|████████▉ | 3644/4096 [5:28:23<39:59,  5.31s/it]
Running HMC:  89%|████████▉ | 3645/4096 [5:28:28<39:53,  5.31s/it]
Running HMC:  89%|████████▉ | 3646/4096 [5:28:34<39:47,  5.31s/it]
Running HMC:  89%|████████▉ | 3647/4096 [5:28:39<39:42,  5.31s/it]
Running HMC:  89%|████████▉ | 3648/4096 [5:28:44<39:35,  5.30s/it]
Running HMC:  89%|████████▉ | 3649/4096 [5:28:50<39:30,  5.30s/it]
Running HMC:  89%|████████▉ | 3650/4096 [5:28:55<39:26,  5.31s/it]
Running HMC:  89%|████████▉ | 3651/4096 [5:29:00<39:22,  5.31s/it]
Running HMC:  89%|████████▉ | 3652/4096 [5:29:05<39:16,  5.31s/it]
Running HMC:  89%|████████▉ | 3653/4096 [5:29:11<39:11,  5.31s/it]
Running HMC:  89%|████████▉ | 3654/4096 [5:29:16<39:06,  5.31s/it]
Running HMC:  89%|████████▉ | 3655/4096 [5:29:21<39:02,  5.31s/it]
Running HMC:  89%|████████▉ | 3656/4096 [5:29:27<38:57,  5.31s/it]
Running HMC:  89%|████████▉ | 3657/4096 [5:29:32<38:53,  5.31s/it]
Running HMC:  89%|████████▉ | 3658/4096 [5:29:37<38:47,  5.31s/it]
Running HMC:  89%|████████▉ | 3659/4096 [5:29:43<38:41,  5.31s/it]
Running HMC:  89%|████████▉ | 3660/4096 [5:29:48<38:35,  5.31s/it]
Running HMC:  89%|████████▉ | 3661/4096 [5:29:53<38:29,  5.31s/it]
Running HMC:  89%|████████▉ | 3662/4096 [5:29:59<38:24,  5.31s/it]
Running HMC:  89%|████████▉ | 3663/4096 [5:30:04<38:18,  5.31s/it]
Running HMC:  89%|████████▉ | 3664/4096 [5:30:09<38:14,  5.31s/it]
Running HMC:  89%|████████▉ | 3665/4096 [5:30:15<38:07,  5.31s/it]
Running HMC:  90%|████████▉ | 3666/4096 [5:30:20<38:02,  5.31s/it]
Running HMC:  90%|████████▉ | 3667/4096 [5:30:25<37:57,  5.31s/it]
Running HMC:  90%|████████▉ | 3668/4096 [5:30:30<37:54,  5.31s/it]
Running HMC:  90%|████████▉ | 3669/4096 [5:30:36<37:48,  5.31s/it]
Running HMC:  90%|████████▉ | 3670/4096 [5:30:41<37:41,  5.31s/it]
Running HMC:  90%|████████▉ | 3671/4096 [5:30:46<37:36,  5.31s/it]
Running HMC:  90%|████████▉ | 3672/4096 [5:30:52<37:31,  5.31s/it]
