 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul  5 15:46:17 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-05 15:46:17
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 10240
Beta: 7.0
Step size: 0.06
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  71%|███████   | 7281/10240 [04:21<01:47, 27.65it/s]
Running HMC:  71%|███████   | 7284/10240 [04:21<01:46, 27.66it/s]
Running HMC:  71%|███████   | 7287/10240 [04:21<01:46, 27.66it/s]
Running HMC:  71%|███████   | 7290/10240 [04:21<01:46, 27.80it/s]
Running HMC:  71%|███████   | 7293/10240 [04:22<01:46, 27.75it/s]
Running HMC:  71%|███████▏  | 7296/10240 [04:22<01:46, 27.71it/s]
Running HMC:  71%|███████▏  | 7299/10240 [04:22<01:46, 27.68it/s]
Running HMC:  71%|███████▏  | 7302/10240 [04:22<01:46, 27.69it/s]
Running HMC:  71%|███████▏  | 7305/10240 [04:22<01:46, 27.67it/s]
Running HMC:  71%|███████▏  | 7308/10240 [04:22<01:45, 27.68it/s]
Running HMC:  71%|███████▏  | 7311/10240 [04:22<01:45, 27.66it/s]
Running HMC:  71%|███████▏  | 7314/10240 [04:22<01:45, 27.66it/s]
Running HMC:  71%|███████▏  | 7317/10240 [04:22<01:45, 27.66it/s]
Running HMC:  71%|███████▏  | 7320/10240 [04:23<01:45, 27.65it/s]
Running HMC:  72%|███████▏  | 7323/10240 [04:23<01:45, 27.65it/s]
Running HMC:  72%|███████▏  | 7326/10240 [04:23<01:45, 27.64it/s]
Running HMC:  72%|███████▏  | 7329/10240 [04:23<01:45, 27.63it/s]
Running HMC:  72%|███████▏  | 7332/10240 [04:23<01:45, 27.62it/s]
Running HMC:  72%|███████▏  | 7335/10240 [04:23<01:45, 27.63it/s]
Running HMC:  72%|███████▏  | 7338/10240 [04:23<01:44, 27.65it/s]
Running HMC:  72%|███████▏  | 7341/10240 [04:23<01:44, 27.65it/s]
Running HMC:  72%|███████▏  | 7344/10240 [04:23<01:44, 27.65it/s]
Running HMC:  72%|███████▏  | 7347/10240 [04:24<01:44, 27.63it/s]
Running HMC:  72%|███████▏  | 7350/10240 [04:24<01:44, 27.64it/s]
Running HMC:  72%|███████▏  | 7353/10240 [04:24<01:44, 27.64it/s]
Running HMC:  72%|███████▏  | 7356/10240 [04:24<01:44, 27.63it/s]
Running HMC:  72%|███████▏  | 7359/10240 [04:24<01:44, 27.65it/s]
Running HMC:  72%|███████▏  | 7362/10240 [04:24<01:44, 27.65it/s]
Running HMC:  72%|███████▏  | 7365/10240 [04:24<01:43, 27.65it/s]
Running HMC:  72%|███████▏  | 7368/10240 [04:24<01:43, 27.71it/s]
Running HMC:  72%|███████▏  | 7371/10240 [04:24<01:42, 27.90it/s]
Running HMC:  72%|███████▏  | 7374/10240 [04:25<01:42, 28.01it/s]
Running HMC:  72%|███████▏  | 7377/10240 [04:25<01:42, 27.96it/s]
Running HMC:  72%|███████▏  | 7380/10240 [04:25<01:42, 28.00it/s]
Running HMC:  72%|███████▏  | 7383/10240 [04:25<01:41, 28.08it/s]
Running HMC:  72%|███████▏  | 7386/10240 [04:25<01:41, 28.12it/s]
Running HMC:  72%|███████▏  | 7389/10240 [04:25<01:41, 28.16it/s]
Running HMC:  72%|███████▏  | 7392/10240 [04:25<01:41, 28.01it/s]
Running HMC:  72%|███████▏  | 7395/10240 [04:25<01:42, 27.73it/s]
Running HMC:  72%|███████▏  | 7398/10240 [04:25<01:42, 27.69it/s]
Running HMC:  72%|███████▏  | 7401/10240 [04:25<01:42, 27.67it/s]
Running HMC:  72%|███████▏  | 7404/10240 [04:26<01:42, 27.65it/s]
Running HMC:  72%|███████▏  | 7407/10240 [04:26<01:42, 27.64it/s]
Running HMC:  72%|███████▏  | 7410/10240 [04:26<01:42, 27.63it/s]
Running HMC:  72%|███████▏  | 7413/10240 [04:26<01:42, 27.62it/s]
Running HMC:  72%|███████▏  | 7416/10240 [04:26<01:42, 27.61it/s]
Running HMC:  72%|███████▏  | 7419/10240 [04:26<01:42, 27.61it/s]
Running HMC:  72%|███████▏  | 7422/10240 [04:26<01:42, 27.61it/s]
Running HMC:  73%|███████▎  | 7425/10240 [04:26<01:41, 27.62it/s]
Running HMC:  73%|███████▎  | 7428/10240 [04:26<01:41, 27.63it/s]
Running HMC:  73%|███████▎  | 7431/10240 [04:27<01:41, 27.62it/s]
Running HMC:  73%|███████▎  | 7434/10240 [04:27<01:41, 27.62it/s]
Running HMC:  73%|███████▎  | 7437/10240 [04:27<01:41, 27.62it/s]
Running HMC:  73%|███████▎  | 7440/10240 [04:27<01:41, 27.61it/s]
Running HMC:  73%|███████▎  | 7443/10240 [04:27<01:41, 27.62it/s]
Running HMC:  73%|███████▎  | 7446/10240 [04:27<01:41, 27.62it/s]
Running HMC:  73%|███████▎  | 7449/10240 [04:27<01:41, 27.63it/s]
Running HMC:  73%|███████▎  | 7452/10240 [04:27<01:40, 27.76it/s]
Running HMC:  73%|███████▎  | 7455/10240 [04:27<01:40, 27.70it/s]
Running HMC:  73%|███████▎  | 7458/10240 [04:28<01:40, 27.69it/s]
Running HMC:  73%|███████▎  | 7461/10240 [04:28<01:40, 27.66it/s]
Running HMC:  73%|███████▎  | 7464/10240 [04:28<01:40, 27.64it/s]
Running HMC:  73%|███████▎  | 7467/10240 [04:28<01:40, 27.64it/s]
Running HMC:  73%|███████▎  | 7470/10240 [04:28<01:40, 27.61it/s]
Running HMC:  73%|███████▎  | 7473/10240 [04:28<01:40, 27.66it/s]
Running HMC:  73%|███████▎  | 7476/10240 [04:28<01:39, 27.75it/s]
Running HMC:  73%|███████▎  | 7479/10240 [04:28<01:39, 27.70it/s]
Running HMC:  73%|███████▎  | 7482/10240 [04:28<01:39, 27.67it/s]
Running HMC:  73%|███████▎  | 7485/10240 [04:29<01:39, 27.69it/s]
Running HMC:  73%|███████▎  | 7488/10240 [04:29<01:39, 27.78it/s]
Running HMC:  73%|███████▎  | 7491/10240 [04:29<01:39, 27.73it/s]
Running HMC:  73%|███████▎  | 7494/10240 [04:29<01:39, 27.70it/s]
Running HMC:  73%|███████▎  | 7497/10240 [04:29<01:38, 27.88it/s]
Running HMC:  73%|███████▎  | 7500/10240 [04:29<01:38, 27.89it/s]
Running HMC:  73%|███████▎  | 7503/10240 [04:29<01:37, 28.02it/s]
Running HMC:  73%|███████▎  | 7506/10240 [04:29<01:37, 28.09it/s]
Running HMC:  73%|███████▎  | 7509/10240 [04:29<01:37, 28.00it/s]
Running HMC:  73%|███████▎  | 7512/10240 [04:29<01:37, 27.90it/s]
Running HMC:  73%|███████▎  | 7515/10240 [04:30<01:37, 27.82it/s]
Running HMC:  73%|███████▎  | 7518/10240 [04:30<01:38, 27.77it/s]
Running HMC:  73%|███████▎  | 7521/10240 [04:30<01:38, 27.72it/s]
Running HMC:  73%|███████▎  | 7524/10240 [04:30<01:38, 27.69it/s]
Running HMC:  74%|███████▎  | 7527/10240 [04:30<01:37, 27.85it/s]
Running HMC:  74%|███████▎  | 7530/10240 [04:30<01:37, 27.80it/s]
Running HMC:  74%|███████▎  | 7533/10240 [04:30<01:37, 27.74it/s]
Running HMC:  74%|███████▎  | 7536/10240 [04:30<01:37, 27.71it/s]
Running HMC:  74%|███████▎  | 7539/10240 [04:30<01:37, 27.68it/s]
Running HMC:  74%|███████▎  | 7542/10240 [04:31<01:37, 27.64it/s]
Running HMC:  74%|███████▎  | 7545/10240 [04:31<01:37, 27.60it/s]
Running HMC:  74%|███████▎  | 7548/10240 [04:31<01:37, 27.58it/s]
Running HMC:  74%|███████▎  | 7551/10240 [04:31<01:37, 27.57it/s]
Running HMC:  74%|███████▍  | 7554/10240 [04:31<01:37, 27.57it/s]
Running HMC:  74%|███████▍  | 7557/10240 [04:31<01:37, 27.62it/s]
Running HMC:  74%|███████▍  | 7560/10240 [04:31<01:36, 27.72it/s]
Running HMC:  74%|███████▍  | 7563/10240 [04:31<01:36, 27.67it/s]
Running HMC:  74%|███████▍  | 7566/10240 [04:31<01:36, 27.65it/s]
Running HMC:  74%|███████▍  | 7569/10240 [04:32<01:36, 27.64it/s]
Running HMC:  74%|███████▍  | 7572/10240 [04:32<01:36, 27.72it/s]
Running HMC:  74%|███████▍  | 7575/10240 [04:32<01:36, 27.73it/s]
Running HMC:  74%|███████▍  | 7578/10240 [04:32<01:35, 27.85it/s]
Running HMC:  74%|███████▍  | 7581/10240 [04:32<01:35, 27.77it/s]
Running HMC:  74%|███████▍  | 7584/10240 [04:32<01:35, 27.85it/s]
Running HMC:  74%|███████▍  | 7587/10240 [04:32<01:34, 27.96it/s]
Running HMC:  74%|███████▍  | 7590/10240 [04:32<01:35, 27.85it/s]
Running HMC:  74%|███████▍  | 7593/10240 [04:32<01:34, 27.88it/s]
Running HMC:  74%|███████▍  | 7596/10240 [04:33<01:34, 27.85it/s]
Running HMC:  74%|███████▍  | 7599/10240 [04:33<01:34, 27.91it/s]
Running HMC:  74%|███████▍  | 7602/10240 [04:33<01:34, 27.93it/s]
Running HMC:  74%|███████▍  | 7605/10240 [04:33<01:34, 27.86it/s]
Running HMC:  74%|███████▍  | 7608/10240 [04:33<01:34, 27.79it/s]
Running HMC:  74%|███████▍  | 7611/10240 [04:33<01:34, 27.73it/s]
Running HMC:  74%|███████▍  | 7614/10240 [04:33<01:34, 27.83it/s]
Running HMC:  74%|███████▍  | 7617/10240 [04:33<01:33, 27.96it/s]
Running HMC:  74%|███████▍  | 7620/10240 [04:33<01:33, 28.04it/s]
Running HMC:  74%|███████▍  | 7623/10240 [04:33<01:33, 28.09it/s]
Running HMC:  74%|███████▍  | 7626/10240 [04:34<01:32, 28.14it/s]
Running HMC:  75%|███████▍  | 7629/10240 [04:34<01:33, 28.02it/s]
Running HMC:  75%|███████▍  | 7632/10240 [04:34<01:33, 27.90it/s]
Running HMC:  75%|███████▍  | 7635/10240 [04:34<01:33, 27.84it/s]
Running HMC:  75%|███████▍  | 7638/10240 [04:34<01:33, 27.81it/s]
Running HMC:  75%|███████▍  | 7641/10240 [04:34<01:33, 27.78it/s]
Running HMC:  75%|███████▍  | 7644/10240 [04:34<01:33, 27.84it/s]
Running HMC:  75%|███████▍  | 7647/10240 [04:34<01:32, 27.91it/s]
Running HMC:  75%|███████▍  | 7650/10240 [04:34<01:32, 27.96it/s]
Running HMC:  75%|███████▍  | 7653/10240 [04:35<01:32, 27.92it/s]
Running HMC:  75%|███████▍  | 7656/10240 [04:35<01:32, 28.02it/s]
Running HMC:  75%|███████▍  | 7659/10240 [04:35<01:31, 28.10it/s]
Running HMC:  75%|███████▍  | 7662/10240 [04:35<01:31, 28.18it/s]
Running HMC:  75%|███████▍  | 7665/10240 [04:35<01:31, 28.21it/s]
Running HMC:  75%|███████▍  | 7668/10240 [04:35<01:31, 28.23it/s]
Running HMC:  75%|███████▍  | 7671/10240 [04:35<01:30, 28.24it/s]
Running HMC:  75%|███████▍  | 7674/10240 [04:35<01:30, 28.27it/s]
Running HMC:  75%|███████▍  | 7677/10240 [04:35<01:30, 28.29it/s]
Running HMC:  75%|███████▌  | 7680/10240 [04:36<01:30, 28.31it/s]
Running HMC:  75%|███████▌  | 7683/10240 [04:36<01:30, 28.30it/s]
Running HMC:  75%|███████▌  | 7686/10240 [04:36<01:30, 28.32it/s]
Running HMC:  75%|███████▌  | 7689/10240 [04:36<01:30, 28.33it/s]
Running HMC:  75%|███████▌  | 7692/10240 [04:36<01:29, 28.33it/s]
Running HMC:  75%|███████▌  | 7695/10240 [04:36<01:29, 28.34it/s]
Running HMC:  75%|███████▌  | 7698/10240 [04:36<01:29, 28.33it/s]
Running HMC:  75%|███████▌  | 7701/10240 [04:36<01:29, 28.31it/s]
Running HMC:  75%|███████▌  | 7704/10240 [04:36<01:29, 28.21it/s]
Running HMC:  75%|███████▌  | 7707/10240 [04:36<01:30, 28.05it/s]
Running HMC:  75%|███████▌  | 7710/10240 [04:37<01:30, 28.01it/s]
Running HMC:  75%|███████▌  | 7713/10240 [04:37<01:30, 28.06it/s]
Running HMC:  75%|███████▌  | 7716/10240 [04:37<01:30, 28.04it/s]
Running HMC:  75%|███████▌  | 7719/10240 [04:37<01:29, 28.05it/s]
Running HMC:  75%|███████▌  | 7722/10240 [04:37<01:29, 27.98it/s]
Running HMC:  75%|███████▌  | 7725/10240 [04:37<01:29, 27.97it/s]
Running HMC:  75%|███████▌  | 7728/10240 [04:37<01:30, 27.84it/s]
Running HMC:  75%|███████▌  | 7731/10240 [04:37<01:30, 27.78it/s]
Running HMC:  76%|███████▌  | 7734/10240 [04:37<01:30, 27.73it/s]
Running HMC:  76%|███████▌  | 7737/10240 [04:38<01:30, 27.68it/s]
Running HMC:  76%|███████▌  | 7740/10240 [04:38<01:30, 27.66it/s]
Running HMC:  76%|███████▌  | 7743/10240 [04:38<01:30, 27.73it/s]
Running HMC:  76%|███████▌  | 7746/10240 [04:38<01:29, 27.87it/s]
Running HMC:  76%|███████▌  | 7749/10240 [04:38<01:29, 27.95it/s]
Running HMC:  76%|███████▌  | 7752/10240 [04:38<01:29, 27.84it/s]
Running HMC:  76%|███████▌  | 7755/10240 [04:38<01:29, 27.77it/s]
Running HMC:  76%|███████▌  | 7758/10240 [04:38<01:29, 27.76it/s]
Running HMC:  76%|███████▌  | 7761/10240 [04:38<01:29, 27.79it/s]
Running HMC:  76%|███████▌  | 7764/10240 [04:39<01:29, 27.73it/s]
Running HMC:  76%|███████▌  | 7767/10240 [04:39<01:29, 27.68it/s]
Running HMC:  76%|███████▌  | 7770/10240 [04:39<01:29, 27.65it/s]
Running HMC:  76%|███████▌  | 7773/10240 [04:39<01:28, 27.77it/s]
Running HMC:  76%|███████▌  | 7776/10240 [04:39<01:28, 27.70it/s]
Running HMC:  76%|███████▌  | 7779/10240 [04:39<01:28, 27.81it/s]
Running HMC:  76%|███████▌  | 7782/10240 [04:39<01:28, 27.75it/s]
Running HMC:  76%|███████▌  | 7785/10240 [04:39<01:28, 27.70it/s]
Running HMC:  76%|███████▌  | 7788/10240 [04:39<01:28, 27.68it/s]
Running HMC:  76%|███████▌  | 7791/10240 [04:39<01:28, 27.70it/s]
Running HMC:  76%|███████▌  | 7794/10240 [04:40<01:28, 27.77it/s]
Running HMC:  76%|███████▌  | 7797/10240 [04:40<01:28, 27.72it/s]
Running HMC:  76%|███████▌  | 7800/10240 [04:40<01:27, 27.88it/s]
Running HMC:  76%|███████▌  | 7803/10240 [04:40<01:27, 27.99it/s]
Running HMC:  76%|███████▌  | 7806/10240 [04:40<01:26, 28.06it/s]
Running HMC:  76%|███████▋  | 7809/10240 [04:40<01:26, 28.01it/s]
Running HMC:  76%|███████▋  | 7812/10240 [04:40<01:26, 28.08it/s]
Running HMC:  76%|███████▋  | 7815/10240 [04:40<01:26, 28.11it/s]
Running HMC:  76%|███████▋  | 7818/10240 [04:40<01:26, 28.05it/s]
Running HMC:  76%|███████▋  | 7821/10240 [04:41<01:26, 28.01it/s]
Running HMC:  76%|███████▋  | 7824/10240 [04:41<01:26, 27.87it/s]
Running HMC:  76%|███████▋  | 7827/10240 [04:41<01:26, 27.88it/s]
Running HMC:  76%|███████▋  | 7830/10240 [04:41<01:26, 27.78it/s]
Running HMC:  76%|███████▋  | 7833/10240 [04:41<01:26, 27.73it/s]
Running HMC:  77%|███████▋  | 7836/10240 [04:41<01:26, 27.72it/s]
Running HMC:  77%|███████▋  | 7839/10240 [04:41<01:26, 27.79it/s]
Running HMC:  77%|███████▋  | 7842/10240 [04:41<01:26, 27.73it/s]
Running HMC:  77%|███████▋  | 7845/10240 [04:41<01:26, 27.75it/s]
Running HMC:  77%|███████▋  | 7848/10240 [04:42<01:26, 27.79it/s]
Running HMC:  77%|███████▋  | 7851/10240 [04:42<01:26, 27.73it/s]
Running HMC:  77%|███████▋  | 7854/10240 [04:42<01:25, 27.75it/s]
Running HMC:  77%|███████▋  | 7857/10240 [04:42<01:25, 27.79it/s]
Running HMC:  77%|███████▋  | 7860/10240 [04:42<01:25, 27.74it/s]
Running HMC:  77%|███████▋  | 7863/10240 [04:42<01:25, 27.83it/s]
Running HMC:  77%|███████▋  | 7866/10240 [04:42<01:25, 27.84it/s]
Running HMC:  77%|███████▋  | 7869/10240 [04:42<01:25, 27.83it/s]
Running HMC:  77%|███████▋  | 7872/10240 [04:42<01:24, 27.95it/s]
Running HMC:  77%|███████▋  | 7875/10240 [04:43<01:24, 28.04it/s]
Running HMC:  77%|███████▋  | 7878/10240 [04:43<01:24, 28.08it/s]
Running HMC:  77%|███████▋  | 7881/10240 [04:43<01:23, 28.13it/s]
Running HMC:  77%|███████▋  | 7884/10240 [04:43<01:23, 28.16it/s]
Running HMC:  77%|███████▋  | 7887/10240 [04:43<01:23, 28.09it/s]
Running HMC:  77%|███████▋  | 7890/10240 [04:43<01:24, 27.94it/s]
Running HMC:  77%|███████▋  | 7893/10240 [04:43<01:24, 27.84it/s]
Running HMC:  77%|███████▋  | 7896/10240 [04:43<01:24, 27.85it/s]
Running HMC:  77%|███████▋  | 7899/10240 [04:43<01:24, 27.85it/s]
Running HMC:  77%|███████▋  | 7902/10240 [04:43<01:24, 27.76it/s]
Running HMC:  77%|███████▋  | 7905/10240 [04:44<01:24, 27.71it/s]
Running HMC:  77%|███████▋  | 7908/10240 [04:44<01:23, 27.78it/s]
Running HMC:  77%|███████▋  | 7911/10240 [04:44<01:23, 27.91it/s]
Running HMC:  77%|███████▋  | 7914/10240 [04:44<01:23, 27.83it/s]
Running HMC:  77%|███████▋  | 7917/10240 [04:44<01:23, 27.77it/s]
Running HMC:  77%|███████▋  | 7920/10240 [04:44<01:23, 27.74it/s]
Running HMC:  77%|███████▋  | 7923/10240 [04:44<01:23, 27.71it/s]
Running HMC:  77%|███████▋  | 7926/10240 [04:44<01:23, 27.83it/s]
Running HMC:  77%|███████▋  | 7929/10240 [04:44<01:23, 27.76it/s]
Running HMC:  77%|███████▋  | 7932/10240 [04:45<01:22, 27.87it/s]
Running HMC:  77%|███████▋  | 7935/10240 [04:45<01:22, 27.79it/s]
Running HMC:  78%|███████▊  | 7938/10240 [04:45<01:22, 27.82it/s]
Running HMC:  78%|███████▊  | 7941/10240 [04:45<01:22, 27.84it/s]
Running HMC:  78%|███████▊  | 7944/10240 [04:45<01:22, 27.91it/s]
Running HMC:  78%|███████▊  | 7947/10240 [04:45<01:22, 27.83it/s]
Running HMC:  78%|███████▊  | 7950/10240 [04:45<01:22, 27.85it/s]
Running HMC:  78%|███████▊  | 7953/10240 [04:45<01:21, 27.96it/s]
Running HMC:  78%|███████▊  | 7956/10240 [04:45<01:21, 27.98it/s]
Running HMC:  78%|███████▊  | 7959/10240 [04:46<01:21, 27.87it/s]
Running HMC:  78%|███████▊  | 7962/10240 [04:46<01:21, 27.79it/s]
Running HMC:  78%|███████▊  | 7965/10240 [04:46<01:21, 27.75it/s]
Running HMC:  78%|███████▊  | 7968/10240 [04:46<01:21, 27.76it/s]
Running HMC:  78%|███████▊  | 7971/10240 [04:46<01:21, 27.80it/s]
Running HMC:  78%|███████▊  | 7974/10240 [04:46<01:21, 27.74it/s]
Running HMC:  78%|███████▊  | 7977/10240 [04:46<01:21, 27.70it/s]
Running HMC:  78%|███████▊  | 7980/10240 [04:46<01:21, 27.72it/s]
Running HMC:  78%|███████▊  | 7983/10240 [04:46<01:21, 27.76it/s]
Running HMC:  78%|███████▊  | 7986/10240 [04:46<01:20, 27.87it/s]
Running HMC:  78%|███████▊  | 7989/10240 [04:47<01:20, 27.85it/s]
Running HMC:  78%|███████▊  | 7992/10240 [04:47<01:20, 27.86it/s]
Running HMC:  78%|███████▊  | 7995/10240 [04:47<01:20, 27.78it/s]
Running HMC:  78%|███████▊  | 7998/10240 [04:47<01:20, 27.90it/s]
Running HMC:  78%|███████▊  | 8001/10240 [04:47<01:20, 27.85it/s]
Running HMC:  78%|███████▊  | 8004/10240 [04:47<01:20, 27.79it/s]
Running HMC:  78%|███████▊  | 8007/10240 [04:47<01:20, 27.72it/s]
Running HMC:  78%|███████▊  | 8010/10240 [04:47<01:20, 27.68it/s]
Running HMC:  78%|███████▊  | 8013/10240 [04:47<01:20, 27.66it/s]
Running HMC:  78%|███████▊  | 8016/10240 [04:48<01:20, 27.65it/s]
Running HMC:  78%|███████▊  | 8019/10240 [04:48<01:20, 27.63it/s]
Running HMC:  78%|███████▊  | 8022/10240 [04:48<01:20, 27.63it/s]
Running HMC:  78%|███████▊  | 8025/10240 [04:48<01:20, 27.63it/s]
Running HMC:  78%|███████▊  | 8028/10240 [04:48<01:19, 27.74it/s]
Running HMC:  78%|███████▊  | 8031/10240 [04:48<01:19, 27.88it/s]
Running HMC:  78%|███████▊  | 8034/10240 [04:48<01:18, 28.00it/s]
Running HMC:  78%|███████▊  | 8037/10240 [04:48<01:18, 27.94it/s]
Running HMC:  79%|███████▊  | 8040/10240 [04:48<01:19, 27.84it/s]
Running HMC:  79%|███████▊  | 8043/10240 [04:49<01:18, 27.86it/s]
Running HMC:  79%|███████▊  | 8046/10240 [04:49<01:18, 27.89it/s]
Running HMC:  79%|███████▊  | 8049/10240 [04:49<01:18, 27.80it/s]
Running HMC:  79%|███████▊  | 8052/10240 [04:49<01:18, 27.73it/s]
Running HMC:  79%|███████▊  | 8055/10240 [04:49<01:18, 27.83it/s]
Running HMC:  79%|███████▊  | 8058/10240 [04:49<01:18, 27.78it/s]
Running HMC:  79%|███████▊  | 8061/10240 [04:49<01:18, 27.72it/s]
Running HMC:  79%|███████▉  | 8064/10240 [04:49<01:18, 27.67it/s]
Running HMC:  79%|███████▉  | 8067/10240 [04:49<01:18, 27.79it/s]
Running HMC:  79%|███████▉  | 8070/10240 [04:50<01:17, 27.89it/s]
Running HMC:  79%|███████▉  | 8073/10240 [04:50<01:17, 27.79it/s]
Running HMC:  79%|███████▉  | 8076/10240 [04:50<01:18, 27.73it/s]
Running HMC:  79%|███████▉  | 8079/10240 [04:50<01:18, 27.67it/s]
Running HMC:  79%|███████▉  | 8082/10240 [04:50<01:18, 27.65it/s]
Running HMC:  79%|███████▉  | 8085/10240 [04:50<01:17, 27.65it/s]
Running HMC:  79%|███████▉  | 8088/10240 [04:50<01:17, 27.62it/s]
Running HMC:  79%|███████▉  | 8091/10240 [04:50<01:17, 27.61it/s]
Running HMC:  79%|███████▉  | 8094/10240 [04:50<01:17, 27.60it/s]
Running HMC:  79%|███████▉  | 8097/10240 [04:50<01:17, 27.60it/s]
Running HMC:  79%|███████▉  | 8100/10240 [04:51<01:17, 27.61it/s]
Running HMC:  79%|███████▉  | 8103/10240 [04:51<01:17, 27.63it/s]
Running HMC:  79%|███████▉  | 8106/10240 [04:51<01:17, 27.63it/s]
Running HMC:  79%|███████▉  | 8109/10240 [04:51<01:17, 27.63it/s]
Running HMC:  79%|███████▉  | 8112/10240 [04:51<01:16, 27.64it/s]
Running HMC:  79%|███████▉  | 8115/10240 [04:51<01:16, 27.79it/s]
Running HMC:  79%|███████▉  | 8118/10240 [04:51<01:16, 27.72it/s]
Running HMC:  79%|███████▉  | 8121/10240 [04:51<01:16, 27.69it/s]
Running HMC:  79%|███████▉  | 8124/10240 [04:51<01:16, 27.66it/s]
Running HMC:  79%|███████▉  | 8127/10240 [04:52<01:16, 27.63it/s]
Running HMC:  79%|███████▉  | 8130/10240 [04:52<01:16, 27.64it/s]
Running HMC:  79%|███████▉  | 8133/10240 [04:52<01:16, 27.63it/s]
Running HMC:  79%|███████▉  | 8136/10240 [04:52<01:16, 27.64it/s]
Running HMC:  79%|███████▉  | 8139/10240 [04:52<01:16, 27.64it/s]
Running HMC:  80%|███████▉  | 8142/10240 [04:52<01:15, 27.64it/s]
Running HMC:  80%|███████▉  | 8145/10240 [04:52<01:15, 27.63it/s]
Running HMC:  80%|███████▉  | 8148/10240 [04:52<01:15, 27.64it/s]
Running HMC:  80%|███████▉  | 8151/10240 [04:52<01:15, 27.65it/s]
Running HMC:  80%|███████▉  | 8154/10240 [04:53<01:15, 27.64it/s]
Running HMC:  80%|███████▉  | 8157/10240 [04:53<01:15, 27.61it/s]
Running HMC:  80%|███████▉  | 8160/10240 [04:53<01:15, 27.59it/s]
Running HMC:  80%|███████▉  | 8163/10240 [04:53<01:14, 27.80it/s]
Running HMC:  80%|███████▉  | 8166/10240 [04:53<01:14, 27.77it/s]
Running HMC:  80%|███████▉  | 8169/10240 [04:53<01:14, 27.73it/s]
Running HMC:  80%|███████▉  | 8172/10240 [04:53<01:14, 27.72it/s]
Running HMC:  80%|███████▉  | 8175/10240 [04:53<01:14, 27.71it/s]
Running HMC:  80%|███████▉  | 8178/10240 [04:53<01:14, 27.68it/s]
Running HMC:  80%|███████▉  | 8181/10240 [04:54<01:14, 27.66it/s]
Running HMC:  80%|███████▉  | 8184/10240 [04:54<01:14, 27.65it/s]
Running HMC:  80%|███████▉  | 8187/10240 [04:54<01:14, 27.65it/s]
Running HMC:  80%|███████▉  | 8190/10240 [04:54<01:14, 27.64it/s]
Running HMC:  80%|████████  | 8193/10240 [04:54<01:14, 27.64it/s]
Running HMC:  80%|████████  | 8196/10240 [04:54<01:13, 27.82it/s]
Running HMC:  80%|████████  | 8199/10240 [04:54<01:13, 27.89it/s]
Running HMC:  80%|████████  | 8202/10240 [04:54<01:13, 27.82it/s]
Running HMC:  80%|████████  | 8205/10240 [04:54<01:13, 27.77it/s]
Running HMC:  80%|████████  | 8208/10240 [04:55<01:13, 27.73it/s]
Running HMC:  80%|████████  | 8211/10240 [04:55<01:13, 27.68it/s]
Running HMC:  80%|████████  | 8214/10240 [04:55<01:13, 27.64it/s]
Running HMC:  80%|████████  | 8217/10240 [04:55<01:13, 27.62it/s]
Running HMC:  80%|████████  | 8220/10240 [04:55<01:13, 27.61it/s]
Running HMC:  80%|████████  | 8223/10240 [04:55<01:13, 27.60it/s]
Running HMC:  80%|████████  | 8226/10240 [04:55<01:12, 27.60it/s]
Running HMC:  80%|████████  | 8229/10240 [04:55<01:12, 27.76it/s]
Running HMC:  80%|████████  | 8232/10240 [04:55<01:12, 27.88it/s]
Running HMC:  80%|████████  | 8235/10240 [04:55<01:12, 27.80it/s]
Running HMC:  80%|████████  | 8238/10240 [04:56<01:11, 27.84it/s]
Running HMC:  80%|████████  | 8241/10240 [04:56<01:11, 27.86it/s]
