 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul  2 20:40:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-02 20:40:05
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Step size: 0.06
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  62%|██████▏   | 2535/4096 [01:31<00:56, 27.59it/s]
Running HMC:  62%|██████▏   | 2538/4096 [01:31<00:56, 27.57it/s]
Running HMC:  62%|██████▏   | 2541/4096 [01:32<00:56, 27.57it/s]
Running HMC:  62%|██████▏   | 2544/4096 [01:32<00:56, 27.57it/s]
Running HMC:  62%|██████▏   | 2547/4096 [01:32<00:56, 27.55it/s]
Running HMC:  62%|██████▏   | 2550/4096 [01:32<00:56, 27.56it/s]
Running HMC:  62%|██████▏   | 2553/4096 [01:32<00:56, 27.55it/s]
Running HMC:  62%|██████▏   | 2556/4096 [01:32<00:55, 27.53it/s]
Running HMC:  62%|██████▏   | 2559/4096 [01:32<00:55, 27.53it/s]
Running HMC:  63%|██████▎   | 2562/4096 [01:32<00:55, 27.53it/s]
Running HMC:  63%|██████▎   | 2565/4096 [01:32<00:55, 27.57it/s]
Running HMC:  63%|██████▎   | 2568/4096 [01:33<00:55, 27.56it/s]
Running HMC:  63%|██████▎   | 2571/4096 [01:33<00:55, 27.58it/s]
Running HMC:  63%|██████▎   | 2574/4096 [01:33<00:55, 27.59it/s]
Running HMC:  63%|██████▎   | 2577/4096 [01:33<00:55, 27.56it/s]
Running HMC:  63%|██████▎   | 2580/4096 [01:33<00:55, 27.54it/s]
Running HMC:  63%|██████▎   | 2583/4096 [01:33<00:54, 27.54it/s]
Running HMC:  63%|██████▎   | 2586/4096 [01:33<00:54, 27.53it/s]
Running HMC:  63%|██████▎   | 2589/4096 [01:33<00:54, 27.53it/s]
Running HMC:  63%|██████▎   | 2592/4096 [01:33<00:54, 27.53it/s]
Running HMC:  63%|██████▎   | 2595/4096 [01:33<00:54, 27.54it/s]
Running HMC:  63%|██████▎   | 2598/4096 [01:34<00:54, 27.56it/s]
Running HMC:  64%|██████▎   | 2601/4096 [01:34<00:54, 27.58it/s]
Running HMC:  64%|██████▎   | 2604/4096 [01:34<00:54, 27.57it/s]
Running HMC:  64%|██████▎   | 2607/4096 [01:34<00:53, 27.58it/s]
Running HMC:  64%|██████▎   | 2610/4096 [01:34<00:53, 27.58it/s]
Running HMC:  64%|██████▍   | 2613/4096 [01:34<00:54, 27.43it/s]
Running HMC:  64%|██████▍   | 2616/4096 [01:34<00:53, 27.55it/s]
Running HMC:  64%|██████▍   | 2619/4096 [01:34<00:53, 27.70it/s]
Running HMC:  64%|██████▍   | 2622/4096 [01:34<00:53, 27.81it/s]
Running HMC:  64%|██████▍   | 2625/4096 [01:35<00:52, 27.87it/s]
Running HMC:  64%|██████▍   | 2628/4096 [01:35<00:52, 27.91it/s]
Running HMC:  64%|██████▍   | 2631/4096 [01:35<00:52, 27.96it/s]
Running HMC:  64%|██████▍   | 2634/4096 [01:35<00:52, 27.98it/s]
Running HMC:  64%|██████▍   | 2637/4096 [01:35<00:52, 27.99it/s]
Running HMC:  64%|██████▍   | 2640/4096 [01:35<00:52, 27.98it/s]
Running HMC:  65%|██████▍   | 2643/4096 [01:35<00:51, 28.00it/s]
Running HMC:  65%|██████▍   | 2646/4096 [01:35<00:51, 27.99it/s]
Running HMC:  65%|██████▍   | 2649/4096 [01:35<00:51, 27.99it/s]
Running HMC:  65%|██████▍   | 2652/4096 [01:36<00:51, 27.99it/s]
Running HMC:  65%|██████▍   | 2655/4096 [01:36<00:51, 28.00it/s]
Running HMC:  65%|██████▍   | 2658/4096 [01:36<00:51, 28.00it/s]
Running HMC:  65%|██████▍   | 2661/4096 [01:36<00:51, 28.00it/s]
Running HMC:  65%|██████▌   | 2664/4096 [01:36<00:51, 27.99it/s]
Running HMC:  65%|██████▌   | 2667/4096 [01:36<00:51, 28.00it/s]
Running HMC:  65%|██████▌   | 2670/4096 [01:36<00:50, 27.98it/s]
Running HMC:  65%|██████▌   | 2673/4096 [01:36<00:50, 27.96it/s]
Running HMC:  65%|██████▌   | 2676/4096 [01:36<00:50, 27.96it/s]
Running HMC:  65%|██████▌   | 2679/4096 [01:36<00:50, 27.96it/s]
Running HMC:  65%|██████▌   | 2682/4096 [01:37<00:50, 27.96it/s]
Running HMC:  66%|██████▌   | 2685/4096 [01:37<00:50, 27.97it/s]
Running HMC:  66%|██████▌   | 2688/4096 [01:37<00:50, 27.97it/s]
Running HMC:  66%|██████▌   | 2691/4096 [01:37<00:50, 27.95it/s]
Running HMC:  66%|██████▌   | 2694/4096 [01:37<00:50, 27.97it/s]
Running HMC:  66%|██████▌   | 2697/4096 [01:37<00:49, 28.00it/s]
Running HMC:  66%|██████▌   | 2700/4096 [01:37<00:49, 28.00it/s]
Running HMC:  66%|██████▌   | 2703/4096 [01:37<00:49, 28.02it/s]
Running HMC:  66%|██████▌   | 2706/4096 [01:37<00:49, 28.01it/s]
Running HMC:  66%|██████▌   | 2709/4096 [01:38<00:49, 28.04it/s]
Running HMC:  66%|██████▌   | 2712/4096 [01:38<00:49, 28.03it/s]
Running HMC:  66%|██████▋   | 2715/4096 [01:38<00:49, 28.01it/s]
Running HMC:  66%|██████▋   | 2718/4096 [01:38<00:49, 28.02it/s]
Running HMC:  66%|██████▋   | 2721/4096 [01:38<00:49, 28.03it/s]
Running HMC:  67%|██████▋   | 2724/4096 [01:38<00:49, 27.96it/s]
Running HMC:  67%|██████▋   | 2727/4096 [01:38<00:48, 27.98it/s]
Running HMC:  67%|██████▋   | 2730/4096 [01:38<00:48, 27.99it/s]
Running HMC:  67%|██████▋   | 2733/4096 [01:38<00:48, 28.00it/s]
Running HMC:  67%|██████▋   | 2736/4096 [01:39<00:48, 28.03it/s]
Running HMC:  67%|██████▋   | 2739/4096 [01:39<00:48, 28.04it/s]
Running HMC:  67%|██████▋   | 2742/4096 [01:39<00:48, 28.02it/s]
Running HMC:  67%|██████▋   | 2745/4096 [01:39<00:48, 28.04it/s]
Running HMC:  67%|██████▋   | 2748/4096 [01:39<00:48, 28.05it/s]
Running HMC:  67%|██████▋   | 2751/4096 [01:39<00:47, 28.04it/s]
Running HMC:  67%|██████▋   | 2754/4096 [01:39<00:47, 28.01it/s]
Running HMC:  67%|██████▋   | 2757/4096 [01:39<00:47, 28.00it/s]
Running HMC:  67%|██████▋   | 2760/4096 [01:39<00:47, 28.01it/s]
Running HMC:  67%|██████▋   | 2763/4096 [01:39<00:47, 28.01it/s]
Running HMC:  68%|██████▊   | 2766/4096 [01:40<00:47, 28.01it/s]
Running HMC:  68%|██████▊   | 2769/4096 [01:40<00:47, 28.02it/s]
Running HMC:  68%|██████▊   | 2772/4096 [01:40<00:47, 28.01it/s]
Running HMC:  68%|██████▊   | 2775/4096 [01:40<00:47, 28.01it/s]
Running HMC:  68%|██████▊   | 2778/4096 [01:40<00:47, 28.01it/s]
Running HMC:  68%|██████▊   | 2781/4096 [01:40<00:46, 27.99it/s]
Running HMC:  68%|██████▊   | 2784/4096 [01:40<00:46, 27.98it/s]
Running HMC:  68%|██████▊   | 2787/4096 [01:40<00:46, 27.99it/s]
Running HMC:  68%|██████▊   | 2790/4096 [01:40<00:46, 27.99it/s]
Running HMC:  68%|██████▊   | 2793/4096 [01:41<00:46, 27.97it/s]
Running HMC:  68%|██████▊   | 2796/4096 [01:41<00:46, 27.96it/s]
Running HMC:  68%|██████▊   | 2799/4096 [01:41<00:46, 27.96it/s]
Running HMC:  68%|██████▊   | 2802/4096 [01:41<00:46, 27.95it/s]
Running HMC:  68%|██████▊   | 2805/4096 [01:41<00:46, 27.95it/s]
Running HMC:  69%|██████▊   | 2808/4096 [01:41<00:46, 27.72it/s]
Running HMC:  69%|██████▊   | 2811/4096 [01:41<00:46, 27.81it/s]
Running HMC:  69%|██████▊   | 2814/4096 [01:41<00:46, 27.87it/s]
Running HMC:  69%|██████▉   | 2817/4096 [01:41<00:45, 27.92it/s]
Running HMC:  69%|██████▉   | 2820/4096 [01:42<00:45, 27.93it/s]
Running HMC:  69%|██████▉   | 2823/4096 [01:42<00:45, 27.95it/s]
Running HMC:  69%|██████▉   | 2826/4096 [01:42<00:45, 27.93it/s]
Running HMC:  69%|██████▉   | 2829/4096 [01:42<00:45, 27.89it/s]
Running HMC:  69%|██████▉   | 2832/4096 [01:42<00:45, 27.92it/s]
Running HMC:  69%|██████▉   | 2835/4096 [01:42<00:45, 27.93it/s]
Running HMC:  69%|██████▉   | 2838/4096 [01:42<00:45, 27.93it/s]
Running HMC:  69%|██████▉   | 2841/4096 [01:42<00:44, 27.96it/s]
Running HMC:  69%|██████▉   | 2844/4096 [01:42<00:44, 27.98it/s]
Running HMC:  70%|██████▉   | 2847/4096 [01:43<00:44, 27.88it/s]
Running HMC:  70%|██████▉   | 2850/4096 [01:43<00:44, 27.72it/s]
Running HMC:  70%|██████▉   | 2853/4096 [01:43<00:44, 27.70it/s]
Running HMC:  70%|██████▉   | 2856/4096 [01:43<00:44, 27.72it/s]
Running HMC:  70%|██████▉   | 2859/4096 [01:43<00:44, 27.80it/s]
Running HMC:  70%|██████▉   | 2862/4096 [01:43<00:44, 27.85it/s]
Running HMC:  70%|██████▉   | 2865/4096 [01:43<00:44, 27.79it/s]
Running HMC:  70%|███████   | 2868/4096 [01:43<00:44, 27.83it/s]
Running HMC:  70%|███████   | 2871/4096 [01:43<00:44, 27.77it/s]
Running HMC:  70%|███████   | 2874/4096 [01:43<00:43, 27.83it/s]
Running HMC:  70%|███████   | 2877/4096 [01:44<00:43, 27.86it/s]
Running HMC:  70%|███████   | 2880/4096 [01:44<00:43, 27.89it/s]
Running HMC:  70%|███████   | 2883/4096 [01:44<00:43, 27.92it/s]
Running HMC:  70%|███████   | 2886/4096 [01:44<00:43, 27.95it/s]
Running HMC:  71%|███████   | 2889/4096 [01:44<00:43, 27.98it/s]
Running HMC:  71%|███████   | 2892/4096 [01:44<00:43, 27.96it/s]
Running HMC:  71%|███████   | 2895/4096 [01:44<00:42, 27.96it/s]
Running HMC:  71%|███████   | 2898/4096 [01:44<00:42, 27.96it/s]
Running HMC:  71%|███████   | 2901/4096 [01:44<00:42, 27.96it/s]
Running HMC:  71%|███████   | 2904/4096 [01:45<00:42, 27.96it/s]
Running HMC:  71%|███████   | 2907/4096 [01:45<00:42, 27.96it/s]
Running HMC:  71%|███████   | 2910/4096 [01:45<00:42, 27.87it/s]
Running HMC:  71%|███████   | 2913/4096 [01:45<00:42, 27.79it/s]
Running HMC:  71%|███████   | 2916/4096 [01:45<00:42, 27.73it/s]
Running HMC:  71%|███████▏  | 2919/4096 [01:45<00:42, 27.75it/s]
Running HMC:  71%|███████▏  | 2922/4096 [01:45<00:42, 27.76it/s]
Running HMC:  71%|███████▏  | 2925/4096 [01:45<00:42, 27.70it/s]
Running HMC:  71%|███████▏  | 2928/4096 [01:45<00:42, 27.65it/s]
Running HMC:  72%|███████▏  | 2931/4096 [01:46<00:42, 27.63it/s]
Running HMC:  72%|███████▏  | 2934/4096 [01:46<00:41, 27.72it/s]
Running HMC:  72%|███████▏  | 2937/4096 [01:46<00:41, 27.79it/s]
Running HMC:  72%|███████▏  | 2940/4096 [01:46<00:41, 27.73it/s]
Running HMC:  72%|███████▏  | 2943/4096 [01:46<00:41, 27.68it/s]
Running HMC:  72%|███████▏  | 2946/4096 [01:46<00:41, 27.66it/s]
Running HMC:  72%|███████▏  | 2949/4096 [01:46<00:41, 27.64it/s]
Running HMC:  72%|███████▏  | 2952/4096 [01:46<00:41, 27.68it/s]
Running HMC:  72%|███████▏  | 2955/4096 [01:46<00:41, 27.79it/s]
Running HMC:  72%|███████▏  | 2958/4096 [01:46<00:40, 27.87it/s]
Running HMC:  72%|███████▏  | 2961/4096 [01:47<00:40, 27.92it/s]
Running HMC:  72%|███████▏  | 2964/4096 [01:47<00:40, 27.96it/s]
Running HMC:  72%|███████▏  | 2967/4096 [01:47<00:40, 28.00it/s]
Running HMC:  73%|███████▎  | 2970/4096 [01:47<00:40, 27.99it/s]
Running HMC:  73%|███████▎  | 2973/4096 [01:47<00:40, 27.95it/s]
Running HMC:  73%|███████▎  | 2976/4096 [01:47<00:40, 27.88it/s]
Running HMC:  73%|███████▎  | 2979/4096 [01:47<00:39, 27.93it/s]
Running HMC:  73%|███████▎  | 2982/4096 [01:47<00:39, 27.93it/s]
Running HMC:  73%|███████▎  | 2985/4096 [01:47<00:39, 27.81it/s]
Running HMC:  73%|███████▎  | 2988/4096 [01:48<00:39, 27.74it/s]
Running HMC:  73%|███████▎  | 2991/4096 [01:48<00:39, 27.68it/s]
Running HMC:  73%|███████▎  | 2994/4096 [01:48<00:39, 27.64it/s]
Running HMC:  73%|███████▎  | 2997/4096 [01:48<00:39, 27.72it/s]
Running HMC:  73%|███████▎  | 3000/4096 [01:48<00:39, 27.70it/s]
Running HMC:  73%|███████▎  | 3003/4096 [01:48<00:39, 27.64it/s]
Running HMC:  73%|███████▎  | 3006/4096 [01:48<00:39, 27.61it/s]
Running HMC:  73%|███████▎  | 3009/4096 [01:48<00:39, 27.64it/s]
Running HMC:  74%|███████▎  | 3012/4096 [01:48<00:39, 27.72it/s]
Running HMC:  74%|███████▎  | 3015/4096 [01:49<00:38, 27.80it/s]
Running HMC:  74%|███████▎  | 3018/4096 [01:49<00:38, 27.84it/s]
Running HMC:  74%|███████▍  | 3021/4096 [01:49<00:38, 27.87it/s]
Running HMC:  74%|███████▍  | 3024/4096 [01:49<00:38, 27.87it/s]
Running HMC:  74%|███████▍  | 3027/4096 [01:49<00:38, 27.79it/s]
Running HMC:  74%|███████▍  | 3030/4096 [01:49<00:38, 27.72it/s]
Running HMC:  74%|███████▍  | 3033/4096 [01:49<00:38, 27.80it/s]
Running HMC:  74%|███████▍  | 3036/4096 [01:49<00:38, 27.72it/s]
Running HMC:  74%|███████▍  | 3039/4096 [01:49<00:38, 27.79it/s]
Running HMC:  74%|███████▍  | 3042/4096 [01:50<00:37, 27.74it/s]
Running HMC:  74%|███████▍  | 3045/4096 [01:50<00:37, 27.69it/s]
Running HMC:  74%|███████▍  | 3048/4096 [01:50<00:37, 27.66it/s]
Running HMC:  74%|███████▍  | 3051/4096 [01:50<00:37, 27.68it/s]
Running HMC:  75%|███████▍  | 3054/4096 [01:50<00:37, 27.74it/s]
Running HMC:  75%|███████▍  | 3057/4096 [01:50<00:37, 27.68it/s]
Running HMC:  75%|███████▍  | 3060/4096 [01:50<00:37, 27.65it/s]
Running HMC:  75%|███████▍  | 3063/4096 [01:50<00:37, 27.62it/s]
Running HMC:  75%|███████▍  | 3066/4096 [01:50<00:37, 27.72it/s]
Running HMC:  75%|███████▍  | 3069/4096 [01:50<00:37, 27.71it/s]
Running HMC:  75%|███████▌  | 3072/4096 [01:51<00:36, 27.80it/s]
Running HMC:  75%|███████▌  | 3075/4096 [01:51<00:36, 27.86it/s]
Running HMC:  75%|███████▌  | 3078/4096 [01:51<00:36, 27.90it/s]
Running HMC:  75%|███████▌  | 3081/4096 [01:51<00:36, 27.80it/s]
Running HMC:  75%|███████▌  | 3084/4096 [01:51<00:36, 27.73it/s]
Running HMC:  75%|███████▌  | 3087/4096 [01:51<00:36, 27.67it/s]
Running HMC:  75%|███████▌  | 3090/4096 [01:51<00:36, 27.74it/s]
Running HMC:  76%|███████▌  | 3093/4096 [01:51<00:36, 27.73it/s]
Running HMC:  76%|███████▌  | 3096/4096 [01:51<00:36, 27.67it/s]
Running HMC:  76%|███████▌  | 3099/4096 [01:52<00:36, 27.65it/s]
Running HMC:  76%|███████▌  | 3102/4096 [01:52<00:35, 27.68it/s]
Running HMC:  76%|███████▌  | 3105/4096 [01:52<00:35, 27.78it/s]
Running HMC:  76%|███████▌  | 3108/4096 [01:52<00:35, 27.84it/s]
Running HMC:  76%|███████▌  | 3111/4096 [01:52<00:35, 27.87it/s]
Running HMC:  76%|███████▌  | 3114/4096 [01:52<00:35, 27.79it/s]
Running HMC:  76%|███████▌  | 3117/4096 [01:52<00:35, 27.83it/s]
Running HMC:  76%|███████▌  | 3120/4096 [01:52<00:35, 27.87it/s]
Running HMC:  76%|███████▌  | 3123/4096 [01:52<00:34, 27.82it/s]
Running HMC:  76%|███████▋  | 3126/4096 [01:53<00:34, 27.75it/s]
Running HMC:  76%|███████▋  | 3129/4096 [01:53<00:34, 27.78it/s]
Running HMC:  76%|███████▋  | 3132/4096 [01:53<00:34, 27.85it/s]
Running HMC:  77%|███████▋  | 3135/4096 [01:53<00:34, 27.89it/s]
Running HMC:  77%|███████▋  | 3138/4096 [01:53<00:34, 27.91it/s]
Running HMC:  77%|███████▋  | 3141/4096 [01:53<00:34, 27.86it/s]
Running HMC:  77%|███████▋  | 3144/4096 [01:53<00:34, 27.76it/s]
Running HMC:  77%|███████▋  | 3147/4096 [01:53<00:34, 27.72it/s]
Running HMC:  77%|███████▋  | 3150/4096 [01:53<00:34, 27.66it/s]
Running HMC:  77%|███████▋  | 3153/4096 [01:54<00:34, 27.63it/s]
Running HMC:  77%|███████▋  | 3156/4096 [01:54<00:33, 27.71it/s]
Running HMC:  77%|███████▋  | 3159/4096 [01:54<00:33, 27.68it/s]
Running HMC:  77%|███████▋  | 3162/4096 [01:54<00:33, 27.73it/s]
Running HMC:  77%|███████▋  | 3165/4096 [01:54<00:33, 27.75it/s]
Running HMC:  77%|███████▋  | 3168/4096 [01:54<00:33, 27.70it/s]
Running HMC:  77%|███████▋  | 3171/4096 [01:54<00:33, 27.67it/s]
Running HMC:  77%|███████▋  | 3174/4096 [01:54<00:33, 27.65it/s]
Running HMC:  78%|███████▊  | 3177/4096 [01:54<00:33, 27.63it/s]
Running HMC:  78%|███████▊  | 3180/4096 [01:54<00:33, 27.61it/s]
Running HMC:  78%|███████▊  | 3183/4096 [01:55<00:32, 27.72it/s]
Running HMC:  78%|███████▊  | 3186/4096 [01:55<00:32, 27.70it/s]
Running HMC:  78%|███████▊  | 3189/4096 [01:55<00:32, 27.79it/s]
Running HMC:  78%|███████▊  | 3192/4096 [01:55<00:32, 27.84it/s]
Running HMC:  78%|███████▊  | 3195/4096 [01:55<00:32, 27.79it/s]
Running HMC:  78%|███████▊  | 3198/4096 [01:55<00:32, 27.70it/s]
Running HMC:  78%|███████▊  | 3201/4096 [01:55<00:32, 27.66it/s]
Running HMC:  78%|███████▊  | 3204/4096 [01:55<00:32, 27.64it/s]
Running HMC:  78%|███████▊  | 3207/4096 [01:55<00:32, 27.62it/s]
Running HMC:  78%|███████▊  | 3210/4096 [01:56<00:32, 27.61it/s]
Running HMC:  78%|███████▊  | 3213/4096 [01:56<00:32, 27.57it/s]
Running HMC:  79%|███████▊  | 3216/4096 [01:56<00:31, 27.67it/s]
Running HMC:  79%|███████▊  | 3219/4096 [01:56<00:31, 27.77it/s]
Running HMC:  79%|███████▊  | 3222/4096 [01:56<00:31, 27.77it/s]
Running HMC:  79%|███████▊  | 3225/4096 [01:56<00:31, 27.72it/s]
Running HMC:  79%|███████▉  | 3228/4096 [01:56<00:31, 27.67it/s]
Running HMC:  79%|███████▉  | 3231/4096 [01:56<00:31, 27.66it/s]
Running HMC:  79%|███████▉  | 3234/4096 [01:56<00:31, 27.64it/s]
Running HMC:  79%|███████▉  | 3237/4096 [01:57<00:30, 27.73it/s]
Running HMC:  79%|███████▉  | 3240/4096 [01:57<00:30, 27.69it/s]
Running HMC:  79%|███████▉  | 3243/4096 [01:57<00:30, 27.77it/s]
Running HMC:  79%|███████▉  | 3246/4096 [01:57<00:30, 27.83it/s]
Running HMC:  79%|███████▉  | 3249/4096 [01:57<00:30, 27.90it/s]
Running HMC:  79%|███████▉  | 3252/4096 [01:57<00:30, 27.84it/s]
Running HMC:  79%|███████▉  | 3255/4096 [01:57<00:30, 27.82it/s]
Running HMC:  80%|███████▉  | 3258/4096 [01:57<00:30, 27.83it/s]
Running HMC:  80%|███████▉  | 3261/4096 [01:57<00:30, 27.74it/s]
Running HMC:  80%|███████▉  | 3264/4096 [01:58<00:30, 27.72it/s]
Running HMC:  80%|███████▉  | 3267/4096 [01:58<00:29, 27.78it/s]
Running HMC:  80%|███████▉  | 3270/4096 [01:58<00:29, 27.76it/s]
Running HMC:  80%|███████▉  | 3273/4096 [01:58<00:29, 27.85it/s]
Running HMC:  80%|███████▉  | 3276/4096 [01:58<00:29, 27.91it/s]
Running HMC:  80%|████████  | 3279/4096 [01:58<00:29, 27.96it/s]
Running HMC:  80%|████████  | 3282/4096 [01:58<00:29, 27.98it/s]
Running HMC:  80%|████████  | 3285/4096 [01:58<00:28, 28.00it/s]
Running HMC:  80%|████████  | 3288/4096 [01:58<00:28, 28.03it/s]
Running HMC:  80%|████████  | 3291/4096 [01:58<00:28, 28.03it/s]
Running HMC:  80%|████████  | 3294/4096 [01:59<00:28, 28.03it/s]
Running HMC:  80%|████████  | 3297/4096 [01:59<00:28, 28.02it/s]
Running HMC:  81%|████████  | 3300/4096 [01:59<00:28, 28.01it/s]
Running HMC:  81%|████████  | 3303/4096 [01:59<00:28, 28.04it/s]
Running HMC:  81%|████████  | 3306/4096 [01:59<00:28, 28.03it/s]
Running HMC:  81%|████████  | 3309/4096 [01:59<00:28, 28.04it/s]
Running HMC:  81%|████████  | 3312/4096 [01:59<00:27, 28.05it/s]
Running HMC:  81%|████████  | 3315/4096 [01:59<00:27, 28.05it/s]
Running HMC:  81%|████████  | 3318/4096 [01:59<00:27, 28.03it/s]
Running HMC:  81%|████████  | 3321/4096 [02:00<00:27, 28.02it/s]
Running HMC:  81%|████████  | 3324/4096 [02:00<00:27, 28.02it/s]
Running HMC:  81%|████████  | 3327/4096 [02:00<00:27, 28.03it/s]
Running HMC:  81%|████████▏ | 3330/4096 [02:00<00:27, 28.04it/s]
Running HMC:  81%|████████▏ | 3333/4096 [02:00<00:27, 28.04it/s]
Running HMC:  81%|████████▏ | 3336/4096 [02:00<00:27, 28.03it/s]
Running HMC:  82%|████████▏ | 3339/4096 [02:00<00:27, 28.02it/s]
Running HMC:  82%|████████▏ | 3342/4096 [02:00<00:26, 28.02it/s]
Running HMC:  82%|████████▏ | 3345/4096 [02:00<00:26, 28.02it/s]
Running HMC:  82%|████████▏ | 3348/4096 [02:01<00:26, 28.02it/s]
Running HMC:  82%|████████▏ | 3351/4096 [02:01<00:26, 28.03it/s]
Running HMC:  82%|████████▏ | 3354/4096 [02:01<00:26, 28.03it/s]
Running HMC:  82%|████████▏ | 3357/4096 [02:01<00:26, 28.02it/s]
Running HMC:  82%|████████▏ | 3360/4096 [02:01<00:26, 28.01it/s]
Running HMC:  82%|████████▏ | 3363/4096 [02:01<00:26, 28.01it/s]
Running HMC:  82%|████████▏ | 3366/4096 [02:01<00:26, 28.00it/s]
Running HMC:  82%|████████▏ | 3369/4096 [02:01<00:25, 28.00it/s]
Running HMC:  82%|████████▏ | 3372/4096 [02:01<00:25, 28.00it/s]
Running HMC:  82%|████████▏ | 3375/4096 [02:01<00:25, 28.01it/s]
Running HMC:  82%|████████▏ | 3378/4096 [02:02<00:25, 28.02it/s]
Running HMC:  83%|████████▎ | 3381/4096 [02:02<00:25, 28.03it/s]
Running HMC:  83%|████████▎ | 3384/4096 [02:02<00:25, 28.02it/s]
Running HMC:  83%|████████▎ | 3387/4096 [02:02<00:25, 28.03it/s]
Running HMC:  83%|████████▎ | 3390/4096 [02:02<00:25, 28.02it/s]
Running HMC:  83%|████████▎ | 3393/4096 [02:02<00:25, 28.01it/s]
Running HMC:  83%|████████▎ | 3396/4096 [02:02<00:24, 28.01it/s]
Running HMC:  83%|████████▎ | 3399/4096 [02:02<00:24, 28.00it/s]
Running HMC:  83%|████████▎ | 3402/4096 [02:02<00:24, 27.99it/s]
Running HMC:  83%|████████▎ | 3405/4096 [02:03<00:24, 27.99it/s]
Running HMC:  83%|████████▎ | 3408/4096 [02:03<00:24, 27.99it/s]
Running HMC:  83%|████████▎ | 3411/4096 [02:03<00:24, 27.99it/s]
Running HMC:  83%|████████▎ | 3414/4096 [02:03<00:24, 28.00it/s]
Running HMC:  83%|████████▎ | 3417/4096 [02:03<00:24, 28.00it/s]
Running HMC:  83%|████████▎ | 3420/4096 [02:03<00:24, 28.00it/s]
Running HMC:  84%|████████▎ | 3423/4096 [02:03<00:24, 28.00it/s]
Running HMC:  84%|████████▎ | 3426/4096 [02:03<00:23, 28.00it/s]
Running HMC:  84%|████████▎ | 3429/4096 [02:03<00:23, 28.02it/s]
Running HMC:  84%|████████▍ | 3432/4096 [02:04<00:23, 28.00it/s]
Running HMC:  84%|████████▍ | 3435/4096 [02:04<00:23, 27.97it/s]
Running HMC:  84%|████████▍ | 3438/4096 [02:04<00:23, 27.96it/s]
Running HMC:  84%|████████▍ | 3441/4096 [02:04<00:23, 27.98it/s]
Running HMC:  84%|████████▍ | 3444/4096 [02:04<00:23, 27.97it/s]
Running HMC:  84%|████████▍ | 3447/4096 [02:04<00:23, 27.87it/s]
Running HMC:  84%|████████▍ | 3450/4096 [02:04<00:23, 27.77it/s]
Running HMC:  84%|████████▍ | 3453/4096 [02:04<00:23, 27.71it/s]
Running HMC:  84%|████████▍ | 3456/4096 [02:04<00:23, 27.74it/s]
Running HMC:  84%|████████▍ | 3459/4096 [02:04<00:22, 27.85it/s]
Running HMC:  85%|████████▍ | 3462/4096 [02:05<00:22, 27.91it/s]
Running HMC:  85%|████████▍ | 3465/4096 [02:05<00:22, 27.94it/s]
Running HMC:  85%|████████▍ | 3468/4096 [02:05<00:22, 27.97it/s]
Running HMC:  85%|████████▍ | 3471/4096 [02:05<00:22, 27.97it/s]
Running HMC:  85%|████████▍ | 3474/4096 [02:05<00:22, 27.99it/s]
Running HMC:  85%|████████▍ | 3477/4096 [02:05<00:22, 27.99it/s]
Running HMC:  85%|████████▍ | 3480/4096 [02:05<00:22, 28.00it/s]
Running HMC:  85%|████████▌ | 3483/4096 [02:05<00:21, 28.02it/s]
Running HMC:  85%|████████▌ | 3486/4096 [02:05<00:21, 28.01it/s]
Running HMC:  85%|████████▌ | 3489/4096 [02:06<00:21, 28.02it/s]
Running HMC:  85%|████████▌ | 3492/4096 [02:06<00:21, 28.02it/s]
Running HMC:  85%|████████▌ | 3495/4096 [02:06<00:21, 28.02it/s]
Running HMC:  85%|████████▌ | 3498/4096 [02:06<00:21, 28.01it/s]
