 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 14:54:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 14:54:06
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.25 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:  76%|███████▋  | 3130/4096 [6:35:47<2:05:57,  7.82s/it]
Running HMC:  76%|███████▋  | 3131/4096 [6:35:54<2:06:08,  7.84s/it]
Running HMC:  76%|███████▋  | 3132/4096 [6:36:02<2:06:11,  7.85s/it]
Running HMC:  76%|███████▋  | 3133/4096 [6:36:10<2:06:08,  7.86s/it]
Running HMC:  77%|███████▋  | 3134/4096 [6:36:18<2:06:05,  7.86s/it]
Running HMC:  77%|███████▋  | 3135/4096 [6:36:26<2:05:58,  7.87s/it]
Running HMC:  77%|███████▋  | 3136/4096 [6:36:34<2:05:57,  7.87s/it]
Running HMC:  77%|███████▋  | 3137/4096 [6:36:42<2:05:54,  7.88s/it]
Running HMC:  77%|███████▋  | 3138/4096 [6:36:50<2:05:47,  7.88s/it]
Running HMC:  77%|███████▋  | 3139/4096 [6:36:57<2:05:43,  7.88s/it]
Running HMC:  77%|███████▋  | 3140/4096 [6:37:05<2:05:37,  7.88s/it]
Running HMC:  77%|███████▋  | 3141/4096 [6:37:13<2:05:31,  7.89s/it]
Running HMC:  77%|███████▋  | 3142/4096 [6:37:21<2:05:25,  7.89s/it]
Running HMC:  77%|███████▋  | 3143/4096 [6:37:29<2:05:17,  7.89s/it]
Running HMC:  77%|███████▋  | 3144/4096 [6:37:37<2:05:03,  7.88s/it]
Running HMC:  77%|███████▋  | 3145/4096 [6:37:45<2:04:48,  7.87s/it]
Running HMC:  77%|███████▋  | 3146/4096 [6:37:53<2:04:42,  7.88s/it]
Running HMC:  77%|███████▋  | 3147/4096 [6:38:01<2:04:36,  7.88s/it]
Running HMC:  77%|███████▋  | 3148/4096 [6:38:08<2:04:31,  7.88s/it]
Running HMC:  77%|███████▋  | 3149/4096 [6:38:16<2:04:24,  7.88s/it]
Running HMC:  77%|███████▋  | 3150/4096 [6:38:24<2:04:15,  7.88s/it]
Running HMC:  77%|███████▋  | 3151/4096 [6:38:32<2:04:05,  7.88s/it]
Running HMC:  77%|███████▋  | 3152/4096 [6:38:40<2:03:53,  7.87s/it]
Running HMC:  77%|███████▋  | 3153/4096 [6:38:48<2:03:47,  7.88s/it]
Running HMC:  77%|███████▋  | 3154/4096 [6:38:56<2:03:43,  7.88s/it]
Running HMC:  77%|███████▋  | 3155/4096 [6:39:04<2:03:36,  7.88s/it]
Running HMC:  77%|███████▋  | 3156/4096 [6:39:11<2:03:29,  7.88s/it]
Running HMC:  77%|███████▋  | 3157/4096 [6:39:19<2:03:19,  7.88s/it]
Running HMC:  77%|███████▋  | 3158/4096 [6:39:27<2:03:17,  7.89s/it]
Running HMC:  77%|███████▋  | 3159/4096 [6:39:35<2:03:07,  7.88s/it]
Running HMC:  77%|███████▋  | 3160/4096 [6:39:43<2:03:03,  7.89s/it]
Running HMC:  77%|███████▋  | 3161/4096 [6:39:51<2:02:54,  7.89s/it]
Running HMC:  77%|███████▋  | 3162/4096 [6:39:59<2:02:42,  7.88s/it]
Running HMC:  77%|███████▋  | 3163/4096 [6:40:07<2:02:31,  7.88s/it]
Running HMC:  77%|███████▋  | 3164/4096 [6:40:14<2:02:23,  7.88s/it]
Running HMC:  77%|███████▋  | 3165/4096 [6:40:22<2:02:18,  7.88s/it]
Running HMC:  77%|███████▋  | 3166/4096 [6:40:30<2:02:13,  7.89s/it]
Running HMC:  77%|███████▋  | 3167/4096 [6:40:38<2:02:03,  7.88s/it]
Running HMC:  77%|███████▋  | 3168/4096 [6:40:46<2:01:56,  7.88s/it]
Running HMC:  77%|███████▋  | 3169/4096 [6:40:54<2:01:51,  7.89s/it]
Running HMC:  77%|███████▋  | 3170/4096 [6:41:02<2:01:44,  7.89s/it]
Running HMC:  77%|███████▋  | 3171/4096 [6:41:10<2:01:37,  7.89s/it]
Running HMC:  77%|███████▋  | 3172/4096 [6:41:18<2:01:26,  7.89s/it]
Running HMC:  77%|███████▋  | 3173/4096 [6:41:25<2:01:21,  7.89s/it]
Running HMC:  77%|███████▋  | 3174/4096 [6:41:33<2:01:30,  7.91s/it]
Running HMC:  78%|███████▊  | 3175/4096 [6:41:41<2:01:27,  7.91s/it]
Running HMC:  78%|███████▊  | 3176/4096 [6:41:50<2:05:31,  8.19s/it]
Running HMC:  78%|███████▊  | 3177/4096 [6:41:58<2:03:58,  8.09s/it]
Running HMC:  78%|███████▊  | 3178/4096 [6:42:06<2:02:53,  8.03s/it]
Running HMC:  78%|███████▊  | 3179/4096 [6:42:14<2:02:07,  7.99s/it]
Running HMC:  78%|███████▊  | 3180/4096 [6:42:25<2:15:47,  8.90s/it]
Running HMC:  78%|███████▊  | 3181/4096 [6:42:33<2:11:04,  8.60s/it]
Running HMC:  78%|███████▊  | 3182/4096 [6:42:41<2:07:43,  8.38s/it]
Running HMC:  78%|███████▊  | 3183/4096 [6:42:49<2:05:21,  8.24s/it]
Running HMC:  78%|███████▊  | 3184/4096 [6:42:56<2:03:43,  8.14s/it]
Running HMC:  78%|███████▊  | 3185/4096 [6:43:04<2:02:30,  8.07s/it]
Running HMC:  78%|███████▊  | 3186/4096 [6:43:12<2:01:33,  8.01s/it]
Running HMC:  78%|███████▊  | 3187/4096 [6:43:20<2:00:55,  7.98s/it]
Running HMC:  78%|███████▊  | 3188/4096 [6:43:28<2:00:29,  7.96s/it]
Running HMC:  78%|███████▊  | 3189/4096 [6:43:36<2:00:08,  7.95s/it]
Running HMC:  78%|███████▊  | 3190/4096 [6:43:44<1:59:50,  7.94s/it]
Running HMC:  78%|███████▊  | 3191/4096 [6:43:52<1:59:31,  7.92s/it]
Running HMC:  78%|███████▊  | 3192/4096 [6:44:00<1:59:15,  7.92s/it]
Running HMC:  78%|███████▊  | 3193/4096 [6:44:08<1:59:07,  7.92s/it]
Running HMC:  78%|███████▊  | 3194/4096 [6:44:15<1:58:56,  7.91s/it]
Running HMC:  78%|███████▊  | 3195/4096 [6:44:23<1:58:45,  7.91s/it]
Running HMC:  78%|███████▊  | 3196/4096 [6:44:31<1:58:37,  7.91s/it]
Running HMC:  78%|███████▊  | 3197/4096 [6:44:39<1:58:31,  7.91s/it]
Running HMC:  78%|███████▊  | 3198/4096 [6:44:47<1:58:23,  7.91s/it]
Running HMC:  78%|███████▊  | 3199/4096 [6:44:55<1:58:22,  7.92s/it]
Running HMC:  78%|███████▊  | 3200/4096 [6:45:03<1:58:12,  7.92s/it]
Running HMC:  78%|███████▊  | 3201/4096 [6:45:11<1:58:04,  7.92s/it]
Running HMC:  78%|███████▊  | 3202/4096 [6:45:19<1:57:55,  7.91s/it]
Running HMC:  78%|███████▊  | 3203/4096 [6:45:27<1:57:46,  7.91s/it]
Running HMC:  78%|███████▊  | 3204/4096 [6:45:35<1:57:35,  7.91s/it]
Running HMC:  78%|███████▊  | 3205/4096 [6:45:43<1:57:31,  7.91s/it]
Running HMC:  78%|███████▊  | 3206/4096 [6:45:50<1:57:21,  7.91s/it]
Running HMC:  78%|███████▊  | 3207/4096 [6:45:58<1:57:11,  7.91s/it]
Running HMC:  78%|███████▊  | 3208/4096 [6:46:06<1:57:04,  7.91s/it]
Running HMC:  78%|███████▊  | 3209/4096 [6:46:14<1:57:02,  7.92s/it]
Running HMC:  78%|███████▊  | 3210/4096 [6:46:22<1:56:47,  7.91s/it]
Running HMC:  78%|███████▊  | 3211/4096 [6:46:30<1:56:39,  7.91s/it]
Running HMC:  78%|███████▊  | 3212/4096 [6:46:38<1:56:30,  7.91s/it]
Running HMC:  78%|███████▊  | 3213/4096 [6:46:46<1:56:23,  7.91s/it]
Running HMC:  78%|███████▊  | 3214/4096 [6:46:54<1:56:12,  7.91s/it]
Running HMC:  78%|███████▊  | 3215/4096 [6:47:02<1:56:02,  7.90s/it]
Running HMC:  79%|███████▊  | 3216/4096 [6:47:10<1:55:55,  7.90s/it]
Running HMC:  79%|███████▊  | 3217/4096 [6:47:17<1:55:48,  7.90s/it]
Running HMC:  79%|███████▊  | 3218/4096 [6:47:25<1:55:36,  7.90s/it]
Running HMC:  79%|███████▊  | 3219/4096 [6:47:33<1:55:29,  7.90s/it]
Running HMC:  79%|███████▊  | 3220/4096 [6:47:41<1:55:24,  7.91s/it]
Running HMC:  79%|███████▊  | 3221/4096 [6:47:49<1:55:16,  7.90s/it]
Running HMC:  79%|███████▊  | 3222/4096 [6:47:57<1:55:06,  7.90s/it]
Running HMC:  79%|███████▊  | 3223/4096 [6:48:05<1:54:59,  7.90s/it]
Running HMC:  79%|███████▊  | 3224/4096 [6:48:13<1:54:53,  7.91s/it]
Running HMC:  79%|███████▊  | 3225/4096 [6:48:21<1:54:46,  7.91s/it]
Running HMC:  79%|███████▉  | 3226/4096 [6:48:29<1:54:37,  7.91s/it]
Running HMC:  79%|███████▉  | 3227/4096 [6:48:36<1:54:27,  7.90s/it]
Running HMC:  79%|███████▉  | 3228/4096 [6:48:44<1:54:14,  7.90s/it]
Running HMC:  79%|███████▉  | 3229/4096 [6:48:52<1:54:10,  7.90s/it]
Running HMC:  79%|███████▉  | 3230/4096 [6:49:00<1:54:04,  7.90s/it]
Running HMC:  79%|███████▉  | 3231/4096 [6:49:08<1:53:59,  7.91s/it]
Running HMC:  79%|███████▉  | 3232/4096 [6:49:16<1:53:50,  7.91s/it]
Running HMC:  79%|███████▉  | 3233/4096 [6:49:24<1:53:36,  7.90s/it]
Running HMC:  79%|███████▉  | 3234/4096 [6:49:32<1:53:29,  7.90s/it]
Running HMC:  79%|███████▉  | 3235/4096 [6:49:40<1:53:26,  7.91s/it]
Running HMC:  79%|███████▉  | 3236/4096 [6:49:48<1:53:20,  7.91s/it]
Running HMC:  79%|███████▉  | 3237/4096 [6:49:55<1:53:10,  7.90s/it]
Running HMC:  79%|███████▉  | 3238/4096 [6:50:03<1:53:03,  7.91s/it]
Running HMC:  79%|███████▉  | 3239/4096 [6:50:11<1:52:54,  7.91s/it]
Running HMC:  79%|███████▉  | 3240/4096 [6:50:19<1:52:50,  7.91s/it]
Running HMC:  79%|███████▉  | 3241/4096 [6:50:27<1:52:40,  7.91s/it]
Running HMC:  79%|███████▉  | 3242/4096 [6:50:35<1:52:32,  7.91s/it]
Running HMC:  79%|███████▉  | 3243/4096 [6:50:43<1:52:24,  7.91s/it]
Running HMC:  79%|███████▉  | 3244/4096 [6:50:51<1:52:16,  7.91s/it]
Running HMC:  79%|███████▉  | 3245/4096 [6:50:59<1:52:08,  7.91s/it]
Running HMC:  79%|███████▉  | 3246/4096 [6:51:07<1:51:59,  7.90s/it]
Running HMC:  79%|███████▉  | 3247/4096 [6:51:15<1:51:50,  7.90s/it]
Running HMC:  79%|███████▉  | 3248/4096 [6:51:22<1:51:42,  7.90s/it]
Running HMC:  79%|███████▉  | 3249/4096 [6:51:30<1:51:34,  7.90s/it]
Running HMC:  79%|███████▉  | 3250/4096 [6:51:38<1:51:26,  7.90s/it]
Running HMC:  79%|███████▉  | 3251/4096 [6:51:46<1:51:19,  7.90s/it]
Running HMC:  79%|███████▉  | 3252/4096 [6:51:54<1:51:07,  7.90s/it]
Running HMC:  79%|███████▉  | 3253/4096 [6:52:02<1:51:02,  7.90s/it]
Running HMC:  79%|███████▉  | 3254/4096 [6:52:10<1:50:56,  7.91s/it]
Running HMC:  79%|███████▉  | 3255/4096 [6:52:18<1:50:48,  7.91s/it]
Running HMC:  79%|███████▉  | 3256/4096 [6:52:26<1:50:39,  7.90s/it]
Running HMC:  80%|███████▉  | 3257/4096 [6:52:34<1:50:32,  7.91s/it]
Running HMC:  80%|███████▉  | 3258/4096 [6:52:41<1:50:24,  7.90s/it]
Running HMC:  80%|███████▉  | 3259/4096 [6:52:49<1:50:18,  7.91s/it]
Running HMC:  80%|███████▉  | 3260/4096 [6:52:57<1:50:12,  7.91s/it]
Running HMC:  80%|███████▉  | 3261/4096 [6:53:05<1:50:03,  7.91s/it]
Running HMC:  80%|███████▉  | 3262/4096 [6:53:13<1:49:53,  7.91s/it]
Running HMC:  80%|███████▉  | 3263/4096 [6:53:21<1:49:45,  7.91s/it]
Running HMC:  80%|███████▉  | 3264/4096 [6:53:29<1:49:32,  7.90s/it]
Running HMC:  80%|███████▉  | 3265/4096 [6:53:37<1:49:20,  7.89s/it]
Running HMC:  80%|███████▉  | 3266/4096 [6:53:45<1:49:11,  7.89s/it]
Running HMC:  80%|███████▉  | 3267/4096 [6:53:53<1:49:05,  7.90s/it]
Running HMC:  80%|███████▉  | 3268/4096 [6:54:00<1:48:59,  7.90s/it]
Running HMC:  80%|███████▉  | 3269/4096 [6:54:08<1:48:51,  7.90s/it]
Running HMC:  80%|███████▉  | 3270/4096 [6:54:16<1:48:43,  7.90s/it]
Running HMC:  80%|███████▉  | 3271/4096 [6:54:24<1:48:39,  7.90s/it]
Running HMC:  80%|███████▉  | 3272/4096 [6:54:32<1:48:33,  7.91s/it]
Running HMC:  80%|███████▉  | 3273/4096 [6:54:40<1:48:23,  7.90s/it]
Running HMC:  80%|███████▉  | 3274/4096 [6:54:48<1:48:12,  7.90s/it]
Running HMC:  80%|███████▉  | 3275/4096 [6:54:56<1:48:05,  7.90s/it]
Running HMC:  80%|███████▉  | 3276/4096 [6:55:04<1:47:52,  7.89s/it]
Running HMC:  80%|████████  | 3277/4096 [6:55:12<1:47:41,  7.89s/it]
Running HMC:  80%|████████  | 3278/4096 [6:55:19<1:47:32,  7.89s/it]
Running HMC:  80%|████████  | 3279/4096 [6:55:27<1:47:33,  7.90s/it]
Running HMC:  80%|████████  | 3280/4096 [6:55:35<1:47:24,  7.90s/it]
Running HMC:  80%|████████  | 3281/4096 [6:55:43<1:47:16,  7.90s/it]
Running HMC:  80%|████████  | 3282/4096 [6:55:51<1:47:10,  7.90s/it]
Running HMC:  80%|████████  | 3283/4096 [6:55:59<1:47:02,  7.90s/it]
Running HMC:  80%|████████  | 3284/4096 [6:56:07<1:46:54,  7.90s/it]
Running HMC:  80%|████████  | 3285/4096 [6:56:15<1:46:47,  7.90s/it]
Running HMC:  80%|████████  | 3286/4096 [6:56:23<1:46:40,  7.90s/it]
Running HMC:  80%|████████  | 3287/4096 [6:56:31<1:46:32,  7.90s/it]
Running HMC:  80%|████████  | 3288/4096 [6:56:38<1:46:23,  7.90s/it]
Running HMC:  80%|████████  | 3289/4096 [6:56:46<1:46:14,  7.90s/it]
Running HMC:  80%|████████  | 3290/4096 [6:56:54<1:46:05,  7.90s/it]
Running HMC:  80%|████████  | 3291/4096 [6:57:02<1:45:56,  7.90s/it]
Running HMC:  80%|████████  | 3292/4096 [6:57:10<1:46:10,  7.92s/it]
Running HMC:  80%|████████  | 3293/4096 [6:57:18<1:45:58,  7.92s/it]
Running HMC:  80%|████████  | 3294/4096 [6:57:26<1:45:49,  7.92s/it]
Running HMC:  80%|████████  | 3295/4096 [6:57:34<1:45:42,  7.92s/it]
Running HMC:  80%|████████  | 3296/4096 [6:57:42<1:45:32,  7.92s/it]
Running HMC:  80%|████████  | 3297/4096 [6:57:50<1:45:20,  7.91s/it]
Running HMC:  81%|████████  | 3298/4096 [6:57:58<1:45:09,  7.91s/it]
Running HMC:  81%|████████  | 3299/4096 [6:58:05<1:45:00,  7.91s/it]
Running HMC:  81%|████████  | 3300/4096 [6:58:13<1:44:50,  7.90s/it]
Running HMC:  81%|████████  | 3301/4096 [6:58:21<1:44:42,  7.90s/it]
Running HMC:  81%|████████  | 3302/4096 [6:58:29<1:44:17,  7.88s/it]
Running HMC:  81%|████████  | 3303/4096 [6:58:37<1:43:55,  7.86s/it]
Running HMC:  81%|████████  | 3304/4096 [6:58:45<1:43:37,  7.85s/it]
Running HMC:  81%|████████  | 3305/4096 [6:58:53<1:43:18,  7.84s/it]
Running HMC:  81%|████████  | 3306/4096 [6:59:00<1:43:04,  7.83s/it]
Running HMC:  81%|████████  | 3307/4096 [6:59:08<1:42:57,  7.83s/it]
Running HMC:  81%|████████  | 3308/4096 [6:59:16<1:42:49,  7.83s/it]
Running HMC:  81%|████████  | 3309/4096 [6:59:24<1:42:41,  7.83s/it]
Running HMC:  81%|████████  | 3310/4096 [6:59:32<1:42:33,  7.83s/it]
Running HMC:  81%|████████  | 3311/4096 [6:59:40<1:42:21,  7.82s/it]
Running HMC:  81%|████████  | 3312/4096 [6:59:47<1:42:11,  7.82s/it]
Running HMC:  81%|████████  | 3313/4096 [6:59:55<1:42:04,  7.82s/it]
Running HMC:  81%|████████  | 3314/4096 [7:00:03<1:41:54,  7.82s/it]
Running HMC:  81%|████████  | 3315/4096 [7:00:11<1:41:48,  7.82s/it]
Running HMC:  81%|████████  | 3316/4096 [7:00:19<1:41:40,  7.82s/it]
Running HMC:  81%|████████  | 3317/4096 [7:00:26<1:41:30,  7.82s/it]
Running HMC:  81%|████████  | 3318/4096 [7:00:34<1:41:21,  7.82s/it]
Running HMC:  81%|████████  | 3319/4096 [7:00:42<1:41:15,  7.82s/it]
Running HMC:  81%|████████  | 3320/4096 [7:00:50<1:41:09,  7.82s/it]
Running HMC:  81%|████████  | 3321/4096 [7:00:58<1:41:01,  7.82s/it]
Running HMC:  81%|████████  | 3322/4096 [7:01:06<1:40:53,  7.82s/it]
Running HMC:  81%|████████  | 3323/4096 [7:01:13<1:40:49,  7.83s/it]
Running HMC:  81%|████████  | 3324/4096 [7:01:21<1:40:37,  7.82s/it]
Running HMC:  81%|████████  | 3325/4096 [7:01:29<1:40:45,  7.84s/it]
Running HMC:  81%|████████  | 3326/4096 [7:01:37<1:40:51,  7.86s/it]
Running HMC:  81%|████████  | 3327/4096 [7:01:45<1:40:55,  7.87s/it]
Running HMC:  81%|████████▏ | 3328/4096 [7:01:53<1:40:55,  7.88s/it]
Running HMC:  81%|████████▏ | 3329/4096 [7:02:01<1:40:56,  7.90s/it]
Running HMC:  81%|████████▏ | 3330/4096 [7:02:09<1:40:52,  7.90s/it]
Running HMC:  81%|████████▏ | 3331/4096 [7:02:17<1:40:49,  7.91s/it]
Running HMC:  81%|████████▏ | 3332/4096 [7:02:24<1:40:43,  7.91s/it]
Running HMC:  81%|████████▏ | 3333/4096 [7:02:32<1:40:43,  7.92s/it]
Running HMC:  81%|████████▏ | 3334/4096 [7:02:40<1:40:35,  7.92s/it]
Running HMC:  81%|████████▏ | 3335/4096 [7:02:48<1:40:25,  7.92s/it]
Running HMC:  81%|████████▏ | 3336/4096 [7:02:56<1:40:17,  7.92s/it]
Running HMC:  81%|████████▏ | 3337/4096 [7:03:04<1:40:08,  7.92s/it]
Running HMC:  81%|████████▏ | 3338/4096 [7:03:12<1:40:00,  7.92s/it]
Running HMC:  82%|████████▏ | 3339/4096 [7:03:20<1:39:51,  7.91s/it]
Running HMC:  82%|████████▏ | 3340/4096 [7:03:28<1:39:43,  7.91s/it]
Running HMC:  82%|████████▏ | 3341/4096 [7:03:36<1:39:34,  7.91s/it]
Running HMC:  82%|████████▏ | 3342/4096 [7:03:44<1:39:27,  7.91s/it]
Running HMC:  82%|████████▏ | 3343/4096 [7:03:52<1:39:19,  7.91s/it]
Running HMC:  82%|████████▏ | 3344/4096 [7:03:59<1:39:11,  7.91s/it]
Running HMC:  82%|████████▏ | 3345/4096 [7:04:07<1:39:04,  7.92s/it]
Running HMC:  82%|████████▏ | 3346/4096 [7:04:15<1:38:54,  7.91s/it]
Running HMC:  82%|████████▏ | 3347/4096 [7:04:23<1:38:48,  7.91s/it]
Running HMC:  82%|████████▏ | 3348/4096 [7:04:31<1:38:37,  7.91s/it]
Running HMC:  82%|████████▏ | 3349/4096 [7:04:39<1:38:30,  7.91s/it]
Running HMC:  82%|████████▏ | 3350/4096 [7:04:47<1:38:15,  7.90s/it]
Running HMC:  82%|████████▏ | 3351/4096 [7:04:55<1:38:09,  7.91s/it]
Running HMC:  82%|████████▏ | 3352/4096 [7:05:03<1:38:01,  7.91s/it]
Running HMC:  82%|████████▏ | 3353/4096 [7:05:11<1:37:52,  7.90s/it]
Running HMC:  82%|████████▏ | 3354/4096 [7:05:19<1:37:42,  7.90s/it]
Running HMC:  82%|████████▏ | 3355/4096 [7:05:26<1:37:33,  7.90s/it]
Running HMC:  82%|████████▏ | 3356/4096 [7:05:34<1:37:29,  7.90s/it]
Running HMC:  82%|████████▏ | 3357/4096 [7:05:42<1:37:20,  7.90s/it]
Running HMC:  82%|████████▏ | 3358/4096 [7:05:50<1:37:12,  7.90s/it]
Running HMC:  82%|████████▏ | 3359/4096 [7:05:58<1:37:08,  7.91s/it]
Running HMC:  82%|████████▏ | 3360/4096 [7:06:06<1:37:02,  7.91s/it]
Running HMC:  82%|████████▏ | 3361/4096 [7:06:14<1:36:58,  7.92s/it]
Running HMC:  82%|████████▏ | 3362/4096 [7:06:22<1:36:47,  7.91s/it]
Running HMC:  82%|████████▏ | 3363/4096 [7:06:30<1:36:29,  7.90s/it]
Running HMC:  82%|████████▏ | 3364/4096 [7:06:38<1:36:08,  7.88s/it]
Running HMC:  82%|████████▏ | 3365/4096 [7:06:45<1:35:52,  7.87s/it]
Running HMC:  82%|████████▏ | 3366/4096 [7:06:53<1:35:42,  7.87s/it]
Running HMC:  82%|████████▏ | 3367/4096 [7:07:01<1:35:33,  7.87s/it]
Running HMC:  82%|████████▏ | 3368/4096 [7:07:09<1:35:23,  7.86s/it]
Running HMC:  82%|████████▏ | 3369/4096 [7:07:17<1:35:13,  7.86s/it]
Running HMC:  82%|████████▏ | 3370/4096 [7:07:25<1:35:00,  7.85s/it]
Running HMC:  82%|████████▏ | 3371/4096 [7:07:33<1:35:11,  7.88s/it]
Running HMC:  82%|████████▏ | 3372/4096 [7:07:40<1:34:55,  7.87s/it]
Running HMC:  82%|████████▏ | 3373/4096 [7:07:48<1:34:46,  7.87s/it]
Running HMC:  82%|████████▏ | 3374/4096 [7:07:56<1:34:35,  7.86s/it]
Running HMC:  82%|████████▏ | 3375/4096 [7:08:04<1:34:18,  7.85s/it]
Running HMC:  82%|████████▏ | 3376/4096 [7:08:12<1:34:02,  7.84s/it]
Running HMC:  82%|████████▏ | 3377/4096 [7:08:20<1:33:51,  7.83s/it]
Running HMC:  82%|████████▏ | 3378/4096 [7:08:27<1:33:42,  7.83s/it]
Running HMC:  82%|████████▏ | 3379/4096 [7:08:35<1:33:40,  7.84s/it]
Running HMC:  83%|████████▎ | 3380/4096 [7:08:43<1:33:33,  7.84s/it]
Running HMC:  83%|████████▎ | 3381/4096 [7:08:51<1:33:16,  7.83s/it]
Running HMC:  83%|████████▎ | 3382/4096 [7:08:59<1:33:00,  7.82s/it]
Running HMC:  83%|████████▎ | 3383/4096 [7:09:06<1:32:44,  7.80s/it]
Running HMC:  83%|████████▎ | 3384/4096 [7:09:14<1:32:32,  7.80s/it]
Running HMC:  83%|████████▎ | 3385/4096 [7:09:22<1:32:26,  7.80s/it]
Running HMC:  83%|████████▎ | 3386/4096 [7:09:30<1:32:18,  7.80s/it]
Running HMC:  83%|████████▎ | 3387/4096 [7:09:38<1:32:12,  7.80s/it]
Running HMC:  83%|████████▎ | 3388/4096 [7:09:45<1:31:59,  7.80s/it]
Running HMC:  83%|████████▎ | 3389/4096 [7:09:53<1:31:44,  7.79s/it]
Running HMC:  83%|████████▎ | 3390/4096 [7:10:01<1:31:36,  7.79s/it]
Running HMC:  83%|████████▎ | 3391/4096 [7:10:09<1:31:36,  7.80s/it]
Running HMC:  83%|████████▎ | 3392/4096 [7:10:17<1:31:28,  7.80s/it]
Running HMC:  83%|████████▎ | 3393/4096 [7:10:24<1:31:22,  7.80s/it]
Running HMC:  83%|████████▎ | 3394/4096 [7:10:32<1:31:17,  7.80s/it]
Running HMC:  83%|████████▎ | 3395/4096 [7:10:40<1:31:03,  7.79s/it]
Running HMC:  83%|████████▎ | 3396/4096 [7:10:48<1:30:54,  7.79s/it]
Running HMC:  83%|████████▎ | 3397/4096 [7:10:56<1:30:43,  7.79s/it]
Running HMC:  83%|████████▎ | 3398/4096 [7:11:03<1:30:38,  7.79s/it]
Running HMC:  83%|████████▎ | 3399/4096 [7:11:11<1:30:37,  7.80s/it]
Running HMC:  83%|████████▎ | 3400/4096 [7:11:19<1:30:31,  7.80s/it]
Running HMC:  83%|████████▎ | 3401/4096 [7:11:27<1:30:21,  7.80s/it]
Running HMC:  83%|████████▎ | 3402/4096 [7:11:35<1:30:04,  7.79s/it]
Running HMC:  83%|████████▎ | 3403/4096 [7:11:42<1:29:54,  7.78s/it]
Running HMC:  83%|████████▎ | 3404/4096 [7:11:50<1:29:51,  7.79s/it]
Running HMC:  83%|████████▎ | 3405/4096 [7:11:58<1:29:47,  7.80s/it]
Running HMC:  83%|████████▎ | 3406/4096 [7:12:06<1:29:40,  7.80s/it]
Running HMC:  83%|████████▎ | 3407/4096 [7:12:14<1:29:32,  7.80s/it]
Running HMC:  83%|████████▎ | 3408/4096 [7:12:21<1:29:17,  7.79s/it]
Running HMC:  83%|████████▎ | 3409/4096 [7:12:29<1:29:05,  7.78s/it]
Running HMC:  83%|████████▎ | 3410/4096 [7:12:37<1:28:58,  7.78s/it]
Running HMC:  83%|████████▎ | 3411/4096 [7:12:45<1:28:57,  7.79s/it]
Running HMC:  83%|████████▎ | 3412/4096 [7:12:52<1:28:56,  7.80s/it]
Running HMC:  83%|████████▎ | 3413/4096 [7:13:00<1:28:53,  7.81s/it]
Running HMC:  83%|████████▎ | 3414/4096 [7:13:08<1:28:48,  7.81s/it]
Running HMC:  83%|████████▎ | 3415/4096 [7:13:16<1:28:43,  7.82s/it]
Running HMC:  83%|████████▎ | 3416/4096 [7:13:24<1:28:36,  7.82s/it]
Running HMC:  83%|████████▎ | 3417/4096 [7:13:32<1:28:27,  7.82s/it]
Running HMC:  83%|████████▎ | 3418/4096 [7:13:39<1:28:20,  7.82s/it]
Running HMC:  83%|████████▎ | 3419/4096 [7:13:47<1:28:15,  7.82s/it]
