
>>> PBS_NODEFILE content:
i735.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:45:11
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  81%|████████  | 41447/51200 [07:48<01:51, 87.65it/s]
Running HMC:  81%|████████  | 41456/51200 [07:48<01:51, 87.59it/s]
Running HMC:  81%|████████  | 41465/51200 [07:48<01:51, 87.56it/s]
Running HMC:  81%|████████  | 41474/51200 [07:48<01:51, 87.50it/s]
Running HMC:  81%|████████  | 41483/51200 [07:48<01:51, 87.47it/s]
Running HMC:  81%|████████  | 41492/51200 [07:49<01:51, 87.39it/s]
Running HMC:  81%|████████  | 41501/51200 [07:49<01:50, 87.39it/s]
Running HMC:  81%|████████  | 41510/51200 [07:49<01:50, 87.48it/s]
Running HMC:  81%|████████  | 41519/51200 [07:49<01:50, 87.42it/s]
Running HMC:  81%|████████  | 41528/51200 [07:49<01:50, 87.37it/s]
Running HMC:  81%|████████  | 41537/51200 [07:49<01:50, 87.39it/s]
Running HMC:  81%|████████  | 41546/51200 [07:49<01:50, 87.20it/s]
Running HMC:  81%|████████  | 41555/51200 [07:49<01:50, 87.35it/s]
Running HMC:  81%|████████  | 41564/51200 [07:49<01:50, 87.35it/s]
Running HMC:  81%|████████  | 41573/51200 [07:50<01:50, 87.38it/s]
Running HMC:  81%|████████  | 41582/51200 [07:50<01:50, 87.38it/s]
Running HMC:  81%|████████  | 41591/51200 [07:50<01:49, 87.39it/s]
Running HMC:  81%|████████▏ | 41600/51200 [07:50<01:49, 87.44it/s]
Running HMC:  81%|████████▏ | 41609/51200 [07:50<01:49, 87.43it/s]
Running HMC:  81%|████████▏ | 41618/51200 [07:50<01:49, 87.42it/s]
Running HMC:  81%|████████▏ | 41627/51200 [07:50<01:49, 87.43it/s]
Running HMC:  81%|████████▏ | 41636/51200 [07:50<01:49, 87.39it/s]
Running HMC:  81%|████████▏ | 41645/51200 [07:50<01:49, 87.48it/s]
Running HMC:  81%|████████▏ | 41654/51200 [07:50<01:49, 87.48it/s]
Running HMC:  81%|████████▏ | 41663/51200 [07:51<01:49, 87.47it/s]
Running HMC:  81%|████████▏ | 41672/51200 [07:51<01:48, 87.48it/s]
Running HMC:  81%|████████▏ | 41681/51200 [07:51<01:48, 87.47it/s]
Running HMC:  81%|████████▏ | 41690/51200 [07:51<01:48, 87.54it/s]
Running HMC:  81%|████████▏ | 41699/51200 [07:51<01:48, 87.54it/s]
Running HMC:  81%|████████▏ | 41708/51200 [07:51<01:48, 87.62it/s]
Running HMC:  81%|████████▏ | 41717/51200 [07:51<01:48, 87.57it/s]
Running HMC:  81%|████████▏ | 41726/51200 [07:51<01:48, 87.42it/s]
Running HMC:  82%|████████▏ | 41735/51200 [07:51<01:48, 87.51it/s]
Running HMC:  82%|████████▏ | 41744/51200 [07:51<01:48, 87.50it/s]
Running HMC:  82%|████████▏ | 41753/51200 [07:52<01:47, 87.52it/s]
Running HMC:  82%|████████▏ | 41762/51200 [07:52<01:47, 87.65it/s]
Running HMC:  82%|████████▏ | 41771/51200 [07:52<01:47, 87.71it/s]
Running HMC:  82%|████████▏ | 41780/51200 [07:52<01:47, 87.81it/s]
Running HMC:  82%|████████▏ | 41789/51200 [07:52<01:47, 87.85it/s]
Running HMC:  82%|████████▏ | 41798/51200 [07:52<01:46, 87.88it/s]
Running HMC:  82%|████████▏ | 41807/51200 [07:52<01:46, 87.94it/s]
Running HMC:  82%|████████▏ | 41816/51200 [07:52<01:46, 87.92it/s]
Running HMC:  82%|████████▏ | 41825/51200 [07:52<01:46, 87.96it/s]
Running HMC:  82%|████████▏ | 41834/51200 [07:52<01:46, 87.90it/s]
Running HMC:  82%|████████▏ | 41843/51200 [07:53<01:46, 87.83it/s]
Running HMC:  82%|████████▏ | 41852/51200 [07:53<01:46, 87.81it/s]
Running HMC:  82%|████████▏ | 41861/51200 [07:53<01:46, 87.72it/s]
Running HMC:  82%|████████▏ | 41870/51200 [07:53<01:46, 87.60it/s]
Running HMC:  82%|████████▏ | 41879/51200 [07:53<01:46, 87.61it/s]
Running HMC:  82%|████████▏ | 41888/51200 [07:53<01:46, 87.66it/s]
Running HMC:  82%|████████▏ | 41897/51200 [07:53<01:46, 87.72it/s]
Running HMC:  82%|████████▏ | 41906/51200 [07:53<01:45, 87.79it/s]
Running HMC:  82%|████████▏ | 41915/51200 [07:53<01:45, 87.86it/s]
Running HMC:  82%|████████▏ | 41924/51200 [07:54<01:45, 87.87it/s]
Running HMC:  82%|████████▏ | 41933/51200 [07:54<01:45, 87.91it/s]
Running HMC:  82%|████████▏ | 41942/51200 [07:54<01:45, 87.93it/s]
Running HMC:  82%|████████▏ | 41951/51200 [07:54<01:45, 87.96it/s]
Running HMC:  82%|████████▏ | 41960/51200 [07:54<01:44, 88.02it/s]
Running HMC:  82%|████████▏ | 41969/51200 [07:54<01:44, 87.98it/s]
Running HMC:  82%|████████▏ | 41978/51200 [07:54<01:44, 88.03it/s]
Running HMC:  82%|████████▏ | 41987/51200 [07:54<01:44, 88.06it/s]
Running HMC:  82%|████████▏ | 41996/51200 [07:54<01:44, 88.14it/s]
Running HMC:  82%|████████▏ | 42005/51200 [07:54<01:44, 88.36it/s]
Running HMC:  82%|████████▏ | 42014/51200 [07:55<01:43, 88.42it/s]
Running HMC:  82%|████████▏ | 42023/51200 [07:55<01:43, 88.42it/s]
Running HMC:  82%|████████▏ | 42032/51200 [07:55<01:43, 88.46it/s]
Running HMC:  82%|████████▏ | 42041/51200 [07:55<01:43, 88.45it/s]
Running HMC:  82%|████████▏ | 42050/51200 [07:55<01:43, 88.52it/s]
Running HMC:  82%|████████▏ | 42059/51200 [07:55<01:43, 88.45it/s]
Running HMC:  82%|████████▏ | 42068/51200 [07:55<01:43, 88.43it/s]
Running HMC:  82%|████████▏ | 42077/51200 [07:55<01:43, 88.39it/s]
Running HMC:  82%|████████▏ | 42086/51200 [07:55<01:43, 88.36it/s]
Running HMC:  82%|████████▏ | 42095/51200 [07:55<01:42, 88.40it/s]
Running HMC:  82%|████████▏ | 42104/51200 [07:56<01:42, 88.37it/s]
Running HMC:  82%|████████▏ | 42113/51200 [07:56<01:42, 88.40it/s]
Running HMC:  82%|████████▏ | 42122/51200 [07:56<01:42, 88.40it/s]
Running HMC:  82%|████████▏ | 42131/51200 [07:56<01:42, 88.43it/s]
Running HMC:  82%|████████▏ | 42140/51200 [07:56<01:42, 88.33it/s]
Running HMC:  82%|████████▏ | 42149/51200 [07:56<01:42, 88.40it/s]
Running HMC:  82%|████████▏ | 42158/51200 [07:56<01:42, 88.39it/s]
Running HMC:  82%|████████▏ | 42167/51200 [07:56<01:42, 88.42it/s]
Running HMC:  82%|████████▏ | 42176/51200 [07:56<01:42, 88.39it/s]
Running HMC:  82%|████████▏ | 42185/51200 [07:56<01:41, 88.45it/s]
Running HMC:  82%|████████▏ | 42194/51200 [07:57<01:41, 88.45it/s]
Running HMC:  82%|████████▏ | 42203/51200 [07:57<01:41, 88.48it/s]
Running HMC:  82%|████████▏ | 42212/51200 [07:57<01:41, 88.50it/s]
Running HMC:  82%|████████▏ | 42221/51200 [07:57<01:41, 88.38it/s]
Running HMC:  82%|████████▏ | 42230/51200 [07:57<01:41, 88.45it/s]
Running HMC:  82%|████████▏ | 42239/51200 [07:57<01:41, 88.44it/s]
Running HMC:  83%|████████▎ | 42248/51200 [07:57<01:41, 88.42it/s]
Running HMC:  83%|████████▎ | 42257/51200 [07:57<01:41, 88.40it/s]
Running HMC:  83%|████████▎ | 42266/51200 [07:57<01:41, 88.37it/s]
Running HMC:  83%|████████▎ | 42275/51200 [07:57<01:40, 88.38it/s]
Running HMC:  83%|████████▎ | 42284/51200 [07:58<01:40, 88.35it/s]
Running HMC:  83%|████████▎ | 42293/51200 [07:58<01:40, 88.32it/s]
Running HMC:  83%|████████▎ | 42302/51200 [07:58<01:40, 88.26it/s]
Running HMC:  83%|████████▎ | 42311/51200 [07:58<01:40, 88.23it/s]
Running HMC:  83%|████████▎ | 42320/51200 [07:58<01:40, 88.26it/s]
Running HMC:  83%|████████▎ | 42329/51200 [07:58<01:40, 88.28it/s]
Running HMC:  83%|████████▎ | 42338/51200 [07:58<01:40, 88.31it/s]
Running HMC:  83%|████████▎ | 42347/51200 [07:58<01:40, 88.30it/s]
Running HMC:  83%|████████▎ | 42356/51200 [07:58<01:40, 88.28it/s]
Running HMC:  83%|████████▎ | 42365/51200 [07:59<01:40, 88.35it/s]
Running HMC:  83%|████████▎ | 42374/51200 [07:59<01:39, 88.35it/s]
Running HMC:  83%|████████▎ | 42383/51200 [07:59<01:39, 88.36it/s]
Running HMC:  83%|████████▎ | 42392/51200 [07:59<01:39, 88.41it/s]
Running HMC:  83%|████████▎ | 42401/51200 [07:59<01:39, 88.47it/s]
Running HMC:  83%|████████▎ | 42410/51200 [07:59<01:39, 88.51it/s]
Running HMC:  83%|████████▎ | 42419/51200 [07:59<01:39, 88.23it/s]
Running HMC:  83%|████████▎ | 42428/51200 [07:59<01:39, 88.35it/s]
Running HMC:  83%|████████▎ | 42437/51200 [07:59<01:39, 88.42it/s]
Running HMC:  83%|████████▎ | 42446/51200 [07:59<01:38, 88.50it/s]
Running HMC:  83%|████████▎ | 42455/51200 [08:00<01:38, 88.60it/s]
Running HMC:  83%|████████▎ | 42464/51200 [08:00<01:38, 88.58it/s]
Running HMC:  83%|████████▎ | 42473/51200 [08:00<01:38, 88.55it/s]
Running HMC:  83%|████████▎ | 42482/51200 [08:00<01:38, 88.56it/s]
Running HMC:  83%|████████▎ | 42491/51200 [08:00<01:38, 88.59it/s]
Running HMC:  83%|████████▎ | 42500/51200 [08:00<01:38, 88.60it/s]
Running HMC:  83%|████████▎ | 42509/51200 [08:00<01:38, 88.56it/s]
Running HMC:  83%|████████▎ | 42518/51200 [08:00<01:38, 88.55it/s]
Running HMC:  83%|████████▎ | 42527/51200 [08:00<01:37, 88.54it/s]
Running HMC:  83%|████████▎ | 42536/51200 [08:00<01:37, 88.55it/s]
Running HMC:  83%|████████▎ | 42545/51200 [08:01<01:37, 88.63it/s]
Running HMC:  83%|████████▎ | 42554/51200 [08:01<01:37, 88.60it/s]
Running HMC:  83%|████████▎ | 42563/51200 [08:01<01:37, 88.56it/s]
Running HMC:  83%|████████▎ | 42572/51200 [08:01<01:37, 88.55it/s]
Running HMC:  83%|████████▎ | 42581/51200 [08:01<01:37, 88.63it/s]
Running HMC:  83%|████████▎ | 42590/51200 [08:01<01:37, 88.64it/s]
Running HMC:  83%|████████▎ | 42599/51200 [08:01<01:36, 88.68it/s]
Running HMC:  83%|████████▎ | 42608/51200 [08:01<01:36, 88.64it/s]
Running HMC:  83%|████████▎ | 42617/51200 [08:01<01:36, 88.67it/s]
Running HMC:  83%|████████▎ | 42626/51200 [08:01<01:36, 88.57it/s]
Running HMC:  83%|████████▎ | 42635/51200 [08:02<01:36, 88.63it/s]
Running HMC:  83%|████████▎ | 42644/51200 [08:02<01:36, 88.61it/s]
Running HMC:  83%|████████▎ | 42653/51200 [08:02<01:36, 88.56it/s]
Running HMC:  83%|████████▎ | 42662/51200 [08:02<01:36, 88.61it/s]
Running HMC:  83%|████████▎ | 42671/51200 [08:02<01:36, 88.62it/s]
Running HMC:  83%|████████▎ | 42680/51200 [08:02<01:36, 88.67it/s]
Running HMC:  83%|████████▎ | 42689/51200 [08:02<01:35, 88.66it/s]
Running HMC:  83%|████████▎ | 42698/51200 [08:02<01:35, 88.60it/s]
Running HMC:  83%|████████▎ | 42707/51200 [08:02<01:35, 88.63it/s]
Running HMC:  83%|████████▎ | 42716/51200 [08:02<01:35, 88.60it/s]
Running HMC:  83%|████████▎ | 42725/51200 [08:03<01:35, 88.64it/s]
Running HMC:  83%|████████▎ | 42734/51200 [08:03<01:35, 88.63it/s]
Running HMC:  83%|████████▎ | 42743/51200 [08:03<01:35, 88.66it/s]
Running HMC:  84%|████████▎ | 42752/51200 [08:03<01:35, 88.63it/s]
Running HMC:  84%|████████▎ | 42761/51200 [08:03<01:35, 88.64it/s]
Running HMC:  84%|████████▎ | 42770/51200 [08:03<01:35, 88.66it/s]
Running HMC:  84%|████████▎ | 42779/51200 [08:03<01:34, 88.66it/s]
Running HMC:  84%|████████▎ | 42788/51200 [08:03<01:34, 88.63it/s]
Running HMC:  84%|████████▎ | 42797/51200 [08:03<01:34, 88.61it/s]
Running HMC:  84%|████████▎ | 42806/51200 [08:03<01:34, 88.54it/s]
Running HMC:  84%|████████▎ | 42815/51200 [08:04<01:34, 88.60it/s]
Running HMC:  84%|████████▎ | 42824/51200 [08:04<01:34, 88.61it/s]
Running HMC:  84%|████████▎ | 42833/51200 [08:04<01:34, 88.59it/s]
Running HMC:  84%|████████▎ | 42842/51200 [08:04<01:34, 88.61it/s]
Running HMC:  84%|████████▎ | 42851/51200 [08:04<01:34, 88.63it/s]
Running HMC:  84%|████████▎ | 42860/51200 [08:04<01:34, 88.68it/s]
Running HMC:  84%|████████▎ | 42869/51200 [08:04<01:33, 88.64it/s]
Running HMC:  84%|████████▎ | 42878/51200 [08:04<01:33, 88.58it/s]
Running HMC:  84%|████████▍ | 42887/51200 [08:04<01:33, 88.52it/s]
Running HMC:  84%|████████▍ | 42896/51200 [08:04<01:33, 88.49it/s]
Running HMC:  84%|████████▍ | 42905/51200 [08:05<01:33, 88.55it/s]
Running HMC:  84%|████████▍ | 42914/51200 [08:05<01:33, 88.52it/s]
Running HMC:  84%|████████▍ | 42923/51200 [08:05<01:33, 88.48it/s]
Running HMC:  84%|████████▍ | 42932/51200 [08:05<01:33, 88.47it/s]
Running HMC:  84%|████████▍ | 42941/51200 [08:05<01:33, 88.51it/s]
Running HMC:  84%|████████▍ | 42950/51200 [08:05<01:33, 88.47it/s]
Running HMC:  84%|████████▍ | 42959/51200 [08:05<01:33, 88.46it/s]
Running HMC:  84%|████████▍ | 42968/51200 [08:05<01:33, 88.43it/s]
Running HMC:  84%|████████▍ | 42977/51200 [08:05<01:33, 88.35it/s]
Running HMC:  84%|████████▍ | 42986/51200 [08:06<01:32, 88.35it/s]
Running HMC:  84%|████████▍ | 42995/51200 [08:06<01:32, 88.44it/s]
Running HMC:  84%|████████▍ | 43004/51200 [08:06<01:32, 88.41it/s]
Running HMC:  84%|████████▍ | 43013/51200 [08:06<01:32, 88.30it/s]
Running HMC:  84%|████████▍ | 43022/51200 [08:06<01:32, 88.31it/s]
Running HMC:  84%|████████▍ | 43031/51200 [08:06<01:32, 88.36it/s]
Running HMC:  84%|████████▍ | 43040/51200 [08:06<01:32, 88.42it/s]
Running HMC:  84%|████████▍ | 43049/51200 [08:06<01:32, 88.36it/s]
Running HMC:  84%|████████▍ | 43058/51200 [08:06<01:32, 88.31it/s]
Running HMC:  84%|████████▍ | 43067/51200 [08:06<01:32, 88.35it/s]
Running HMC:  84%|████████▍ | 43076/51200 [08:07<01:31, 88.32it/s]
Running HMC:  84%|████████▍ | 43085/51200 [08:07<01:31, 88.41it/s]
Running HMC:  84%|████████▍ | 43094/51200 [08:07<01:31, 88.49it/s]
Running HMC:  84%|████████▍ | 43103/51200 [08:07<01:31, 88.46it/s]
Running HMC:  84%|████████▍ | 43112/51200 [08:07<01:31, 88.43it/s]
Running HMC:  84%|████████▍ | 43121/51200 [08:07<01:31, 88.42it/s]
Running HMC:  84%|████████▍ | 43130/51200 [08:07<01:31, 88.46it/s]
Running HMC:  84%|████████▍ | 43139/51200 [08:07<01:31, 88.46it/s]
Running HMC:  84%|████████▍ | 43148/51200 [08:07<01:31, 88.42it/s]
Running HMC:  84%|████████▍ | 43157/51200 [08:07<01:30, 88.44it/s]
Running HMC:  84%|████████▍ | 43166/51200 [08:08<01:30, 88.46it/s]
Running HMC:  84%|████████▍ | 43175/51200 [08:08<01:30, 88.51it/s]
Running HMC:  84%|████████▍ | 43184/51200 [08:08<01:30, 88.44it/s]
Running HMC:  84%|████████▍ | 43193/51200 [08:08<01:30, 88.42it/s]
Running HMC:  84%|████████▍ | 43202/51200 [08:08<01:30, 88.46it/s]
Running HMC:  84%|████████▍ | 43211/51200 [08:08<01:30, 88.45it/s]
Running HMC:  84%|████████▍ | 43220/51200 [08:08<01:30, 88.51it/s]
Running HMC:  84%|████████▍ | 43229/51200 [08:08<01:30, 88.48it/s]
Running HMC:  84%|████████▍ | 43238/51200 [08:08<01:30, 88.43it/s]
Running HMC:  84%|████████▍ | 43247/51200 [08:08<01:29, 88.41it/s]
Running HMC:  84%|████████▍ | 43256/51200 [08:09<01:29, 88.40it/s]
Running HMC:  85%|████████▍ | 43265/51200 [08:09<01:29, 88.48it/s]
Running HMC:  85%|████████▍ | 43274/51200 [08:09<01:29, 88.50it/s]
Running HMC:  85%|████████▍ | 43283/51200 [08:09<01:29, 88.51it/s]
Running HMC:  85%|████████▍ | 43292/51200 [08:09<01:29, 88.50it/s]
Running HMC:  85%|████████▍ | 43301/51200 [08:09<01:29, 88.55it/s]
Running HMC:  85%|████████▍ | 43310/51200 [08:09<01:29, 88.46it/s]
Running HMC:  85%|████████▍ | 43319/51200 [08:09<01:29, 88.49it/s]
Running HMC:  85%|████████▍ | 43328/51200 [08:09<01:28, 88.56it/s]
Running HMC:  85%|████████▍ | 43337/51200 [08:09<01:28, 88.64it/s]
Running HMC:  85%|████████▍ | 43346/51200 [08:10<01:28, 88.60it/s]
Running HMC:  85%|████████▍ | 43355/51200 [08:10<01:28, 88.67it/s]
Running HMC:  85%|████████▍ | 43364/51200 [08:10<01:28, 88.65it/s]
Running HMC:  85%|████████▍ | 43373/51200 [08:10<01:28, 88.66it/s]
Running HMC:  85%|████████▍ | 43382/51200 [08:10<01:28, 88.64it/s]
Running HMC:  85%|████████▍ | 43391/51200 [08:10<01:28, 88.58it/s]
Running HMC:  85%|████████▍ | 43400/51200 [08:10<01:28, 88.63it/s]
Running HMC:  85%|████████▍ | 43409/51200 [08:10<01:27, 88.64it/s]
Running HMC:  85%|████████▍ | 43418/51200 [08:10<01:27, 88.68it/s]
Running HMC:  85%|████████▍ | 43427/51200 [08:10<01:27, 88.56it/s]
Running HMC:  85%|████████▍ | 43436/51200 [08:11<01:27, 88.62it/s]
Running HMC:  85%|████████▍ | 43445/51200 [08:11<01:27, 88.70it/s]
Running HMC:  85%|████████▍ | 43454/51200 [08:11<01:27, 88.72it/s]
Running HMC:  85%|████████▍ | 43463/51200 [08:11<01:27, 88.66it/s]
Running HMC:  85%|████████▍ | 43472/51200 [08:11<01:27, 88.50it/s]
Running HMC:  85%|████████▍ | 43481/51200 [08:11<01:27, 88.50it/s]
Running HMC:  85%|████████▍ | 43490/51200 [08:11<01:27, 88.57it/s]
Running HMC:  85%|████████▍ | 43499/51200 [08:11<01:26, 88.62it/s]
Running HMC:  85%|████████▍ | 43508/51200 [08:11<01:26, 88.64it/s]
Running HMC:  85%|████████▍ | 43517/51200 [08:12<01:26, 88.62it/s]
Running HMC:  85%|████████▌ | 43526/51200 [08:12<01:26, 88.60it/s]
Running HMC:  85%|████████▌ | 43535/51200 [08:12<01:26, 88.72it/s]
Running HMC:  85%|████████▌ | 43544/51200 [08:12<01:26, 88.73it/s]
Running HMC:  85%|████████▌ | 43553/51200 [08:12<01:26, 88.73it/s]
Running HMC:  85%|████████▌ | 43562/51200 [08:12<01:26, 88.65it/s]
Running HMC:  85%|████████▌ | 43571/51200 [08:12<01:26, 88.65it/s]
Running HMC:  85%|████████▌ | 43580/51200 [08:12<01:25, 88.69it/s]
Running HMC:  85%|████████▌ | 43589/51200 [08:12<01:25, 88.69it/s]
Running HMC:  85%|████████▌ | 43598/51200 [08:12<01:25, 88.64it/s]
Running HMC:  85%|████████▌ | 43607/51200 [08:13<01:25, 88.60it/s]
Running HMC:  85%|████████▌ | 43616/51200 [08:13<01:25, 88.52it/s]
Running HMC:  85%|████████▌ | 43625/51200 [08:13<01:25, 88.54it/s]
Running HMC:  85%|████████▌ | 43634/51200 [08:13<01:25, 88.53it/s]
Running HMC:  85%|████████▌ | 43643/51200 [08:13<01:25, 88.56it/s]
Running HMC:  85%|████████▌ | 43652/51200 [08:13<01:25, 88.61it/s]
Running HMC:  85%|████████▌ | 43661/51200 [08:13<01:25, 88.59it/s]
Running HMC:  85%|████████▌ | 43670/51200 [08:13<01:24, 88.59it/s]
Running HMC:  85%|████████▌ | 43679/51200 [08:13<01:24, 88.56it/s]
Running HMC:  85%|████████▌ | 43688/51200 [08:13<01:24, 88.59it/s]
Running HMC:  85%|████████▌ | 43697/51200 [08:14<01:24, 88.58it/s]
Running HMC:  85%|████████▌ | 43706/51200 [08:14<01:24, 88.59it/s]
Running HMC:  85%|████████▌ | 43715/51200 [08:14<01:24, 88.69it/s]
Running HMC:  85%|████████▌ | 43724/51200 [08:14<01:24, 88.09it/s]
Running HMC:  85%|████████▌ | 43733/51200 [08:14<01:24, 88.26it/s]
Running HMC:  85%|████████▌ | 43742/51200 [08:14<01:24, 88.36it/s]
Running HMC:  85%|████████▌ | 43751/51200 [08:14<01:24, 88.40it/s]
Running HMC:  85%|████████▌ | 43760/51200 [08:14<01:24, 88.47it/s]
Running HMC:  85%|████████▌ | 43769/51200 [08:14<01:23, 88.47it/s]
Running HMC:  86%|████████▌ | 43778/51200 [08:14<01:23, 88.42it/s]
Running HMC:  86%|████████▌ | 43787/51200 [08:15<01:23, 88.44it/s]
Running HMC:  86%|████████▌ | 43796/51200 [08:15<01:23, 88.39it/s]
Running HMC:  86%|████████▌ | 43805/51200 [08:15<01:23, 88.44it/s]
Running HMC:  86%|████████▌ | 43814/51200 [08:15<01:23, 88.41it/s]
Running HMC:  86%|████████▌ | 43823/51200 [08:15<01:23, 88.44it/s]
Running HMC:  86%|████████▌ | 43832/51200 [08:15<01:23, 88.46it/s]
Running HMC:  86%|████████▌ | 43841/51200 [08:15<01:23, 88.45it/s]
Running HMC:  86%|████████▌ | 43850/51200 [08:15<01:23, 88.51it/s]
Running HMC:  86%|████████▌ | 43859/51200 [08:15<01:22, 88.51it/s]
Running HMC:  86%|████████▌ | 43868/51200 [08:15<01:22, 88.52it/s]
Running HMC:  86%|████████▌ | 43877/51200 [08:16<01:22, 88.53it/s]
Running HMC:  86%|████████▌ | 43886/51200 [08:16<01:22, 88.52it/s]
Running HMC:  86%|████████▌ | 43895/51200 [08:16<01:22, 88.61it/s]
Running HMC:  86%|████████▌ | 43904/51200 [08:16<01:22, 88.58it/s]
Running HMC:  86%|████████▌ | 43913/51200 [08:16<01:22, 88.57it/s]
Running HMC:  86%|████████▌ | 43922/51200 [08:16<01:22, 88.47it/s]
Running HMC:  86%|████████▌ | 43931/51200 [08:16<01:22, 88.57it/s]
Running HMC:  86%|████████▌ | 43940/51200 [08:16<01:21, 88.61it/s]
Running HMC:  86%|████████▌ | 43949/51200 [08:16<01:21, 88.64it/s]
Running HMC:  86%|████████▌ | 43958/51200 [08:16<01:21, 88.61it/s]
Running HMC:  86%|████████▌ | 43967/51200 [08:17<01:21, 88.65it/s]
Running HMC:  86%|████████▌ | 43976/51200 [08:17<01:21, 88.60it/s]
Running HMC:  86%|████████▌ | 43985/51200 [08:17<01:21, 88.63it/s]
Running HMC:  86%|████████▌ | 43994/51200 [08:17<01:21, 88.63it/s]
Running HMC:  86%|████████▌ | 44003/51200 [08:17<01:21, 88.55it/s]
Running HMC:  86%|████████▌ | 44012/51200 [08:17<01:21, 88.53it/s]
Running HMC:  86%|████████▌ | 44021/51200 [08:17<01:21, 88.49it/s]
Running HMC:  86%|████████▌ | 44030/51200 [08:17<01:21, 88.50it/s]
Running HMC:  86%|████████▌ | 44039/51200 [08:17<01:20, 88.48it/s]
Running HMC:  86%|████████▌ | 44048/51200 [08:18<01:20, 88.42it/s]
Running HMC:  86%|████████▌ | 44057/51200 [08:18<01:20, 88.46it/s]
Running HMC:  86%|████████▌ | 44066/51200 [08:18<01:20, 88.43it/s]
Running HMC:  86%|████████▌ | 44075/51200 [08:18<01:20, 88.47it/s]
Running HMC:  86%|████████▌ | 44084/51200 [08:18<01:20, 88.48it/s]
Running HMC:  86%|████████▌ | 44093/51200 [08:18<01:20, 88.48it/s]
Running HMC:  86%|████████▌ | 44102/51200 [08:18<01:20, 88.52it/s]
Running HMC:  86%|████████▌ | 44111/51200 [08:18<01:20, 88.58it/s]
Running HMC:  86%|████████▌ | 44120/51200 [08:18<01:19, 88.64it/s]
Running HMC:  86%|████████▌ | 44129/51200 [08:18<01:19, 88.65it/s]
Running HMC:  86%|████████▌ | 44138/51200 [08:19<01:19, 88.60it/s]
Running HMC:  86%|████████▌ | 44147/51200 [08:19<01:19, 88.54it/s]
Running HMC:  86%|████████▌ | 44156/51200 [08:19<01:19, 88.55it/s]
Running HMC:  86%|████████▋ | 44165/51200 [08:19<01:19, 88.54it/s]
Running HMC:  86%|████████▋ | 44174/51200 [08:19<01:19, 88.51it/s]
Running HMC:  86%|████████▋ | 44183/51200 [08:19<01:19, 88.50it/s]
Running HMC:  86%|████████▋ | 44192/51200 [08:19<01:19, 88.45it/s]
Running HMC:  86%|████████▋ | 44201/51200 [08:19<01:19, 88.44it/s]
Running HMC:  86%|████████▋ | 44210/51200 [08:19<01:19, 88.46it/s]
Running HMC:  86%|████████▋ | 44219/51200 [08:19<01:19, 88.32it/s]
Running HMC:  86%|████████▋ | 44228/51200 [08:20<01:18, 88.42it/s]
Running HMC:  86%|████████▋ | 44237/51200 [08:20<01:18, 88.43it/s]
Running HMC:  86%|████████▋ | 44246/51200 [08:20<01:18, 88.49it/s]
Running HMC:  86%|████████▋ | 44255/51200 [08:20<01:18, 88.54it/s]
Running HMC:  86%|████████▋ | 44264/51200 [08:20<01:18, 88.52it/s]
Running HMC:  86%|████████▋ | 44273/51200 [08:20<01:18, 88.52it/s]
Running HMC:  86%|████████▋ | 44282/51200 [08:20<01:18, 88.55it/s]
Running HMC:  87%|████████▋ | 44291/51200 [08:20<01:18, 88.54it/s]
Running HMC:  87%|████████▋ | 44300/51200 [08:20<01:17, 88.55it/s]
Running HMC:  87%|████████▋ | 44309/51200 [08:20<01:17, 88.53it/s]
Running HMC:  87%|████████▋ | 44318/51200 [08:21<01:17, 88.50it/s]
Running HMC:  87%|████████▋ | 44327/51200 [08:21<01:17, 88.52it/s]
Running HMC:  87%|████████▋ | 44336/51200 [08:21<01:17, 88.60it/s]
Running HMC:  87%|████████▋ | 44345/51200 [08:21<01:17, 88.71it/s]
Running HMC:  87%|████████▋ | 44354/51200 [08:21<01:17, 88.76it/s]
Running HMC:  87%|████████▋ | 44363/51200 [08:21<01:17, 88.70it/s]
Running HMC:  87%|████████▋ | 44372/51200 [08:21<01:16, 88.68it/s]
Running HMC:  87%|████████▋ | 44381/51200 [08:21<01:16, 88.71it/s]
Running HMC:  87%|████████▋ | 44390/51200 [08:21<01:16, 88.74it/s]
Running HMC:  87%|████████▋ | 44399/51200 [08:21<01:16, 88.71it/s]
Running HMC:  87%|████████▋ | 44408/51200 [08:22<01:16, 88.63it/s]
Running HMC:  87%|████████▋ | 44417/51200 [08:22<01:16, 88.62it/s]
Running HMC:  87%|████████▋ | 44426/51200 [08:22<01:16, 88.59it/s]
Running HMC:  87%|████████▋ | 44435/51200 [08:22<01:16, 88.61it/s]
Running HMC:  87%|████████▋ | 44444/51200 [08:22<01:16, 88.60it/s]
Running HMC:  87%|████████▋ | 44453/51200 [08:22<01:16, 88.61it/s]
Running HMC:  87%|████████▋ | 44462/51200 [08:22<01:16, 88.59it/s]
Running HMC:  87%|████████▋ | 44471/51200 [08:22<01:16, 88.49it/s]
Running HMC:  87%|████████▋ | 44480/51200 [08:22<01:15, 88.54it/s]
