
>>> PBS_NODEFILE content:
i027.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 16:29:25
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  89%|████████▉ | 45798/51200 [08:37<01:01, 87.71it/s]
Running HMC:  89%|████████▉ | 45807/51200 [08:37<01:01, 87.69it/s]
Running HMC:  89%|████████▉ | 45816/51200 [08:37<01:01, 87.48it/s]
Running HMC:  90%|████████▉ | 45825/51200 [08:37<01:01, 87.65it/s]
Running HMC:  90%|████████▉ | 45834/51200 [08:38<01:01, 87.72it/s]
Running HMC:  90%|████████▉ | 45843/51200 [08:38<01:01, 87.72it/s]
Running HMC:  90%|████████▉ | 45852/51200 [08:38<01:00, 87.73it/s]
Running HMC:  90%|████████▉ | 45861/51200 [08:38<01:00, 87.69it/s]
Running HMC:  90%|████████▉ | 45870/51200 [08:38<01:00, 87.80it/s]
Running HMC:  90%|████████▉ | 45879/51200 [08:38<01:00, 87.70it/s]
Running HMC:  90%|████████▉ | 45888/51200 [08:38<01:00, 87.72it/s]
Running HMC:  90%|████████▉ | 45897/51200 [08:38<01:00, 87.64it/s]
Running HMC:  90%|████████▉ | 45906/51200 [08:38<01:00, 87.71it/s]
Running HMC:  90%|████████▉ | 45915/51200 [08:38<01:00, 87.73it/s]
Running HMC:  90%|████████▉ | 45924/51200 [08:39<01:00, 87.72it/s]
Running HMC:  90%|████████▉ | 45933/51200 [08:39<01:00, 87.64it/s]
Running HMC:  90%|████████▉ | 45942/51200 [08:39<00:59, 87.73it/s]
Running HMC:  90%|████████▉ | 45951/51200 [08:39<00:59, 87.67it/s]
Running HMC:  90%|████████▉ | 45960/51200 [08:39<00:59, 87.76it/s]
Running HMC:  90%|████████▉ | 45969/51200 [08:39<00:59, 87.68it/s]
Running HMC:  90%|████████▉ | 45978/51200 [08:39<00:59, 87.75it/s]
Running HMC:  90%|████████▉ | 45987/51200 [08:39<00:59, 87.76it/s]
Running HMC:  90%|████████▉ | 45996/51200 [08:39<00:59, 87.80it/s]
Running HMC:  90%|████████▉ | 46005/51200 [08:39<00:59, 87.86it/s]
Running HMC:  90%|████████▉ | 46014/51200 [08:40<00:59, 87.88it/s]
Running HMC:  90%|████████▉ | 46023/51200 [08:40<00:58, 87.89it/s]
Running HMC:  90%|████████▉ | 46032/51200 [08:40<00:58, 87.94it/s]
Running HMC:  90%|████████▉ | 46041/51200 [08:40<00:58, 87.75it/s]
Running HMC:  90%|████████▉ | 46050/51200 [08:40<00:58, 87.75it/s]
Running HMC:  90%|████████▉ | 46059/51200 [08:40<00:58, 87.69it/s]
Running HMC:  90%|████████▉ | 46068/51200 [08:40<00:58, 87.66it/s]
Running HMC:  90%|████████▉ | 46077/51200 [08:40<00:58, 87.58it/s]
Running HMC:  90%|█████████ | 46086/51200 [08:40<00:58, 87.62it/s]
Running HMC:  90%|█████████ | 46095/51200 [08:40<00:58, 87.62it/s]
Running HMC:  90%|█████████ | 46104/51200 [08:41<00:58, 87.63it/s]
Running HMC:  90%|█████████ | 46113/51200 [08:41<00:58, 87.56it/s]
Running HMC:  90%|█████████ | 46122/51200 [08:41<00:57, 87.61it/s]
Running HMC:  90%|█████████ | 46131/51200 [08:41<00:57, 87.59it/s]
Running HMC:  90%|█████████ | 46140/51200 [08:41<00:57, 87.72it/s]
Running HMC:  90%|█████████ | 46149/51200 [08:41<00:57, 87.65it/s]
Running HMC:  90%|█████████ | 46158/51200 [08:41<00:57, 87.64it/s]
Running HMC:  90%|█████████ | 46167/51200 [08:41<00:57, 87.61it/s]
Running HMC:  90%|█████████ | 46176/51200 [08:41<00:57, 87.65it/s]
Running HMC:  90%|█████████ | 46185/51200 [08:42<00:57, 87.67it/s]
Running HMC:  90%|█████████ | 46194/51200 [08:42<00:57, 87.74it/s]
Running HMC:  90%|█████████ | 46203/51200 [08:42<00:56, 87.70it/s]
Running HMC:  90%|█████████ | 46212/51200 [08:42<00:56, 87.70it/s]
Running HMC:  90%|█████████ | 46221/51200 [08:42<00:56, 87.43it/s]
Running HMC:  90%|█████████ | 46230/51200 [08:42<00:56, 87.45it/s]
Running HMC:  90%|█████████ | 46239/51200 [08:42<00:56, 87.33it/s]
Running HMC:  90%|█████████ | 46248/51200 [08:42<00:56, 87.32it/s]
Running HMC:  90%|█████████ | 46257/51200 [08:42<00:56, 87.31it/s]
Running HMC:  90%|█████████ | 46266/51200 [08:42<00:56, 87.34it/s]
Running HMC:  90%|█████████ | 46275/51200 [08:43<00:56, 87.30it/s]
Running HMC:  90%|█████████ | 46284/51200 [08:43<00:56, 87.38it/s]
Running HMC:  90%|█████████ | 46293/51200 [08:43<00:56, 87.29it/s]
Running HMC:  90%|█████████ | 46302/51200 [08:43<00:56, 87.30it/s]
Running HMC:  90%|█████████ | 46311/51200 [08:43<00:56, 87.26it/s]
Running HMC:  90%|█████████ | 46320/51200 [08:43<00:55, 87.35it/s]
Running HMC:  90%|█████████ | 46329/51200 [08:43<00:55, 87.26it/s]
Running HMC:  91%|█████████ | 46338/51200 [08:43<00:55, 87.26it/s]
Running HMC:  91%|█████████ | 46347/51200 [08:43<00:55, 87.26it/s]
Running HMC:  91%|█████████ | 46356/51200 [08:43<00:55, 87.31it/s]
Running HMC:  91%|█████████ | 46365/51200 [08:44<00:55, 87.32it/s]
Running HMC:  91%|█████████ | 46374/51200 [08:44<00:55, 87.35it/s]
Running HMC:  91%|█████████ | 46383/51200 [08:44<00:55, 87.27it/s]
Running HMC:  91%|█████████ | 46392/51200 [08:44<00:55, 87.25it/s]
Running HMC:  91%|█████████ | 46401/51200 [08:44<00:55, 87.20it/s]
Running HMC:  91%|█████████ | 46410/51200 [08:44<00:54, 87.33it/s]
Running HMC:  91%|█████████ | 46419/51200 [08:44<00:54, 87.29it/s]
Running HMC:  91%|█████████ | 46428/51200 [08:44<00:54, 87.34it/s]
Running HMC:  91%|█████████ | 46437/51200 [08:44<00:54, 87.27it/s]
Running HMC:  91%|█████████ | 46446/51200 [08:45<00:54, 87.27it/s]
Running HMC:  91%|█████████ | 46455/51200 [08:45<00:54, 87.30it/s]
Running HMC:  91%|█████████ | 46464/51200 [08:45<00:54, 87.39it/s]
Running HMC:  91%|█████████ | 46473/51200 [08:45<00:54, 87.29it/s]
Running HMC:  91%|█████████ | 46482/51200 [08:45<00:54, 87.32it/s]
Running HMC:  91%|█████████ | 46491/51200 [08:45<00:53, 87.21it/s]
Running HMC:  91%|█████████ | 46500/51200 [08:45<00:53, 87.28it/s]
Running HMC:  91%|█████████ | 46509/51200 [08:45<00:53, 87.10it/s]
Running HMC:  91%|█████████ | 46518/51200 [08:45<00:53, 87.17it/s]
Running HMC:  91%|█████████ | 46527/51200 [08:45<00:53, 87.09it/s]
Running HMC:  91%|█████████ | 46536/51200 [08:46<00:53, 87.17it/s]
Running HMC:  91%|█████████ | 46545/51200 [08:46<00:53, 87.20it/s]
Running HMC:  91%|█████████ | 46554/51200 [08:46<00:53, 87.25it/s]
Running HMC:  91%|█████████ | 46563/51200 [08:46<00:53, 87.19it/s]
Running HMC:  91%|█████████ | 46572/51200 [08:46<00:53, 87.21it/s]
Running HMC:  91%|█████████ | 46581/51200 [08:46<00:52, 87.22it/s]
Running HMC:  91%|█████████ | 46590/51200 [08:46<00:52, 87.28it/s]
Running HMC:  91%|█████████ | 46599/51200 [08:46<00:52, 87.18it/s]
Running HMC:  91%|█████████ | 46608/51200 [08:46<00:52, 87.18it/s]
Running HMC:  91%|█████████ | 46617/51200 [08:46<00:52, 87.16it/s]
Running HMC:  91%|█████████ | 46626/51200 [08:47<00:52, 87.22it/s]
Running HMC:  91%|█████████ | 46635/51200 [08:47<00:52, 87.26it/s]
Running HMC:  91%|█████████ | 46644/51200 [08:47<00:52, 87.35it/s]
Running HMC:  91%|█████████ | 46653/51200 [08:47<00:52, 87.24it/s]
Running HMC:  91%|█████████ | 46662/51200 [08:47<00:52, 87.23it/s]
Running HMC:  91%|█████████ | 46671/51200 [08:47<00:51, 87.21it/s]
Running HMC:  91%|█████████ | 46680/51200 [08:47<00:51, 87.33it/s]
Running HMC:  91%|█████████ | 46689/51200 [08:47<00:51, 87.32it/s]
Running HMC:  91%|█████████ | 46698/51200 [08:47<00:51, 87.36it/s]
Running HMC:  91%|█████████ | 46707/51200 [08:48<00:51, 87.40it/s]
Running HMC:  91%|█████████ | 46716/51200 [08:48<00:51, 87.39it/s]
Running HMC:  91%|█████████▏| 46725/51200 [08:48<00:51, 87.35it/s]
Running HMC:  91%|█████████▏| 46734/51200 [08:48<00:51, 87.36it/s]
Running HMC:  91%|█████████▏| 46743/51200 [08:48<00:51, 87.23it/s]
Running HMC:  91%|█████████▏| 46752/51200 [08:48<00:50, 87.22it/s]
Running HMC:  91%|█████████▏| 46761/51200 [08:48<00:50, 87.13it/s]
Running HMC:  91%|█████████▏| 46770/51200 [08:48<00:50, 87.26it/s]
Running HMC:  91%|█████████▏| 46779/51200 [08:48<00:50, 87.24it/s]
Running HMC:  91%|█████████▏| 46788/51200 [08:48<00:50, 87.28it/s]
Running HMC:  91%|█████████▏| 46797/51200 [08:49<00:50, 87.25it/s]
Running HMC:  91%|█████████▏| 46806/51200 [08:49<00:50, 87.33it/s]
Running HMC:  91%|█████████▏| 46815/51200 [08:49<00:50, 87.35it/s]
Running HMC:  91%|█████████▏| 46824/51200 [08:49<00:50, 87.36it/s]
Running HMC:  91%|█████████▏| 46833/51200 [08:49<00:50, 87.27it/s]
Running HMC:  91%|█████████▏| 46842/51200 [08:49<00:49, 87.35it/s]
Running HMC:  92%|█████████▏| 46851/51200 [08:49<00:49, 87.32it/s]
Running HMC:  92%|█████████▏| 46860/51200 [08:49<00:49, 87.37it/s]
Running HMC:  92%|█████████▏| 46869/51200 [08:49<00:49, 87.36it/s]
Running HMC:  92%|█████████▏| 46878/51200 [08:49<00:49, 87.42it/s]
Running HMC:  92%|█████████▏| 46887/51200 [08:50<00:49, 87.40it/s]
Running HMC:  92%|█████████▏| 46896/51200 [08:50<00:49, 87.40it/s]
Running HMC:  92%|█████████▏| 46905/51200 [08:50<00:49, 87.44it/s]
Running HMC:  92%|█████████▏| 46914/51200 [08:50<00:49, 87.43it/s]
Running HMC:  92%|█████████▏| 46923/51200 [08:50<00:48, 87.40it/s]
Running HMC:  92%|█████████▏| 46932/51200 [08:50<00:48, 87.45it/s]
Running HMC:  92%|█████████▏| 46941/51200 [08:50<00:48, 87.39it/s]
Running HMC:  92%|█████████▏| 46950/51200 [08:50<00:48, 87.46it/s]
Running HMC:  92%|█████████▏| 46959/51200 [08:50<00:48, 87.42it/s]
Running HMC:  92%|█████████▏| 46968/51200 [08:50<00:48, 87.48it/s]
Running HMC:  92%|█████████▏| 46977/51200 [08:51<00:48, 87.37it/s]
Running HMC:  92%|█████████▏| 46986/51200 [08:51<00:48, 87.35it/s]
Running HMC:  92%|█████████▏| 46995/51200 [08:51<00:48, 87.38it/s]
Running HMC:  92%|█████████▏| 47004/51200 [08:51<00:48, 87.39it/s]
Running HMC:  92%|█████████▏| 47013/51200 [08:51<00:47, 87.32it/s]
Running HMC:  92%|█████████▏| 47022/51200 [08:51<00:47, 87.34it/s]
Running HMC:  92%|█████████▏| 47031/51200 [08:51<00:47, 87.32it/s]
Running HMC:  92%|█████████▏| 47040/51200 [08:51<00:47, 87.47it/s]
Running HMC:  92%|█████████▏| 47049/51200 [08:51<00:47, 87.47it/s]
Running HMC:  92%|█████████▏| 47058/51200 [08:52<00:47, 87.47it/s]
Running HMC:  92%|█████████▏| 47067/51200 [08:52<00:47, 87.40it/s]
Running HMC:  92%|█████████▏| 47076/51200 [08:52<00:47, 87.41it/s]
Running HMC:  92%|█████████▏| 47085/51200 [08:52<00:47, 87.41it/s]
Running HMC:  92%|█████████▏| 47094/51200 [08:52<00:46, 87.41it/s]
Running HMC:  92%|█████████▏| 47103/51200 [08:52<00:46, 87.35it/s]
Running HMC:  92%|█████████▏| 47112/51200 [08:52<00:46, 87.42it/s]
Running HMC:  92%|█████████▏| 47121/51200 [08:52<00:46, 87.35it/s]
Running HMC:  92%|█████████▏| 47130/51200 [08:52<00:46, 87.41it/s]
Running HMC:  92%|█████████▏| 47139/51200 [08:52<00:46, 87.33it/s]
Running HMC:  92%|█████████▏| 47148/51200 [08:53<00:46, 87.36it/s]
Running HMC:  92%|█████████▏| 47157/51200 [08:53<00:46, 87.29it/s]
Running HMC:  92%|█████████▏| 47166/51200 [08:53<00:46, 87.26it/s]
Running HMC:  92%|█████████▏| 47175/51200 [08:53<00:46, 87.32it/s]
Running HMC:  92%|█████████▏| 47184/51200 [08:53<00:45, 87.33it/s]
Running HMC:  92%|█████████▏| 47193/51200 [08:53<00:45, 87.30it/s]
Running HMC:  92%|█████████▏| 47202/51200 [08:53<00:45, 87.33it/s]
Running HMC:  92%|█████████▏| 47211/51200 [08:53<00:45, 87.30it/s]
Running HMC:  92%|█████████▏| 47220/51200 [08:53<00:45, 87.36it/s]
Running HMC:  92%|█████████▏| 47229/51200 [08:53<00:45, 87.28it/s]
Running HMC:  92%|█████████▏| 47238/51200 [08:54<00:45, 87.33it/s]
Running HMC:  92%|█████████▏| 47247/51200 [08:54<00:45, 87.20it/s]
Running HMC:  92%|█████████▏| 47256/51200 [08:54<00:45, 87.24it/s]
Running HMC:  92%|█████████▏| 47265/51200 [08:54<00:45, 87.23it/s]
Running HMC:  92%|█████████▏| 47274/51200 [08:54<00:44, 87.26it/s]
Running HMC:  92%|█████████▏| 47283/51200 [08:54<00:44, 87.21it/s]
Running HMC:  92%|█████████▏| 47292/51200 [08:54<00:44, 87.22it/s]
Running HMC:  92%|█████████▏| 47301/51200 [08:54<00:44, 87.20it/s]
Running HMC:  92%|█████████▏| 47310/51200 [08:54<00:44, 87.38it/s]
Running HMC:  92%|█████████▏| 47319/51200 [08:55<00:44, 87.35it/s]
Running HMC:  92%|█████████▏| 47328/51200 [08:55<00:44, 87.34it/s]
Running HMC:  92%|█████████▏| 47337/51200 [08:55<00:44, 87.23it/s]
Running HMC:  92%|█████████▏| 47346/51200 [08:55<00:44, 87.32it/s]
Running HMC:  92%|█████████▏| 47355/51200 [08:55<00:44, 87.30it/s]
Running HMC:  93%|█████████▎| 47364/51200 [08:55<00:43, 87.31it/s]
Running HMC:  93%|█████████▎| 47373/51200 [08:55<00:43, 87.27it/s]
Running HMC:  93%|█████████▎| 47382/51200 [08:55<00:43, 87.22it/s]
Running HMC:  93%|█████████▎| 47391/51200 [08:55<00:43, 87.16it/s]
Running HMC:  93%|█████████▎| 47400/51200 [08:55<00:43, 87.22it/s]
Running HMC:  93%|█████████▎| 47409/51200 [08:56<00:43, 87.23it/s]
Running HMC:  93%|█████████▎| 47418/51200 [08:56<00:43, 87.22it/s]
Running HMC:  93%|█████████▎| 47427/51200 [08:56<00:43, 87.18it/s]
Running HMC:  93%|█████████▎| 47436/51200 [08:56<00:43, 87.20it/s]
Running HMC:  93%|█████████▎| 47445/51200 [08:56<00:43, 87.22it/s]
Running HMC:  93%|█████████▎| 47454/51200 [08:56<00:42, 87.20it/s]
Running HMC:  93%|█████████▎| 47463/51200 [08:56<00:42, 87.23it/s]
Running HMC:  93%|█████████▎| 47472/51200 [08:56<00:42, 87.28it/s]
Running HMC:  93%|█████████▎| 47481/51200 [08:56<00:42, 87.26it/s]
Running HMC:  93%|█████████▎| 47490/51200 [08:56<00:42, 87.32it/s]
Running HMC:  93%|█████████▎| 47499/51200 [08:57<00:42, 87.32it/s]
Running HMC:  93%|█████████▎| 47508/51200 [08:57<00:42, 87.33it/s]
Running HMC:  93%|█████████▎| 47517/51200 [08:57<00:42, 87.32it/s]
Running HMC:  93%|█████████▎| 47526/51200 [08:57<00:42, 87.36it/s]
Running HMC:  93%|█████████▎| 47535/51200 [08:57<00:41, 87.43it/s]
Running HMC:  93%|█████████▎| 47544/51200 [08:57<00:41, 87.42it/s]
Running HMC:  93%|█████████▎| 47553/51200 [08:57<00:41, 87.36it/s]
Running HMC:  93%|█████████▎| 47562/51200 [08:57<00:41, 87.39it/s]
Running HMC:  93%|█████████▎| 47571/51200 [08:57<00:41, 87.39it/s]
Running HMC:  93%|█████████▎| 47580/51200 [08:58<00:41, 87.48it/s]
Running HMC:  93%|█████████▎| 47589/51200 [08:58<00:41, 87.38it/s]
Running HMC:  93%|█████████▎| 47598/51200 [08:58<00:41, 87.35it/s]
Running HMC:  93%|█████████▎| 47607/51200 [08:58<00:41, 87.31it/s]
Running HMC:  93%|█████████▎| 47616/51200 [08:58<00:41, 87.33it/s]
Running HMC:  93%|█████████▎| 47625/51200 [08:58<00:40, 87.35it/s]
Running HMC:  93%|█████████▎| 47634/51200 [08:58<00:40, 87.36it/s]
Running HMC:  93%|█████████▎| 47643/51200 [08:58<00:40, 87.36it/s]
Running HMC:  93%|█████████▎| 47652/51200 [08:58<00:40, 87.35it/s]
Running HMC:  93%|█████████▎| 47661/51200 [08:58<00:40, 87.34it/s]
Running HMC:  93%|█████████▎| 47670/51200 [08:59<00:40, 87.34it/s]
Running HMC:  93%|█████████▎| 47679/51200 [08:59<00:40, 87.26it/s]
Running HMC:  93%|█████████▎| 47688/51200 [08:59<00:40, 87.27it/s]
Running HMC:  93%|█████████▎| 47697/51200 [08:59<00:40, 87.16it/s]
Running HMC:  93%|█████████▎| 47706/51200 [08:59<00:40, 87.06it/s]
Running HMC:  93%|█████████▎| 47715/51200 [08:59<00:40, 87.07it/s]
Running HMC:  93%|█████████▎| 47724/51200 [08:59<00:39, 87.02it/s]
Running HMC:  93%|█████████▎| 47733/51200 [08:59<00:39, 86.98it/s]
Running HMC:  93%|█████████▎| 47742/51200 [08:59<00:39, 87.06it/s]
Running HMC:  93%|█████████▎| 47751/51200 [08:59<00:39, 86.97it/s]
Running HMC:  93%|█████████▎| 47760/51200 [09:00<00:39, 87.06it/s]
Running HMC:  93%|█████████▎| 47769/51200 [09:00<00:39, 86.99it/s]
Running HMC:  93%|█████████▎| 47778/51200 [09:00<00:39, 86.97it/s]
Running HMC:  93%|█████████▎| 47787/51200 [09:00<00:39, 86.57it/s]
Running HMC:  93%|█████████▎| 47796/51200 [09:00<00:39, 86.25it/s]
Running HMC:  93%|█████████▎| 47805/51200 [09:00<00:39, 86.07it/s]
Running HMC:  93%|█████████▎| 47814/51200 [09:00<00:39, 85.94it/s]
Running HMC:  93%|█████████▎| 47823/51200 [09:00<00:39, 86.11it/s]
Running HMC:  93%|█████████▎| 47832/51200 [09:00<00:38, 86.37it/s]
Running HMC:  93%|█████████▎| 47841/51200 [09:01<00:38, 86.48it/s]
Running HMC:  93%|█████████▎| 47850/51200 [09:01<00:38, 86.65it/s]
Running HMC:  93%|█████████▎| 47859/51200 [09:01<00:38, 86.82it/s]
Running HMC:  93%|█████████▎| 47868/51200 [09:01<00:38, 86.92it/s]
Running HMC:  94%|█████████▎| 47877/51200 [09:01<00:38, 87.04it/s]
Running HMC:  94%|█████████▎| 47886/51200 [09:01<00:38, 87.17it/s]
Running HMC:  94%|█████████▎| 47895/51200 [09:01<00:37, 87.15it/s]
Running HMC:  94%|█████████▎| 47904/51200 [09:01<00:37, 87.19it/s]
Running HMC:  94%|█████████▎| 47913/51200 [09:01<00:37, 87.17it/s]
Running HMC:  94%|█████████▎| 47922/51200 [09:01<00:37, 87.21it/s]
Running HMC:  94%|█████████▎| 47931/51200 [09:02<00:37, 87.16it/s]
Running HMC:  94%|█████████▎| 47940/51200 [09:02<00:37, 87.25it/s]
Running HMC:  94%|█████████▎| 47949/51200 [09:02<00:37, 87.17it/s]
Running HMC:  94%|█████████▎| 47958/51200 [09:02<00:37, 87.21it/s]
Running HMC:  94%|█████████▎| 47967/51200 [09:02<00:37, 87.15it/s]
Running HMC:  94%|█████████▎| 47976/51200 [09:02<00:36, 87.20it/s]
Running HMC:  94%|█████████▎| 47985/51200 [09:02<00:36, 87.25it/s]
Running HMC:  94%|█████████▎| 47994/51200 [09:02<00:36, 87.21it/s]
Running HMC:  94%|█████████▍| 48003/51200 [09:02<00:36, 87.29it/s]
Running HMC:  94%|█████████▍| 48012/51200 [09:02<00:36, 87.37it/s]
Running HMC:  94%|█████████▍| 48021/51200 [09:03<00:36, 87.36it/s]
Running HMC:  94%|█████████▍| 48030/51200 [09:03<00:36, 87.46it/s]
Running HMC:  94%|█████████▍| 48039/51200 [09:03<00:36, 87.37it/s]
Running HMC:  94%|█████████▍| 48048/51200 [09:03<00:36, 87.38it/s]
Running HMC:  94%|█████████▍| 48057/51200 [09:03<00:35, 87.34it/s]
Running HMC:  94%|█████████▍| 48066/51200 [09:03<00:35, 87.33it/s]
Running HMC:  94%|█████████▍| 48075/51200 [09:03<00:35, 87.32it/s]
Running HMC:  94%|█████████▍| 48084/51200 [09:03<00:35, 87.32it/s]
Running HMC:  94%|█████████▍| 48093/51200 [09:03<00:35, 87.30it/s]
Running HMC:  94%|█████████▍| 48102/51200 [09:03<00:35, 87.28it/s]
Running HMC:  94%|█████████▍| 48111/51200 [09:04<00:35, 87.21it/s]
Running HMC:  94%|█████████▍| 48120/51200 [09:04<00:35, 87.27it/s]
Running HMC:  94%|█████████▍| 48129/51200 [09:04<00:35, 87.22it/s]
Running HMC:  94%|█████████▍| 48138/51200 [09:04<00:35, 87.15it/s]
Running HMC:  94%|█████████▍| 48147/51200 [09:04<00:35, 87.19it/s]
Running HMC:  94%|█████████▍| 48156/51200 [09:04<00:34, 87.18it/s]
Running HMC:  94%|█████████▍| 48165/51200 [09:04<00:34, 87.22it/s]
Running HMC:  94%|█████████▍| 48174/51200 [09:04<00:34, 87.22it/s]
Running HMC:  94%|█████████▍| 48183/51200 [09:04<00:34, 87.17it/s]
Running HMC:  94%|█████████▍| 48192/51200 [09:05<00:34, 87.17it/s]
Running HMC:  94%|█████████▍| 48201/51200 [09:05<00:34, 87.16it/s]
Running HMC:  94%|█████████▍| 48210/51200 [09:05<00:34, 87.24it/s]
Running HMC:  94%|█████████▍| 48219/51200 [09:05<00:34, 87.15it/s]
Running HMC:  94%|█████████▍| 48228/51200 [09:05<00:34, 87.15it/s]
Running HMC:  94%|█████████▍| 48237/51200 [09:05<00:34, 87.10it/s]
Running HMC:  94%|█████████▍| 48246/51200 [09:05<00:33, 87.07it/s]
Running HMC:  94%|█████████▍| 48255/51200 [09:05<00:33, 87.01it/s]
Running HMC:  94%|█████████▍| 48264/51200 [09:05<00:33, 87.03it/s]
Running HMC:  94%|█████████▍| 48273/51200 [09:05<00:33, 87.16it/s]
Running HMC:  94%|█████████▍| 48282/51200 [09:06<00:33, 87.22it/s]
Running HMC:  94%|█████████▍| 48291/51200 [09:06<00:33, 87.22it/s]
Running HMC:  94%|█████████▍| 48300/51200 [09:06<00:33, 87.31it/s]
Running HMC:  94%|█████████▍| 48309/51200 [09:06<00:33, 87.38it/s]
Running HMC:  94%|█████████▍| 48318/51200 [09:06<00:32, 87.34it/s]
Running HMC:  94%|█████████▍| 48327/51200 [09:06<00:32, 87.33it/s]
Running HMC:  94%|█████████▍| 48336/51200 [09:06<00:32, 87.46it/s]
Running HMC:  94%|█████████▍| 48345/51200 [09:06<00:32, 87.53it/s]
Running HMC:  94%|█████████▍| 48354/51200 [09:06<00:32, 87.60it/s]
Running HMC:  94%|█████████▍| 48363/51200 [09:06<00:32, 87.57it/s]
Running HMC:  94%|█████████▍| 48372/51200 [09:07<00:32, 87.54it/s]
Running HMC:  94%|█████████▍| 48381/51200 [09:07<00:32, 87.54it/s]
Running HMC:  95%|█████████▍| 48390/51200 [09:07<00:32, 87.60it/s]
Running HMC:  95%|█████████▍| 48399/51200 [09:07<00:31, 87.58it/s]
Running HMC:  95%|█████████▍| 48408/51200 [09:07<00:31, 87.57it/s]
Running HMC:  95%|█████████▍| 48417/51200 [09:07<00:31, 87.62it/s]
Running HMC:  95%|█████████▍| 48426/51200 [09:07<00:31, 87.65it/s]
Running HMC:  95%|█████████▍| 48435/51200 [09:07<00:31, 87.67it/s]
Running HMC:  95%|█████████▍| 48444/51200 [09:07<00:31, 87.66it/s]
Running HMC:  95%|█████████▍| 48453/51200 [09:08<00:31, 87.56it/s]
Running HMC:  95%|█████████▍| 48462/51200 [09:08<00:31, 87.58it/s]
Running HMC:  95%|█████████▍| 48471/51200 [09:08<00:31, 87.55it/s]
Running HMC:  95%|█████████▍| 48480/51200 [09:08<00:31, 87.64it/s]
Running HMC:  95%|█████████▍| 48489/51200 [09:08<00:30, 87.62it/s]
Running HMC:  95%|█████████▍| 48498/51200 [09:08<00:30, 87.58it/s]
Running HMC:  95%|█████████▍| 48507/51200 [09:08<00:30, 87.56it/s]
Running HMC:  95%|█████████▍| 48516/51200 [09:08<00:30, 87.61it/s]
Running HMC:  95%|█████████▍| 48525/51200 [09:08<00:30, 87.69it/s]
Running HMC:  95%|█████████▍| 48534/51200 [09:08<00:30, 87.49it/s]
Running HMC:  95%|█████████▍| 48543/51200 [09:09<00:30, 87.34it/s]
Running HMC:  95%|█████████▍| 48552/51200 [09:09<00:30, 87.39it/s]
Running HMC:  95%|█████████▍| 48561/51200 [09:09<00:30, 87.38it/s]
Running HMC:  95%|█████████▍| 48570/51200 [09:09<00:30, 87.49it/s]
Running HMC:  95%|█████████▍| 48579/51200 [09:09<00:29, 87.43it/s]
Running HMC:  95%|█████████▍| 48588/51200 [09:09<00:29, 87.35it/s]
Running HMC:  95%|█████████▍| 48597/51200 [09:09<00:29, 87.28it/s]
Running HMC:  95%|█████████▍| 48606/51200 [09:09<00:29, 87.27it/s]
Running HMC:  95%|█████████▍| 48615/51200 [09:09<00:29, 87.34it/s]
Running HMC:  95%|█████████▍| 48624/51200 [09:09<00:29, 87.42it/s]
Running HMC:  95%|█████████▍| 48633/51200 [09:10<00:29, 87.35it/s]
Running HMC:  95%|█████████▌| 48642/51200 [09:10<00:29, 87.33it/s]
Running HMC:  95%|█████████▌| 48651/51200 [09:10<00:29, 87.32it/s]
Running HMC:  95%|█████████▌| 48660/51200 [09:10<00:29, 87.42it/s]
Running HMC:  95%|█████████▌| 48669/51200 [09:10<00:28, 87.38it/s]
Running HMC:  95%|█████████▌| 48678/51200 [09:10<00:28, 87.38it/s]
Running HMC:  95%|█████████▌| 48687/51200 [09:10<00:28, 87.38it/s]
Running HMC:  95%|█████████▌| 48696/51200 [09:10<00:28, 87.44it/s]
Running HMC:  95%|█████████▌| 48705/51200 [09:10<00:28, 87.50it/s]
Running HMC:  95%|█████████▌| 48714/51200 [09:10<00:28, 87.54it/s]
Running HMC:  95%|█████████▌| 48723/51200 [09:11<00:28, 87.57it/s]
Running HMC:  95%|█████████▌| 48732/51200 [09:11<00:28, 87.68it/s]
Running HMC:  95%|█████████▌| 48741/51200 [09:11<00:28, 87.70it/s]
Running HMC:  95%|█████████▌| 48750/51200 [09:11<00:27, 87.74it/s]
Running HMC:  95%|█████████▌| 48759/51200 [09:11<00:27, 87.71it/s]
Running HMC:  95%|█████████▌| 48768/51200 [09:11<00:27, 87.62it/s]
Running HMC:  95%|█████████▌| 48777/51200 [09:11<00:27, 87.53it/s]
Running HMC:  95%|█████████▌| 48786/51200 [09:11<00:27, 87.52it/s]
Running HMC:  95%|█████████▌| 48795/51200 [09:11<00:27, 87.53it/s]
Running HMC:  95%|█████████▌| 48804/51200 [09:12<00:27, 87.59it/s]
Running HMC:  95%|█████████▌| 48813/51200 [09:12<00:27, 87.55it/s]
Running HMC:  95%|█████████▌| 48822/51200 [09:12<00:27, 87.57it/s]
Running HMC:  95%|█████████▌| 48831/51200 [09:12<00:27, 87.54it/s]
Running HMC:  95%|█████████▌| 48840/51200 [09:12<00:26, 87.65it/s]
